1,"00:01:55,418","00:01:58,420","Easy, boy."
2,"00:02:55,047","00:02:56,881",<i>( Gasps</i>
3,"00:03:11,162","00:03:13,331",<i>What do you expect?</i>
3,"00:03:11,162","00:03:13,331",<i>They're savages.</i>
4,"00:03:13,365","00:03:15,700",One lot steals a goat
4,"00:03:13,365","00:03:15,700","from another lot,"
5,"00:03:15,734","00:03:18,737",before you know it they're ripping
5,"00:03:15,734","00:03:18,737",each other to pieces.
6,"00:03:18,771","00:03:20,939",I've never seen wildlings
6,"00:03:18,771","00:03:20,939",do a thing like this.
7,"00:03:20,974","00:03:23,275","I never seen a thing like this,"
7,"00:03:20,974","00:03:23,275",not ever in my life.
8,"00:03:23,310","00:03:26,179",How close did you get?
9,"00:03:26,213","00:03:29,148",- Close as any man would.
9,"00:03:26,213","00:03:29,148",- We should head back to the wall.
10,"00:03:31,685","00:03:33,319",Do the dead frighten you?
11,"00:03:33,353","00:03:35,788",Our orders were
11,"00:03:33,353","00:03:35,788",to track the wildlings.
12,"00:03:35,822","00:03:38,657",We tracked them.
12,"00:03:35,822","00:03:38,657",They won't trouble us no more.
13,"00:03:38,691","00:03:41,360",You don't think
13,"00:03:38,691","00:03:41,360",he'll ask us how they died?
14,"00:03:43,296","00:03:45,297",Get back on your horse.
15,"00:03:50,269","00:03:52,170",Whatever did it to them
15,"00:03:50,269","00:03:52,170",could do it to us.
16,"00:03:52,205","00:03:54,172",They even killed
16,"00:03:52,205","00:03:54,172",the children.
17,"00:03:54,207","00:03:57,276",It's a good thing
17,"00:03:54,207","00:03:57,276",we're not children.
18,"00:03:58,778","00:04:01,380","You want to run away south,"
18,"00:03:58,778","00:04:01,380",run away.
19,"00:04:01,415","00:04:04,317",Of course they will
19,"00:04:01,415","00:04:04,317","behead you as a deserter,"
20,"00:04:04,351","00:04:06,720",if I don't
20,"00:04:04,351","00:04:06,720",catch you first.
21,"00:04:08,990","00:04:11,258",Get back on your horse.
22,"00:04:11,292","00:04:13,260",I won't say it again.
23,"00:04:44,825","00:04:47,360",Your dead men seem
23,"00:04:44,825","00:04:47,360",to have moved camp.
24,"00:04:47,395","00:04:49,929",They were here.
25,"00:04:53,201","00:04:55,569",See where they went.
26,"00:05:41,050","00:05:43,218",What is it?
27,"00:05:43,253","00:05:45,721",It's...
28,"00:07:17,969","00:07:21,969",<font color=#00FF00>♪ Game of Thrones 1x01 ♪</font>
28,"00:07:17,969","00:07:21,969",<font color=#00FFFF>Winter Is Coming</font>
28,"00:07:17,969","00:07:21,969","Original Air Date on April 17, 2011"
29,"00:07:21,994","00:07:25,994","== sync, corrected by <font color=""#00ff00"">elderman</font> =="
30,"00:09:48,161","00:09:51,230","Go on, father's watching."
31,"00:09:53,267","00:09:55,168",<i>And your mother.</i>
32,"00:10:01,176","00:10:04,546",Fine work as always.
32,"00:10:01,176","00:10:04,546",Well done.
33,"00:10:04,580","00:10:06,415",Thank you.
34,"00:10:06,449","00:10:10,418",I love the detail that you've managed
34,"00:10:06,449","00:10:10,418",to get in these corners.
35,"00:10:10,453","00:10:12,387",<i>Quite beautiful.</i>
36,"00:10:12,422","00:10:14,455",The stitching...
37,"00:10:35,479","00:10:38,282",And which one of you
37,"00:10:35,479","00:10:38,282",was a marksman at 10?
38,"00:10:39,251","00:10:40,818","Keep practicing, Bran."
39,"00:10:42,888","00:10:44,922",Go on.
40,"00:10:44,957","00:10:47,825",Don't think
40,"00:10:44,957","00:10:47,825","too much, Bran."
41,"00:10:49,294","00:10:51,361",Relax your bow arm.
42,"00:11:03,173","00:11:05,974","Quick, Bran!"
42,"00:11:03,173","00:11:05,974",Faster.
43,"00:11:07,477","00:11:09,545",Lord Stark!
44,"00:11:10,580","00:11:12,581",My lady.
45,"00:11:13,750","00:11:15,784",A guardsman just
45,"00:11:13,750","00:11:15,784",rode in from the hills.
46,"00:11:15,819","00:11:18,820",They've captured a deserter
46,"00:11:15,819","00:11:18,820",from The Night's Watch.
47,"00:11:22,124","00:11:24,493",Get the lads to saddle
47,"00:11:22,124","00:11:24,493",their horses.
48,"00:11:24,527","00:11:26,561",Do you have to?
49,"00:11:26,595","00:11:28,929","He swore an oath, Cat."
50,"00:11:28,964","00:11:30,931","The law is law,"
50,"00:11:28,964","00:11:30,931",my lady.
51,"00:11:32,100","00:11:33,934",Tell Bran he's coming too.
52,"00:11:35,736","00:11:37,403",Ned.
53,"00:11:37,438","00:11:39,772",10 is too young
53,"00:11:37,438","00:11:39,772",to see such things.
54,"00:11:39,806","00:11:41,573",He won't be a boy forever.
55,"00:11:43,476","00:11:45,810",And winter is coming.
56,"00:12:04,199","00:12:07,801","Lad, go run back"
56,"00:12:04,199","00:12:07,801",and get the rest.
57,"00:12:12,374","00:12:14,241",White Walkers.
58,"00:12:14,275","00:12:17,010",I saw the White Walkers.
59,"00:12:17,045","00:12:18,979",White Walkers.
60,"00:12:19,013","00:12:22,081","The White Walkers,"
60,"00:12:19,013","00:12:22,081",I saw them.
61,"00:12:30,924","00:12:32,759",I know I broke my oath.
62,"00:12:34,028","00:12:35,862",And I know
62,"00:12:34,028","00:12:35,862",I'm a deserter.
63,"00:12:35,896","00:12:39,599",I should have gone back to the wall
63,"00:12:35,896","00:12:39,599","and warned them, but--"
64,"00:12:39,633","00:12:41,801",I saw what I saw.
65,"00:12:41,836","00:12:43,836",I saw the White Walkers.
66,"00:12:45,639","00:12:47,574",<i>People need to know.</i>
67,"00:12:49,710","00:12:51,578",If you can get word
67,"00:12:49,710","00:12:51,578",to my family...
68,"00:12:51,612","00:12:54,014",<i>Tell them I'm no coward.</i>
69,"00:12:54,048","00:12:56,183",<i>Tell them I'm sorry.</i>
70,"00:13:13,000","00:13:14,768","Forgive me, Lord."
71,"00:13:18,672","00:13:21,474",In the name of Robert
71,"00:13:18,672","00:13:21,474","of the House Baratheon,"
72,"00:13:21,508","00:13:23,409",- the first of his name...
72,"00:13:21,508","00:13:23,409",- Don't look away.
73,"00:13:23,443","00:13:25,183",<i>...King of the Andals</i>
73,"00:13:23,443","00:13:25,183",<i>and the first men...</i>
74,"00:13:25,184","00:13:26,322",Father will know if you do.
75,"00:13:26,347","00:13:29,882",<i>...Lord of the Seven Kingdoms</i>
75,"00:13:26,347","00:13:29,882","<i>and protector of the realm,</i>"
76,"00:13:29,917","00:13:32,652","I, Eddard of the House Stark,"
77,"00:13:32,687","00:13:35,556",Lord of Winterfell
77,"00:13:32,687","00:13:35,556","and warden of the north,"
78,"00:13:35,590","00:13:38,125",sentence you to die.
79,"00:13:52,574","00:13:55,041",You did well.
80,"00:14:22,236","00:14:24,170",You understand
80,"00:14:22,236","00:14:24,170",why I did it?
81,"00:14:24,204","00:14:26,172",Jon said
81,"00:14:24,204","00:14:26,172",he was a deserter.
82,"00:14:26,206","00:14:28,874",But do you understand
82,"00:14:26,206","00:14:28,874",why <i>i</i> had to kill him?
83,"00:14:28,909","00:14:30,676","""Our way is the old way""?"
84,"00:14:32,278","00:14:34,246",The man who passes
84,"00:14:32,278","00:14:34,246",the sentence
85,"00:14:34,280","00:14:36,014",should swing the sword.
86,"00:14:37,083","00:14:39,418",Is it true he saw
86,"00:14:37,083","00:14:39,418",the White Walkers?
87,"00:14:41,220","00:14:44,290",The White Walkers have been
87,"00:14:41,220","00:14:44,290",gone for thousands of years.
88,"00:14:44,324","00:14:47,127",So he was lying?
89,"00:14:51,066","00:14:53,868",A madman sees what he sees.
90,"00:15:19,628","00:15:21,796",What is it?
91,"00:15:23,565","00:15:26,234",Mountain lion?
92,"00:15:27,536","00:15:29,538",There are no Mountain lions
92,"00:15:27,536","00:15:29,538",in these woods.
93,"00:16:15,522","00:16:17,523",It's a freak!
94,"00:16:18,425","00:16:21,160",It's a direwolf.
95,"00:16:29,003","00:16:31,737",Tough old beast.
96,"00:16:33,173","00:16:35,941",There are no direwolves
96,"00:16:33,173","00:16:35,941",south of the wall.
97,"00:16:35,975","00:16:38,109",Now there are five.
98,"00:16:38,144","00:16:40,812",You want to hold it?
99,"00:16:45,017","00:16:47,518",Where will they go?
100,"00:16:47,553","00:16:49,354",Their mother's dead.
101,"00:16:49,388","00:16:51,023",They don't belong
101,"00:16:49,388","00:16:51,023",down here.
102,"00:16:51,057","00:16:52,991",Better
102,"00:16:51,057","00:16:52,991",a quick death.
103,"00:16:53,025","00:16:54,893",They won't last
103,"00:16:53,025","00:16:54,893",without their mother.
104,"00:16:54,927","00:16:57,095",- Right. Give it here.
104,"00:16:54,927","00:16:57,095",- No!
105,"00:16:57,130","00:16:58,863",Put away your blade.
106,"00:16:58,897","00:17:01,032",I take orders
106,"00:16:58,897","00:17:01,032","from your father, not you."
107,"00:17:01,067","00:17:03,868","- Please, father!"
107,"00:17:01,067","00:17:03,868","- I'm sorry, Bran."
108,"00:17:03,903","00:17:05,771",Lord Stark?
109,"00:17:05,805","00:17:08,273",There are
109,"00:17:05,805","00:17:08,273",five pups...
110,"00:17:09,742","00:17:11,609",one for each
110,"00:17:09,742","00:17:11,609",of the Stark children.
111,"00:17:11,644","00:17:14,446",The direwolf is the sigil of your House.
112,"00:17:15,814","00:17:18,016",They were meant
112,"00:17:15,814","00:17:18,016",to have them.
113,"00:17:22,955","00:17:25,390",You will train them
113,"00:17:22,955","00:17:25,390",yourselves.
114,"00:17:25,424","00:17:27,392",You will
114,"00:17:25,424","00:17:27,392",feed them yourselves.
115,"00:17:27,426","00:17:30,462","And if they die,"
115,"00:17:27,426","00:17:30,462",you will bury them yourselves.
116,"00:17:38,670","00:17:40,805",What about you?
117,"00:17:41,707","00:17:43,308",I'm not a Stark.
118,"00:17:43,342","00:17:45,543",Get on.
119,"00:17:54,620","00:17:57,022",What is it?
120,"00:18:00,826","00:18:04,796",The runt of the litter--
120,"00:18:00,826","00:18:04,796","that one's yours, snow."
121,"00:19:04,654","00:19:08,090","As your brother,"
121,"00:19:04,654","00:19:08,090",I feel it's my duty to warn you:
122,"00:19:09,359","00:19:11,393",You worry too much.
123,"00:19:11,428","00:19:14,763",- It's starting to show.
123,"00:19:11,428","00:19:14,763",- And you never worry about anything.
124,"00:19:16,466","00:19:20,036",<i>When we were seven</i>
124,"00:19:16,466","00:19:20,036",<i>and you jumped off</i>
124,"00:19:16,466","00:19:20,036","<i>the cliffs at Casterly Rock,</i>"
125,"00:19:20,070","00:19:22,405","100-foot drop into the water,"
126,"00:19:22,439","00:19:24,507",and you were never afraid.
127,"00:19:24,542","00:19:27,243",There was nothing to be afraid of
127,"00:19:24,542","00:19:27,243",until you told father.
128,"00:19:27,277","00:19:29,144","""We're lannisters."
129,"00:19:29,178","00:19:31,646",Lannisters
129,"00:19:29,178","00:19:31,646","don't act like fools."""
130,"00:19:33,316","00:19:35,583",<i>What if Jon Arryn</i>
130,"00:19:33,316","00:19:35,583",<i>told someone?</i>
131,"00:19:35,618","00:19:37,918",But who would he tell?
132,"00:19:37,953","00:19:41,088",- My husband.
132,"00:19:37,953","00:19:41,088","- If he told the King, both our heads"
133,"00:19:41,123","00:19:43,323",would be skewered
133,"00:19:41,123","00:19:43,323",on the city gates by now.
134,"00:19:44,859","00:19:47,862",Whatever Jon Arryn
134,"00:19:44,859","00:19:47,862","knew or didn't know, it died with him."
135,"00:19:47,896","00:19:51,699",And Robert will choose a new
135,"00:19:47,896","00:19:51,699",Hand of the King-- someone to do his job
136,"00:19:51,733","00:19:54,635",while he's off fucking boars
136,"00:19:51,733","00:19:54,635",and hunting whores--
137,"00:19:54,670","00:19:57,638",or is it
137,"00:19:54,670","00:19:57,638",the other way around?
138,"00:19:57,673","00:20:00,074",And life will go on.
139,"00:20:00,108","00:20:02,677",You should be
139,"00:20:00,108","00:20:02,677",The Hand of the King.
140,"00:20:02,711","00:20:05,546",That's an honor
140,"00:20:02,711","00:20:05,546",I can do without.
141,"00:20:05,581","00:20:07,715","Their days are too long,"
142,"00:20:07,749","00:20:10,017",their lives are too short.
143,"00:20:48,324","00:20:49,991",All these years
144,"00:20:50,026","00:20:51,693",and I still feel
144,"00:20:50,026","00:20:51,693",like an outsider
145,"00:20:51,727","00:20:53,962",when I come here.
146,"00:20:53,997","00:20:56,532",You have five
146,"00:20:53,997","00:20:56,532",northern children.
147,"00:20:56,566","00:20:59,801",You're not an outsider.
148,"00:20:59,836","00:21:02,771",I wonder
148,"00:20:59,836","00:21:02,771",if the old gods agree.
149,"00:21:03,873","00:21:06,775",It's your gods
149,"00:21:03,873","00:21:06,775",with all the rules.
150,"00:21:11,916","00:21:14,851","I am so sorry, my love."
151,"00:21:16,254","00:21:19,790",- Tell me.
151,"00:21:16,254","00:21:19,790",- There was a raven from King's Landing.
152,"00:21:21,660","00:21:23,361",Jon Arryn is dead.
153,"00:21:23,395","00:21:26,064",<i>A fever took him.</i>
154,"00:21:28,835","00:21:31,136",<i>I know he was like</i>
154,"00:21:28,835","00:21:31,136",<i>a father to you.</i>
155,"00:21:33,939","00:21:37,208","- <i>Your sister, the boy?</i>"
155,"00:21:33,939","00:21:37,208","- They both have their health,"
156,"00:21:37,242","00:21:39,410",<i>gods be good.</i>
157,"00:21:49,154","00:21:52,056",The raven
157,"00:21:49,154","00:21:52,056",brought more news...
158,"00:21:53,292","00:21:55,393",The King rides
158,"00:21:53,292","00:21:55,393",for Winterfell...
159,"00:21:55,428","00:21:57,128",with the Queen
160,"00:21:57,163","00:21:59,297",<i>and all the rest</i>
160,"00:21:57,163","00:21:59,297",<i>of them.</i>
161,"00:21:59,332","00:22:02,601",If he's coming
161,"00:21:59,332","00:22:02,601",this far north...
162,"00:22:03,971","00:22:06,172",There's only
162,"00:22:03,971","00:22:06,172",one thing he's after.
163,"00:22:06,206","00:22:09,242","You can always say no, Ned."
164,"00:22:17,952","00:22:21,689",We'll need plenty of candles
164,"00:22:17,952","00:22:21,689",for Lord Tyrion's chamber.
165,"00:22:21,723","00:22:23,657",I'm told he reads
165,"00:22:21,723","00:22:23,657",all night.
166,"00:22:23,692","00:22:25,593",I'm told he drinks
166,"00:22:23,692","00:22:25,593",all night.
167,"00:22:25,627","00:22:28,930",How much could he possibly drink?
167,"00:22:25,627","00:22:28,930",A man of his...
168,"00:22:28,964","00:22:30,731",Stature?
169,"00:22:30,766","00:22:33,435",We've brought up
169,"00:22:30,766","00:22:33,435",eight barrels of ale from the cellar.
170,"00:22:33,469","00:22:36,004",- Perhaps we'll find out.
170,"00:22:33,469","00:22:36,004","- In any case,"
171,"00:22:36,038","00:22:38,707",<i>candles.</i>
172,"00:22:42,813","00:22:45,882",Why is your mother so dead set
172,"00:22:42,813","00:22:45,882",on us getting pretty for the King?
173,"00:22:45,916","00:22:48,751","It's for the Queen, I bet."
173,"00:22:45,916","00:22:48,751",I hear she's a sleek bit of mink.
174,"00:22:48,786","00:22:50,887",I hear the prince
174,"00:22:48,786","00:22:50,887",is a right royal prick.
175,"00:22:50,921","00:22:52,955",Think of all those
175,"00:22:50,921","00:22:52,955",southern girls he gets to stab
176,"00:22:52,990","00:22:54,557",with his right
176,"00:22:52,990","00:22:54,557",royal prick.
177,"00:22:56,325","00:22:58,460","Go on, Tommy,"
177,"00:22:56,325","00:22:58,460",shear him good.
178,"00:22:58,494","00:23:00,963",He's never met a girl he likes better
178,"00:22:58,494","00:23:00,963",than his own hair.
179,"00:23:37,868","00:23:40,736","Gods, but they grow fast."
180,"00:23:43,106","00:23:44,573",Brandon!
181,"00:23:44,607","00:23:47,943",I saw the king.
181,"00:23:44,607","00:23:47,943",He's got hundreds of people.
182,"00:23:47,977","00:23:51,180",How many times
182,"00:23:47,977","00:23:51,180",have I told you no climbing?
183,"00:23:51,214","00:23:54,082",But he's coming right now--
183,"00:23:51,214","00:23:54,082",down our road.
184,"00:24:00,923","00:24:03,491",I want you
184,"00:24:00,923","00:24:03,491","to promise me,"
185,"00:24:03,526","00:24:05,293",no more climbing.
186,"00:24:09,698","00:24:11,299",I promise.
187,"00:24:13,569","00:24:16,539",- Do you know what?
187,"00:24:13,569","00:24:16,539",- What?
188,"00:24:16,573","00:24:18,874",You always look
188,"00:24:16,573","00:24:18,874",at your feet before you lie.
189,"00:24:21,545","00:24:24,914",Run and find your father.
189,"00:24:21,545","00:24:24,914",Tell him the King is close.
190,"00:25:09,027","00:25:12,730",Where's Arya?
190,"00:25:09,027","00:25:12,730","Sansa, where's your sister?"
191,"00:25:22,842","00:25:24,476",- Hey hey hey hey.
191,"00:25:22,842","00:25:24,476",- Ohh.
192,"00:25:24,510","00:25:26,811",What are you doing
192,"00:25:24,510","00:25:26,811",with that on?
193,"00:25:29,614","00:25:31,750",Go on.
194,"00:25:33,052","00:25:34,853",Move!
195,"00:26:56,867","00:26:58,868",Your Grace.
196,"00:27:02,874","00:27:04,975",You've got fat.
197,"00:27:17,054","00:27:19,689",- Cat!
197,"00:27:17,054","00:27:19,689",- Your Grace.
198,"00:27:22,893","00:27:25,961",Nine years-- why haven't I seen you?
198,"00:27:22,893","00:27:25,961",Where the hell have you been?
199,"00:27:25,995","00:27:27,896",Guarding the north
199,"00:27:25,995","00:27:27,896","for you, your Grace."
200,"00:27:27,931","00:27:30,700",<i>Winterfell is yours.</i>
201,"00:27:33,737","00:27:36,173",- Where's the imp?
201,"00:27:33,737","00:27:36,173",- Will you shut up?
202,"00:27:36,207","00:27:38,909",Who have we here?
203,"00:27:38,943","00:27:40,711",You must be Robb.
204,"00:27:43,382","00:27:47,018","My, you're"
204,"00:27:43,382","00:27:47,018",a pretty one.
205,"00:27:47,053","00:27:49,020",Your name is?
206,"00:27:49,054","00:27:51,622",Arya.
207,"00:27:51,657","00:27:54,693","Oh, show us"
207,"00:27:51,657","00:27:54,693",your muscles.
208,"00:27:56,462","00:27:57,963",You'll be a soldier.
209,"00:28:00,567","00:28:03,369","<i>That's Jaime Lannister,</i>"
209,"00:28:00,567","00:28:03,369",<i>the Queen's twin brother.</i>
210,"00:28:03,403","00:28:05,605",<i>Would you please shut up?</i>
211,"00:28:15,048","00:28:17,249",My Queen.
212,"00:28:17,284","00:28:18,918",My Queen.
213,"00:28:18,953","00:28:21,154",Take me to your crypt.
213,"00:28:18,953","00:28:21,154",I want to pay my respects.
214,"00:28:21,188","00:28:23,423",We've been riding
214,"00:28:21,188","00:28:23,423","for a month, my love."
215,"00:28:23,457","00:28:25,158",Surely the dead can wait.
216,"00:28:25,193","00:28:27,160",Ned.
217,"00:28:36,336","00:28:38,137",Where's the imp?
218,"00:28:41,507","00:28:43,541",Where is our brother?
219,"00:28:43,575","00:28:45,776",Go and find
219,"00:28:43,575","00:28:45,776",the little beast.
220,"00:28:47,880","00:28:50,314",Tell me about
220,"00:28:47,880","00:28:50,314",Jon Arryn.
221,"00:28:50,348","00:28:52,983",One minute
221,"00:28:50,348","00:28:52,983",he was fine and then...
222,"00:28:54,219","00:28:56,954","Burned right through him,"
222,"00:28:54,219","00:28:56,954",whatever it was.
223,"00:28:58,156","00:29:00,091",I loved that man.
224,"00:29:00,125","00:29:01,459",We both did.
225,"00:29:01,493","00:29:04,729",He never had to teach
225,"00:29:01,493","00:29:04,729","you much, but me?"
226,"00:29:04,763","00:29:05,997",You remember me at 16?
227,"00:29:06,031","00:29:07,966",All I wanted to do
228,"00:29:08,000","00:29:10,635",was crack skulls
228,"00:29:08,000","00:29:10,635",and fuck girls.
229,"00:29:10,669","00:29:13,571",- He showed me what was what.
229,"00:29:10,669","00:29:13,571",- Aye.
230,"00:29:13,605","00:29:16,941",Don't look at me like that.
230,"00:29:13,605","00:29:16,941",It's not his fault I didn't listen.
231,"00:29:20,880","00:29:23,214","I need you, Ned--"
232,"00:29:23,249","00:29:27,152","down at King's Landing, not up here"
232,"00:29:23,249","00:29:27,152",where you're no damn use to anybody.
233,"00:29:28,688","00:29:31,556","Lord Eddard Stark,"
234,"00:29:31,591","00:29:34,192",I would name you
234,"00:29:31,591","00:29:34,192",the Hand of the King.
235,"00:29:38,631","00:29:40,699",I'm not worthy
235,"00:29:38,631","00:29:40,699",of the honor.
236,"00:29:40,733","00:29:44,470",I'm not trying to honor you.
236,"00:29:40,733","00:29:44,470",I'm trying to get you to run my kingdom
237,"00:29:44,504","00:29:48,040","while I eat, drink and whore"
237,"00:29:44,504","00:29:48,040",my way to an early grave.
238,"00:29:48,074","00:29:50,175","Damn it, Ned, stand up."
239,"00:29:51,444","00:29:53,613",You helped me win
239,"00:29:51,444","00:29:53,613","the iron throne,"
240,"00:29:53,647","00:29:55,748",now help me
240,"00:29:53,647","00:29:55,748",keep the damn thing.
241,"00:29:56,783","00:29:58,784",We were meant
241,"00:29:56,783","00:29:58,784",to rule together.
242,"00:29:58,818","00:30:02,887","If your sister had lived,"
242,"00:29:58,818","00:30:02,887",we'd have been bound by blood.
243,"00:30:02,922","00:30:05,290","Well, it's not too late."
244,"00:30:06,692","00:30:08,627","I have a son,"
244,"00:30:06,692","00:30:08,627",you have a daughter.
245,"00:30:10,363","00:30:12,197",We'll join our Houses.
246,"00:30:36,191","00:30:40,161",-
246,"00:30:36,191","00:30:40,161",It is true what they say
246,"00:30:36,191","00:30:40,161",about the northern girls.
247,"00:30:48,437","00:30:50,638",Did you hear the King's
247,"00:30:48,437","00:30:50,638",in Winterfell?
248,"00:30:50,672","00:30:52,607",I did hear
248,"00:30:50,672","00:30:52,607",something about that.
249,"00:30:52,641","00:30:54,908",And the Queen
249,"00:30:52,641","00:30:54,908",and her twin brother.
250,"00:30:54,943","00:30:58,078",They say that <i>he</i> is the most
250,"00:30:54,943","00:30:58,078",handsome man in the Seven Kingdoms.
251,"00:30:58,112","00:31:00,246",And the other brother?
252,"00:31:00,280","00:31:03,316",- The Queen has two brothers?
252,"00:31:00,280","00:31:03,316","- There's the pretty one,"
253,"00:31:03,350","00:31:06,352",and there's
253,"00:31:03,350","00:31:06,352",the clever one.
254,"00:31:08,221","00:31:11,257","Mmm, I hear they"
254,"00:31:08,221","00:31:11,257",call him the imp.
255,"00:31:11,292","00:31:13,359",I hear he hates
255,"00:31:11,292","00:31:13,359",that nickname.
256,"00:31:13,393","00:31:16,629",Oh?
256,"00:31:13,393","00:31:16,629",I hear he's
256,"00:31:13,393","00:31:16,629",more than earned it.
257,"00:31:16,664","00:31:19,432",I hear he's a drunken
257,"00:31:16,664","00:31:19,432","little lecher,"
258,"00:31:19,467","00:31:21,902",prone to all manner
258,"00:31:19,467","00:31:21,902",of perversions.
259,"00:31:21,936","00:31:23,837",Clever girl.
260,"00:31:25,306","00:31:27,474","We've been expecting you,"
260,"00:31:25,306","00:31:27,474",Lord Tyrion.
261,"00:31:28,776","00:31:30,677",Have you?
262,"00:31:30,711","00:31:32,579",- Oh!
262,"00:31:30,711","00:31:32,579",- Already?
263,"00:31:34,649","00:31:37,451",The gods gave me
263,"00:31:34,649","00:31:37,451",one blessing.
264,"00:31:42,256","00:31:44,858",- Don't get up.
264,"00:31:42,256","00:31:44,858",- My Lord.
265,"00:31:44,892","00:31:47,227",Should I explain to you
265,"00:31:44,892","00:31:47,227",the meaning of a closed door
266,"00:31:47,261","00:31:50,998","- in a whorehouse, brother?"
266,"00:31:47,261","00:31:50,998","- You have much to teach me, no doubt,"
267,"00:31:51,032","00:31:54,668",but our sister craves
267,"00:31:51,032","00:31:54,668",your attention.
268,"00:31:54,702","00:31:56,804","She has odd cravings,"
268,"00:31:54,702","00:31:56,804",our sister.
269,"00:31:56,838","00:31:58,972",A family trait.
270,"00:31:59,007","00:32:01,875",Now the Starks are
270,"00:31:59,007","00:32:01,875",feasting us at sundown.
271,"00:32:01,910","00:32:04,111",Don't leave me alone
271,"00:32:01,910","00:32:04,111",with these people.
272,"00:32:04,146","00:32:06,514","<i>I'm sorry, I've begun</i>"
272,"00:32:04,146","00:32:06,514",<i>the feast a bit early.</i>
273,"00:32:06,548","00:32:09,917",And this is the first
273,"00:32:06,548","00:32:09,917",of many courses.
274,"00:32:09,951","00:32:12,153",I thought
274,"00:32:09,951","00:32:12,153",you might say that.
275,"00:32:12,187","00:32:14,588",But since
275,"00:32:12,187","00:32:14,588",we're short on time...
276,"00:32:14,622","00:32:16,523","Come on, girls."
277,"00:32:21,595","00:32:23,897",See you at sundown.
278,"00:32:23,931","00:32:26,499",<i>Close the door!</i>
279,"00:32:38,647","00:32:41,649",Did you have to bury her
279,"00:32:38,647","00:32:41,649",in a place like this?
280,"00:32:43,386","00:32:45,687",<i>She should be</i>
280,"00:32:43,386","00:32:45,687",<i>on a hill somewhere</i>
281,"00:32:45,722","00:32:48,324",with the sun
281,"00:32:45,722","00:32:48,324",and the clouds above her.
282,"00:32:48,358","00:32:50,326",<i>She was my sister.</i>
283,"00:32:50,360","00:32:53,128",This is where
283,"00:32:50,360","00:32:53,128",she belongs.
284,"00:32:53,163","00:32:55,698",She belonged with me.
285,"00:33:01,071","00:33:04,340","In my dreams,"
285,"00:33:01,071","00:33:04,340",I kill him every night.
286,"00:33:05,875","00:33:08,343","It's done, your Grace."
287,"00:33:08,378","00:33:11,013",The Targaryens are gone.
288,"00:33:13,016","00:33:15,317",Not all of them.
289,"00:33:26,095","00:33:28,196",<i>Daenerys!</i>
290,"00:33:31,267","00:33:33,134",Daenerys.
291,"00:33:33,169","00:33:35,203",There's our bride-to-be.
292,"00:33:36,105","00:33:39,240","Look, a gift"
292,"00:33:36,105","00:33:39,240",from Illyrio.
293,"00:33:40,309","00:33:42,076",Touch it.
294,"00:33:42,111","00:33:44,312","Go on,"
294,"00:33:42,111","00:33:44,312",feel the fabric.
295,"00:33:48,951","00:33:51,118",Mmm.
296,"00:33:52,286","00:33:55,089",Isn't he a gracious host?
297,"00:33:57,259","00:33:59,294",We've been his guests
297,"00:33:57,259","00:33:59,294",for over a year
