1;00:00:01,289;00:00:02,990;I would name you
﻿1;00:00:01,289;00:00:02,990;the Hand of the King.
2;00:00:03,024;00:00:06,460;I have a son, you have a daughter,
2;00:00:03,024;00:00:06,460;we'll join our houses.
3;00:00:07,662;00:00:10,365;May I present Viserys
3;00:00:07,662;00:00:10,365;of House Targaryen
4;00:00:10,399;00:00:12,600;and his sister
4;00:00:10,399;00:00:12,600;Daenerys?
5;00:00:12,635;00:00:15,637;I give him a queen
5;00:00:12,635;00:00:15,637;and he gives me an army.
6;00:00:17,472;00:00:20,108;Maester says the boy may live.
7;00:00:20,142;00:00:23,079;My dear brother, there are times you
7;00:00:20,142;00:00:23,079;make me wonder whose side you're on.
8;00:00:23,146;00:00:24,846;You know how much
8;00:00:23,146;00:00:24,846;I love my family.
9;00:00:24,881;00:00:26,882;There's great honor serving
9;00:00:24,881;00:00:26,882;in the Night's Watch.
10;00:00:26,916;00:00:28,284;The Starks have
10;00:00:26,916;00:00:28,284;manned the wall
11;00:00:28,318;00:00:30,653;for thousands of years.
11;00:00:28,318;00:00:30,653;And you are a Stark.
12;00:00:30,687;00:00:34,290;King Robert's bastards--
12;00:00:30,687;00:00:34,290;Jon Arryn tracked them all down. Why?
13;00:00:34,324;00:00:36,626;The King has
13;00:00:34,324;00:00:36,626;no trueborn sons.
14;00:00:36,660;00:00:38,428;Do you love your children?
14;00:00:36,660;00:00:38,428;With all my heart.
15;00:00:38,462;00:00:40,730;No more than I love mine.
15;00:00:38,462;00:00:40,730;And they're all Jaime's.
16;00:00:40,764;00:00:43,667;When the King returns from
16;00:00:40,764;00:00:43,667;his hunt, I'll tell him the truth.
17;00:00:43,701;00:00:46,803;I want what I came for. I want
17;00:00:43,701;00:00:46,803;the crown he promised me.
18;00:00:46,837;00:00:49,139;No! No!
18;00:00:46,837;00:00:49,139;A crown for a king.
19;00:00:49,174;00:00:51,408;He was no dragon.
20;00:00:51,443;00:00:54,245;Fire cannot kill the dragon.
21;00:00:54,279;00:00:56,380;Jon Snow,
21;00:00:54,279;00:00:56,380;Lord Commander Mormont
22;00:00:56,414;00:00:59,015;has requested you
22;00:00:56,414;00:00:59,015;for his personal steward.
23;00:00:59,050;00:01:01,284;He wants to groom you
23;00:00:59,050;00:01:01,284;for command.
24;00:01:01,318;00:01:02,885;Ned! We were hunting.
25;00:01:02,920;00:01:06,055;By the time Robert dies, it will be
25;00:01:02,920;00:01:06,055;too late for the both of us.
26;00:01:06,089;00:01:07,990;What about Stannis?
26;00:01:06,089;00:01:07,990;He's your older brother.
27;00:01:08,024;00:01:09,991;This isn't about the bloody
27;00:01:08,024;00:01:09,991;line of succession.
28;00:01:10,026;00:01:11,893;He's not a king.
28;00:01:10,026;00:01:11,893;I am.
29;00:01:11,927;00:01:14,896;We have a new king now.
29;00:01:11,927;00:01:14,896;Your son has no claim to the throne.
30;00:01:14,930;00:01:17,331;Kill him! Kill all of them!
30;00:01:14,930;00:01:17,331;I command it!
31;00:01:17,365;00:01:20,834;You're summoned to King's Landing
31;00:01:17,365;00:01:20,834;to swear fealty to the new king.
32;00:01:20,868;00:01:23,636;"Joffrey puts my father in chains;"
32;00:01:20,868;00:01:23,636;Now he wants his ass kissed?
33;00:01:23,671;00:01:25,972;I'll go to King's Landing,
33;00:01:23,671;00:01:25,972;but not alone.
34;00:01:26,006;00:01:28,441;Call the Banners.
35;00:01:28,476;00:01:31,345;- Kill him, Robb.
35;00:01:28,476;00:01:31,345;He's more use to us alive than dead.
36;00:01:31,379;00:01:33,814;So long as I am your king,
37;00:01:33,849;00:01:36,384;treason shall never
37;00:01:33,849;00:01:36,384;go unpunished.
38;00:01:36,418;00:01:38,519;No! No!
38;00:01:36,418;00:01:38,519;Stop, my son.
39;00:01:38,554;00:01:39,987;You will go
39;00:01:38,554;00:01:39,987;to King's Landing
40;00:01:40,022;00:01:42,156;and serve as Hand
40;00:01:40,022;00:01:42,156;of the King in my stead.
41;00:01:42,190;00:01:45,793;You'll bring that boy king to heel,
41;00:01:42,190;00:01:45,793;and his mother, too, if needs be.
42;00:01:45,827;00:01:47,628;Please let me go home.
43;00:01:47,662;00:01:49,529;Mother says I'm still
43;00:01:47,662;00:01:49,529;to marry you,
44;00:01:49,564;00:01:51,832;so you'll stay here
44;00:01:49,564;00:01:51,832;and obey.
45;00:01:53,000;00:01:55,134;My sword is yours
45;00:01:53,000;00:01:55,134;in victory and defeat.
46;00:01:55,169;00:01:58,904;The King in the North!
46;00:01:55,169;00:01:58,904;The King in the North!
47;00:01:58,939;00:02:00,039;What's your name?
48;00:02:00,073;00:02:01,540;Arry.
48;00:02:00,073;00:02:01,540;Arry the orphan boy.
49;00:02:01,575;00:02:04,611;It's 1,000 leagues
49;00:02:01,575;00:02:04,611;from here to the Wall.
50;00:02:04,645;00:02:06,679;We ride out
50;00:02:04,645;00:02:06,679;beyond the Wall tomorrow.
51;00:02:06,714;00:02:08,648;The Night's Watch
51;00:02:06,714;00:02:08,648;will ride in force
52;00:02:08,682;00:02:10,883;against the wildlings,
52;00:02:08,682;00:02:10,883;the White Walkers,
53;00:02:10,917;00:02:12,484;and whatever else
53;00:02:10,917;00:02:12,484;is out there.
54;00:02:12,519;00:02:15,287;He will die tonight, Khaleesi.
55;00:02:15,321;00:02:18,624;Drogo will have no use for
55;00:02:15,321;00:02:18,624;dragon eggs in the Night Lands.
56;00:02:18,659;00:02:20,860;You don't understand.
57;00:02:22,429;00:02:24,464;Blood of my blood.
58;00:02:39,305;00:02:43,305;<font color=#00FF00>♪ Game of Thrones 2x01 ♪</font>
58;00:02:39,305;00:02:43,305;<font color=#00FFFF>The North Remembers</font>
58;00:02:39,305;00:02:43,305;Original Air Date on April 1, 2012
59;00:02:43,330;00:02:47,330;== sync, corrected by <font color=#00ff00>elderman</font> ==
60;00:04:41,903;00:04:44,338;Well struck.
61;00:04:44,372;00:04:46,140;Well struck, Dog.
62;00:04:49,944;00:04:51,879;Did you like that?
63;00:04:51,913;00:04:53,780;It was well struck,
63;00:04:51,913;00:04:53,780;Your Grace.
64;00:04:53,815;00:04:56,150;I already said
64;00:04:53,815;00:04:56,150;it was well struck.
65;00:04:57,385;00:04:59,520;Yes, Your Grace.
66;00:05:06,962;00:05:09,097;Who's next?
66;00:05:06,962;00:05:09,097;- Lothor Brune,
67;00:05:09,131;00:05:12,601;freerider in the service
67;00:05:09,131;00:05:12,601;of Lord Baelish.
68;00:05:12,635;00:05:16,071;Ser Dontos the Red
68;00:05:12,635;00:05:16,071;of House Hollard.
69;00:05:18,742;00:05:21,577;Ser Dontos the Red
69;00:05:18,742;00:05:21,577;of House Hollard!
70;00:05:21,612;00:05:23,146;Here I am.
71;00:05:23,180;00:05:25,949;Here I am.
72;00:05:31,288;00:05:33,889;Sorry, Your Grace.
73;00:05:33,923;00:05:35,724;My deepest apologies.
74;00:05:35,758;00:05:37,525;- Are you drunk?
74;00:05:35,758;00:05:37,525;No.
75;00:05:37,560;00:05:40,262;Uh, no.
75;00:05:37,560;00:05:40,262;No, Your Grace.
76;00:05:40,296;00:05:43,064;I had two cups of wine.
76;00:05:40,296;00:05:43,064;Two cups?
77;00:05:43,098;00:05:45,267;That's not much at all.
78;00:05:45,301;00:05:47,769;Please,
78;00:05:45,301;00:05:47,769;have another cup.
79;00:05:47,804;00:05:49,171;Are you sure, Your Grace?
80;00:05:49,206;00:05:51,507;Yes. To celebrate
80;00:05:49,206;00:05:51,507;my name day.
81;00:05:51,542;00:05:54,244;Have two.
81;00:05:51,542;00:05:54,244;Have as much as you like.
82;00:05:54,278;00:05:57,215;I would be honored,
82;00:05:54,278;00:05:57,215;Your Grace.
83;00:05:58,617;00:06:01,686;Ser Meryn, help Ser Dontos
83;00:05:58,617;00:06:01,686;celebrate my name day.
84;00:06:01,720;00:06:04,021;See that he drinks
84;00:06:01,720;00:06:04,021;his fill.
85;00:06:21,573;00:06:24,609;You can't.
86;00:06:24,643;00:06:26,410;What did you say?
87;00:06:27,579;00:06:29,446;Did you say I can't?
88;00:06:29,481;00:06:32,149;I only meant
88;00:06:29,481;00:06:32,149;it would be bad luck
89;00:06:32,183;00:06:33,917;to kill a man
89;00:06:32,183;00:06:33,917;on your name day.
90;00:06:33,951;00:06:36,218;What kind of stupid
90;00:06:33,951;00:06:36,218;peasant's superstition...
91;00:06:36,253;00:06:38,087;The girl is right.
92;00:06:38,121;00:06:39,888;What a man sows
92;00:06:38,121;00:06:39,888;on his name day
93;00:06:39,923;00:06:41,457;he reaps all year.
94;00:06:43,994;00:06:46,629;Take him away.
95;00:06:46,663;00:06:48,898;I'll have him killed
95;00:06:46,663;00:06:48,898;tomorrow, the fool.
96;00:06:51,835;00:06:53,436;He is.
97;00:06:53,470;00:06:55,138;A fool--
97;00:06:53,470;00:06:55,138;you're so clever to see it.
98;00:06:55,172;00:06:58,575;He'll make a much better fool
98;00:06:55,172;00:06:58,575;than a knight.
99;00:06:58,609;00:07:01,912;He doesn't deserve
99;00:06:58,609;00:07:01,912;the mercy of a quick death.
100;00:07:03,281;00:07:06,149;Did you hear My Lady,
100;00:07:03,281;00:07:06,149;Ser Dontos?
101;00:07:06,184;00:07:09,320;From this day,
101;00:07:06,184;00:07:09,320;you'll be my new fool.
102;00:07:09,354;00:07:11,522;Thank you, Your Grace.
103;00:07:11,557;00:07:14,792;And you, My Lady,
103;00:07:11,557;00:07:14,792;thank you.
104;00:07:14,827;00:07:17,796;Beloved nephew.
105;00:07:24,003;00:07:26,704;We looked for you
105;00:07:24,003;00:07:26,704;on the battlefield.
106;00:07:28,640;00:07:32,042;You were nowhere
106;00:07:28,640;00:07:32,042;to be found.
107;00:07:32,076;00:07:34,778;I've been here,
107;00:07:32,076;00:07:34,778;ruling the kingdoms.
108;00:07:34,812;00:07:38,214;What a fine job
108;00:07:34,812;00:07:38,214;you've done.
109;00:07:38,248;00:07:39,882;Look at you.
110;00:07:41,184;00:07:43,319;More beautiful
110;00:07:41,184;00:07:43,319;than ever.
111;00:07:43,353;00:07:47,523;And you! You-- you're going to be
111;00:07:43,353;00:07:47,523;bigger than the hound,
112;00:07:47,557;00:07:50,025;but much better looking.
113;00:07:50,060;00:07:51,961;This one doesn't like me.
114;00:07:51,995;00:07:53,830;Can't imagine why.
115;00:07:53,864;00:07:56,499;We heard you were dead.
115;00:07:53,864;00:07:56,499;I'm glad you're not dead.
116;00:07:56,534;00:07:58,435;Me, too, dear.
117;00:07:58,469;00:08:00,737;Death is so boring,
117;00:07:58,469;00:08:00,737;especially now
118;00:08:00,771;00:08:03,774;with so much excitement
118;00:08:00,771;00:08:03,774;in the world.
119;00:08:03,808;00:08:06,044;My Lady, I'm sorry
119;00:08:03,808;00:08:06,044;for your loss.
120;00:08:07,479;00:08:09,114;Her loss?
121;00:08:09,148;00:08:11,049;Her father was
121;00:08:09,148;00:08:11,049;a confessed traitor.
122;00:08:11,083;00:08:12,684;But still her father.
123;00:08:12,719;00:08:14,720;Surely having so recently
123;00:08:12,719;00:08:14,720;lost your own beloved father
124;00:08:14,754;00:08:16,655;you can sympathize.
125;00:08:20,460;00:08:22,594;My father was a traitor.
126;00:08:22,628;00:08:24,495;My mother and brother
126;00:08:22,628;00:08:24,495;are traitors, too.
127;00:08:24,530;00:08:27,732;I am loyal
127;00:08:24,530;00:08:27,732;to my beloved Joffrey.
128;00:08:28,934;00:08:31,335;Of course you are.
129;00:08:32,971;00:08:36,840;Well, enjoy your name day,
129;00:08:32,971;00:08:36,840;Your Grace.
130;00:08:36,875;00:08:38,775;Wish I could stay
130;00:08:36,875;00:08:38,775;and celebrate,
131;00:08:38,810;00:08:41,578;but there is work
131;00:08:38,810;00:08:41,578;to be done.
132;00:08:41,612;00:08:43,613;What work?
133;00:08:43,648;00:08:45,782;Why are you here?
134;00:08:48,652;00:08:51,887;The raven arrived
134;00:08:48,652;00:08:51,887;from the Citadel
135;00:08:51,921;00:08:55,057;this morning, Your Grace.
136;00:08:55,091;00:08:57,960;The conclave has met,
136;00:08:55,091;00:08:57,960;considered reports
137;00:08:57,994;00:09:00,129;from Maesters all over
137;00:08:57,994;00:09:00,129;the Seven Kingdoms,
138;00:09:00,164;00:09:03,599;and declared
138;00:09:00,164;00:09:03,599;this great summer
139;00:09:03,633;00:09:06,435;done at last.
140;00:09:06,470;00:09:09,272;The longest summer
140;00:09:06,470;00:09:09,272;in living memory.
141;00:09:09,306;00:09:11,274;The peasants say,
141;00:09:09,306;00:09:11,274;a long summer means
142;00:09:11,308;00:09:14,211;an even longer winter.
142;00:09:11,308;00:09:14,211;- A common superstition.
143;00:09:14,245;00:09:17,281;We have enough wheat
143;00:09:14,245;00:09:17,281;for a five-year winter.
144;00:09:17,315;00:09:19,583;If it lasts any longer,
145;00:09:19,617;00:09:22,251;we'll have
145;00:09:19,617;00:09:22,251;fewer peasants.
146;00:09:22,286;00:09:25,254;The city's drowning in refugees,
146;00:09:22,286;00:09:25,254;Your Grace, fleeing the war.
147;00:09:25,288;00:09:26,755;We have nowhere
147;00:09:25,288;00:09:26,755;to house them.
148;00:09:26,789;00:09:28,924;And with winter coming,
148;00:09:26,789;00:09:28,924;it'll only get worse.
149;00:09:28,958;00:09:31,893;You command the City Watch,
149;00:09:28,958;00:09:31,893;do you not, Lord Slynt?
150;00:09:33,396;00:09:35,263;I do, Your Grace.
151;00:09:35,298;00:09:37,299;And are you not
151;00:09:35,298;00:09:37,299;a Lord at my command?
152;00:09:37,333;00:09:40,836;I owe my title and lands
152;00:09:37,333;00:09:40,836;to your generosity, Your Grace.
153;00:09:40,871;00:09:43,506;Then do your job.
153;00:09:40,871;00:09:43,506;Shut the gates to the peasants.
154;00:09:43,540;00:09:46,475;They belong in the field,
154;00:09:43,540;00:09:46,475;not our capital.
155;00:09:46,510;00:09:49,912;Yes, Your Grace.
156;00:09:54,617;00:09:56,251;Don't get up.
157;00:09:57,420;00:10:01,189;More ravishing than ever,
157;00:09:57,420;00:10:01,189;big sister.
158;00:10:02,258;00:10:04,993;War agrees with you.
159;00:10:05,028;00:10:07,929;Forgive the interruption.
159;00:10:05,028;00:10:07,929;Carry on.
160;00:10:09,164;00:10:10,565;What are you doing here?
161;00:10:10,599;00:10:14,301;Ah, it's been
161;00:10:10,599;00:10:14,301;a remarkable journey.
162;00:10:14,335;00:10:18,005;I pissed off the edge
162;00:10:14,335;00:10:18,005;of the Wall,
163;00:10:18,039;00:10:20,941;I slept in a sky cell,
164;00:10:20,975;00:10:23,210;I fought with
164;00:10:20,975;00:10:23,210;the hill tribes--
165;00:10:23,245;00:10:25,980;so many adventures,
166;00:10:26,014;00:10:28,717;so much to be
166;00:10:26,014;00:10:28,717;thankful for.
167;00:10:28,751;00:10:32,021;What are you doing here?
167;00:10:28,751;00:10:32,021;This is the small council.
168;00:10:32,783;00:10:34,383;Yes. well I, do believe,
168;00:10:32,783;00:10:34,383;the Hand of the King,
169;00:10:35,426;00:10:37,327;is welcome at all
169;00:10:35,426;00:10:37,327;small council meetings.
170;00:10:37,361;00:10:39,363;Our father
170;00:10:37,361;00:10:39,363;is Hand of the King.
171;00:10:39,397;00:10:42,433;Yes, but in his absence...
172;00:10:49,607;00:10:51,842;Your father has named
172;00:10:49,607;00:10:51,842;Lord Tyrion
173;00:10:51,877;00:10:54,612;to serve as Hand
173;00:10:51,877;00:10:54,612;in his stead while he fights.
174;00:10:54,646;00:10:57,314;Out! All of you out!
175;00:11:01,987;00:11:04,689;I would like to know
175;00:11:01,987;00:11:04,689;how you tricked father into this.
176;00:11:04,723;00:11:06,691;If I were capable
176;00:11:04,723;00:11:06,691;of tricking father,
177;00:11:06,725;00:11:08,326;I'd be emperor
177;00:11:06,725;00:11:08,326;of the world by now.
178;00:11:08,360;00:11:10,962;You brought this
178;00:11:08,360;00:11:10,962;on yourself.
179;00:11:10,996;00:11:12,463;I've done nothing.
180;00:11:12,498;00:11:14,365;Quite right--
180;00:11:12,498;00:11:14,365;you did nothing
181;00:11:14,400;00:11:16,767;when your son called
181;00:11:14,400;00:11:16,767;for Ned Stark's head.
182;00:11:16,802;00:11:18,769;Now the entire North
182;00:11:16,802;00:11:18,769;has risen up against us.
183;00:11:18,804;00:11:21,272;I tried to stop it.
183;00:11:18,804;00:11:21,272;Did you? You failed.
184;00:11:21,306;00:11:24,442;That bit of theater will haunt
184;00:11:21,306;00:11:24,442;our family for a generation.
185;00:11:24,476;00:11:28,479;Robb Stark is a child.
185;00:11:24,476;00:11:28,479;Who's won every battle he's fought.
186;00:11:28,513;00:11:30,715;Do you understand
186;00:11:28,513;00:11:30,715;we're losing the war?
187;00:11:30,749;00:11:33,985;What do you know about warfare?
187;00:11:30,749;00:11:33,985;Nothing.
188;00:11:34,019;00:11:35,787;But I know people.
189;00:11:35,821;00:11:37,889;And I know that our enemies hate
189;00:11:35,821;00:11:37,889;each other
190;00:11:37,923;00:11:40,825;almost as much
190;00:11:37,923;00:11:40,825;as they hate us.
191;00:11:45,131;00:11:47,766;Joffrey is King.
191;00:11:45,131;00:11:47,766;Joffrey is King.
192;00:11:47,800;00:11:50,335;You are here
192;00:11:47,800;00:11:50,335;to advise him.
193;00:11:50,369;00:11:52,037;I'm only here
193;00:11:50,369;00:11:52,037;to advise him.
194;00:11:52,071;00:11:54,606;And if the King listens
194;00:11:52,071;00:11:54,606;to what I say,
195;00:11:54,641;00:11:58,276;the King might just get
195;00:11:54,641;00:11:58,276;his Uncle Jaime back.
196;00:11:59,979;00:12:01,479;How?
197;00:12:01,514;00:12:03,081;You love your children.
198;00:12:03,115;00:12:04,615;It's your one
198;00:12:03,115;00:12:04,615;redeeming quality.
199;00:12:04,649;00:12:07,584;That and your cheekbones.
200;00:12:07,619;00:12:10,453;The Starks love
200;00:12:07,619;00:12:10,453;their children as well.
201;00:12:10,488;00:12:13,089;And we have two of them.
201;00:12:10,488;00:12:13,089;One.
202;00:12:14,692;00:12:17,660;One?
202;00:12:14,692;00:12:17,660;Arya, little animal-- she disappeared.
203;00:12:17,695;00:12:20,730;Disappeared?
203;00:12:17,695;00:12:20,730;What, in a puff of smoke?
204;00:12:22,466;00:12:25,802;We had three Starks
204;00:12:22,466;00:12:25,802;to trade.
205;00:12:25,836;00:12:28,572;You chopped one's head off
205;00:12:25,836;00:12:28,572;and let another escape.
206;00:12:29,474;00:12:31,574;Father will be furious.
207;00:12:32,643;00:12:34,244;It must be odd for you...
208;00:12:36,748;00:12:39,049;to be the disappointing child.
209;00:12:46,559;00:12:50,395;My Lord, may the Old Gods
209;00:12:46,559;00:12:50,395;watch over your brother
210;00:12:50,430;00:12:53,098;and all our northern sons.
211;00:12:53,133;00:12:57,102;The walls of my Holdfast
211;00:12:53,133;00:12:57,102;will not stand the winter.
212;00:12:57,137;00:13:01,006;The stones were last mortared
212;00:12:57,137;00:13:01,006;in the time of King Aerys,
213;00:13:01,040;00:13:03,408;and I'm afraid
213;00:13:01,040;00:13:03,408;the masons today
214;00:13:03,442;00:13:07,178;are not fit to carry
214;00:13:03,442;00:13:07,178;their fathers' hammers.
215;00:13:07,212;00:13:09,613;When I was a boy,
215;00:13:07,212;00:13:09,613;I remember seeing them
216;00:13:09,648;00:13:14,217;put up a new tower
216;00:13:09,648;00:13:14,217;at Torrhen's Square in a summer.
217;00:13:14,252;00:13:16,353;Men worked back then.
218;00:13:16,387;00:13:19,289;Today, my Holdfast
218;00:13:16,387;00:13:19,289;looks like it was built
219;00:13:19,324;00:13:21,558;by drunk children.
220;00:13:21,593;00:13:25,730;At night you can hear the wind
220;00:13:21,593;00:13:25,730;howling through the gaps.
221;00:13:25,764;00:13:27,732;And the Gods
221;00:13:25,764;00:13:27,732;forbid it rains.
222;00:13:27,766;00:13:31,002;Why, I might as well sleep
222;00:13:27,766;00:13:31,002;beneath a waterfall.
223;00:13:31,036;00:13:32,671;Maintenance of a Holdfast
224;00:13:32,705;00:13:36,108;generally falls
224;00:13:32,705;00:13:36,108;to the lord of that Holdfast.
225;00:13:36,143;00:13:37,610;Generally, yes,
226;00:13:37,644;00:13:39,311;but I've sent
226;00:13:37,644;00:13:39,311;all the young men off
227;00:13:39,345;00:13:41,247;to fight
227;00:13:39,345;00:13:41,247;Robb Stark's war.
228;00:13:41,281;00:13:44,383;King Robb.
228;00:13:41,281;00:13:44,383;And it's not his war.
229;00:13:44,417;00:13:46,318;He didn't choose it.
230;00:13:46,352;00:13:47,786;Maybe not, My Lord,
231;00:13:47,820;00:13:49,921;but he called in his Banners
231;00:13:47,820;00:13:49,921;and took the men.
232;00:13:49,955;00:13:51,689;Joffrey killed my father,
233;00:13:51,723;00:13:54,158;your liege lord.
234;00:13:54,192;00:13:56,660;Do you remember
234;00:13:54,192;00:13:56,660;your vows, Ser?
235;00:13:56,694;00:13:58,562;Of course I remember!
236;00:13:58,596;00:14:01,665;We can spare four masons
236;00:13:58,596;00:14:01,665;for a week, My Lord.
237;00:14:01,699;00:14:04,735;Will that be sufficient
237;00:14:01,699;00:14:04,735;to repair your walls?
238;00:14:04,769;00:14:07,071;I-- I believe it will.
239;00:14:13,012;00:14:15,381;We didn't want him here
239;00:14:13,012;00:14:15,381;all day, did we?
240;00:14:16,650;00:14:19,685;I didn't like the way
240;00:14:16,650;00:14:19,685;he was talking about Robb.
241;00:14:19,720;00:14:21,520;Nor did I.
242;00:14:23,790;00:14:26,658;But listening to people
242;00:14:23,790;00:14:26,658;you'd rather not listen to
243;00:14:26,693;00:14:30,763;is one of your responsibilities
243;00:14:26,693;00:14:30,763;as Lord of Winterfell.
244;00:14:33,666;00:14:35,934;Lord Portan.
245;00:14:35,968;00:14:39,003;My Lord, may the Old Gods
245;00:14:35,968;00:14:39,003;watch over your brother
246;00:14:39,037;00:14:40,771;and all our northern sons.
247;00:15:29,723;00:15:34,161;Boil this for an hour
247;00:15:29,723;00:15:34,161;and drink the tea.
248;00:15:34,195;00:15:36,698;Makes all your pain
248;00:15:34,195;00:15:36,698;go away.
249;00:15:36,732;00:15:39,367;Don't have any pain.
250;00:15:39,401;00:15:41,001;Lucky for you.
251;00:15:42,070;00:15:43,904;That way.
252;00:15:46,641;00:15:48,876;You've been having
252;00:15:46,641;00:15:48,876;those dreams again.
253;00:15:48,910;00:15:50,744;I don't dream.
254;00:15:50,778;00:15:52,312;Everyone dreams.
255;00:15:52,346;00:15:55,281;I don't.
256;00:15:55,315;00:15:57,383;Heard some of the men
256;00:15:55,315;00:15:57,383;talking about the comet.
257;00:15:57,417;00:15:59,552;They say it's an omen.
258;00:15:59,586;00:16:03,256;They say it means Robb will win
258;00:15:59,586;00:16:03,256;a great victory in the South.
259;00:16:03,290;00:16:04,891;Did they?
260;00:16:06,660;00:16:10,230;I heard some other fools
260;00:16:06,660;00:16:10,230;say it's Lannister Red.
261;00:16:10,265;00:16:13,634;Means the Lannisters will rule
261;00:16:10,265;00:16:13,634;all Seven Kingdoms before long.
262;00:16:13,668;00:16:17,071;Heard a stableboy say
262;00:16:13,668;00:16:17,071;it's the color of blood
263;00:16:17,105;00:16:19,474;to mark the death
263;00:16:17,105;00:16:19,474;of your father.
264;00:16:23,312;00:16:26,547;The stars
264;00:16:23,312;00:16:26,547;don't fall for men.
265;00:16:26,581;00:16:29,149;The red comet means
265;00:16:26,581;00:16:29,149;one thing, boy--
266;00:16:30,284;00:16:31,885;dragons.
267;00:16:33,721;00:16:36,455;The dragons are all dead.
268;00:16:36,490;00:16:38,958;They've been dead
268;00:16:36,490;00:16:38,958;for centuries.
269;00:17:15,496;00:17:17,264;Mmm.
270;00:17:17,298;00:17:20,233;Mmm. Mmm.
271;00:17:22,336;00:17:24,971;What did your brother say
271;00:17:22,336;00:17:24,971;about them, Khaleesi?
272;00:17:25,005;00:17:26,673;He said they ate meat.
273;00:17:26,708;00:17:30,410;He didn't tell you
273;00:17:26,708;00:17:30,410;what kind of meat?
