1;00:00:01,289;00:00:02,990;I would name you
274;00:17:30,444;00:17:33,346;My brother didn't know
274;00:17:30,444;00:17:33,346;anything about dragons.
275;00:17:33,380;00:17:36,515;He didn't know anything
275;00:17:33,380;00:17:36,515;about anything.
276;00:17:41,455;00:17:43,990;Eh.
277;00:18:10,319;00:18:12,387;She was Drogo's
277;00:18:10,319;00:18:12,387;first gift to me.
278;00:18:12,421;00:18:15,423;I remember.
279;00:18:17,292;00:18:19,928;I promised
279;00:18:17,292;00:18:19,928;to protect them.
280;00:18:19,962;00:18:22,296;Promised them their enemies
280;00:18:19,962;00:18:22,296;would die screaming.
281;00:18:22,331;00:18:24,832;How do I make
281;00:18:22,331;00:18:24,832;starvation scream?
282;00:18:24,867;00:18:27,869;A trick I never learned,
282;00:18:24,867;00:18:27,869;I'm afraid.
283;00:18:29,705;00:18:31,772;Does it ever end?
284;00:18:31,807;00:18:33,774;This is farther east
284;00:18:31,807;00:18:33,774;than I've ever been.
285;00:18:33,808;00:18:35,342;But, yes, Khaleesi,
286;00:18:35,377;00:18:36,844;everything ends,
286;00:18:35,377;00:18:36,844;even the red waste.
287;00:18:36,878;00:18:39,446;And you're sure
287;00:18:36,878;00:18:39,446;there's no other way?
288;00:18:39,481;00:18:42,216;If we go south to the land
288;00:18:39,481;00:18:42,216;of the Lazarheen,
289;00:18:42,250;00:18:44,718;the Lamb Men will kill us
289;00:18:42,250;00:18:44,718;and take your dragons.
290;00:18:44,753;00:18:46,653;If we go west
290;00:18:44,753;00:18:46,653;to the Dothraki Sea,
291;00:18:46,688;00:18:48,722;the first
291;00:18:46,688;00:18:48,722;Khalasar we meet
292;00:18:48,756;00:18:50,290;will kill us
292;00:18:48,756;00:18:50,290;and take your dragons.
293;00:18:50,324;00:18:52,993;No one will take
293;00:18:50,324;00:18:52,993;my dragons.
294;00:18:54,162;00:18:56,864;They are too weak to fight,
295;00:18:56,898;00:18:58,899;as are your people.
296;00:18:58,933;00:19:01,269;You must be
296;00:18:58,933;00:19:01,269;their strength.
297;00:19:02,204;00:19:04,339;As you are mine.
298;00:19:51,319;00:19:54,255;Rakharo...
299;00:20:00,763;00:20:03,532;You never have.
300;00:20:08,370;00:20:12,206;This is bad time to start.
301;00:21:08,298;00:21:10,266;Having a rough time of it?
302;00:21:10,300;00:21:11,867;Nothing's killed me yet.
303;00:21:11,902;00:21:14,470;Your ass killed the sledge.
303;00:21:11,902;00:21:14,470;You offered me a ride.
304;00:21:14,505;00:21:17,740;I just wanted you to shut up about
304;00:21:14,505;00:21:17,740;your damn blisters.
305;00:21:31,754;00:21:34,556;I was born in a place
305;00:21:31,754;00:21:34,556;like this.
306;00:21:34,591;00:21:37,726;Later, I fell
306;00:21:34,591;00:21:37,726;on hard times.
307;00:21:39,362;00:21:41,129;Are those girls?
308;00:21:41,163;00:21:42,964;Craster's daughters.
309;00:21:42,999;00:21:46,735;I haven't seen a girl
309;00:21:42,999;00:21:46,735;in six months.
310;00:21:46,769;00:21:48,704;I'd keep on not seeing them
310;00:21:46,769;00:21:48,704;if I were you.
311;00:21:48,738;00:21:52,140;What, he don't like people messing
311;00:21:48,738;00:21:52,140;with his daughters?
312;00:21:52,175;00:21:54,977;He don't like people
312;00:21:52,175;00:21:54,977;messing with his wives.
313;00:21:56,346;00:21:58,580;He marries
313;00:21:56,346;00:21:58,580;his daughters,
314;00:21:58,615;00:22:00,950;and they give him
314;00:21:58,615;00:22:00,950;more daughters.
315;00:22:00,984;00:22:03,185;And on and on it goes.
316;00:22:03,220;00:22:05,654;That's foul.
316;00:22:03,220;00:22:05,654;It's beyond foul.
317;00:22:05,688;00:22:09,592;All the other wildlings for a
317;00:22:05,688;00:22:09,592;hundred leagues have disappeared.
318;00:22:09,626;00:22:11,593;Craster's still here.
319;00:22:11,628;00:22:14,263;He must be doing
319;00:22:11,628;00:22:14,263;something right.
320;00:22:15,899;00:22:17,600;What happens
320;00:22:15,899;00:22:17,600;to the boys?
321;00:22:17,634;00:22:20,669;Hmm?
321;00:22:17,634;00:22:20,669;He marries his daughters.
322;00:22:20,704;00:22:23,606;What does he do
322;00:22:20,704;00:22:23,606;with his sons?
323;00:22:25,943;00:22:28,644;He said he planned
323;00:22:25,943;00:22:28,644;to stop here
324;00:22:28,679;00:22:30,246;on his way
324;00:22:28,679;00:22:30,246;to the Frostfangs.
325;00:22:30,280;00:22:31,881;People make
325;00:22:30,280;00:22:31,881;all sorts of plans.
326;00:22:31,915;00:22:35,351;I haven't seen Benjen Stark
326;00:22:31,915;00:22:35,351;in three years.
327;00:22:35,385;00:22:36,852;Haven't missed him.
328;00:22:36,887;00:22:39,622;Always treated me
328;00:22:36,887;00:22:39,622;like scum.
329;00:22:40,891;00:22:43,526;Haven't had any good wine
329;00:22:40,891;00:22:43,526;for a long time.
330;00:22:43,560;00:22:46,562;You Southerners make good wine,
330;00:22:43,560;00:22:46,562;I'll give you that.
331;00:22:46,596;00:22:48,631;We're not Southerners.
332;00:22:48,666;00:22:50,400;Who's this little girl?
333;00:22:51,869;00:22:54,671;You're prettier
333;00:22:51,869;00:22:54,671;than half my daughters.
334;00:22:54,706;00:22:58,041;You got a nice wet twat
334;00:22:54,706;00:22:58,041;between your legs?
335;00:22:58,075;00:22:59,809;What's your name?
336;00:22:59,844;00:23:01,844;Jon Snow.
336;00:22:59,844;00:23:01,844;Snow, eh?
337;00:23:01,879;00:23:04,713;Listen to me, bastard.
338;00:23:04,748;00:23:08,717;All you lot from south of the Wall,
338;00:23:04,748;00:23:08,717;you're Southerners.
339;00:23:08,751;00:23:12,621;But now you're in the North,
339;00:23:08,751;00:23:12,621;the real North.
340;00:23:12,655;00:23:14,255;The lad meant no harm.
341;00:23:15,758;00:23:18,993;I catch that pretty little bastard
341;00:23:15,758;00:23:18,993;talking to my daughters--
342;00:23:19,028;00:23:23,165;No one will talk to your daughters,
342;00:23:19,028;00:23:23,165;you have my word.
343;00:23:23,199;00:23:26,536;Now, sit down
343;00:23:23,199;00:23:26,536;and shut your mouth.
344;00:23:29,240;00:23:31,542;You bring any of that
344;00:23:29,240;00:23:31,542;good wine with you?
345;00:23:31,576;00:23:33,411;We did.
346;00:23:33,445;00:23:35,947;We passed through
346;00:23:33,445;00:23:35,947;six villages on the way here.
347;00:23:35,981;00:23:37,815;All six were abandoned.
348;00:23:37,850;00:23:40,918;Where have all
348;00:23:37,850;00:23:40,918;the wildlings gone?
349;00:23:40,952;00:23:44,488;I could tell you,
349;00:23:40,952;00:23:44,488;but I'm thirsty.
350;00:23:44,522;00:23:46,624;There's a barrel of
350;00:23:44,522;00:23:46,624;Dornish wine on the sledge.
351;00:23:46,658;00:23:49,393;Bring it in here.
351;00:23:46,658;00:23:49,393;- Yes, commander.
352;00:23:49,427;00:23:52,596;You want to know
352;00:23:49,427;00:23:52,596;where they've all gone?
353;00:23:52,630;00:23:56,933;North... to join up
353;00:23:52,630;00:23:56,933;with Mance Rayder...
354;00:23:58,102;00:23:59,835;Your old friend.
355;00:23:59,870;00:24:02,505;He's no friend of mine.
356;00:24:02,540;00:24:05,672;He broke his vows,
356;00:24:02,540;00:24:05,672;betrayed his brothers.
357;00:24:05,697;00:24:06,897;Oh, aye.
358;00:24:07,011;00:24:10,081;But once he was
358;00:24:07,011;00:24:10,081;just a poor black crow.
359;00:24:10,115;00:24:13,051;And now he's
359;00:24:10,115;00:24:13,051;King-Beyond-the-Wall.
360;00:24:13,086;00:24:15,554;He's been calling
360;00:24:13,086;00:24:15,554;himself that for years.
361;00:24:15,588;00:24:19,325;What's he king of?
361;00:24:15,588;00:24:19,325;A frozen lake somewhere?
362;00:24:20,694;00:24:22,762;That's a good-looking axe.
363;00:24:22,796;00:24:24,931;Fresh forged?
364;00:24:26,934;00:24:29,469;Give it here.
365;00:24:29,503;00:24:31,671;You'll have another one
365;00:24:29,503;00:24:31,671;made at Castle Black.
366;00:24:31,706;00:24:33,607;Here.
367;00:24:33,641;00:24:37,444;Oh, that's some
367;00:24:33,641;00:24:37,444;lovely steel.
368;00:24:41,148;00:24:44,284;You want to know
368;00:24:41,148;00:24:44,284;what Mance Rayder is doing?
369;00:24:44,318;00:24:46,119;Gathering an army.
370;00:24:46,187;00:24:48,388;What I hear,
370;00:24:46,187;00:24:48,388;he's already got more men
371;00:24:48,422;00:24:50,724;than any of your
371;00:24:48,422;00:24:50,724;southern kings.
372;00:24:50,758;00:24:53,260;And where does he plan
372;00:24:50,758;00:24:53,260;marching this army?
373;00:24:53,294;00:24:54,761;When you're
373;00:24:53,294;00:24:54,761;all the way north,
374;00:24:54,795;00:24:56,530;there's only
374;00:24:54,795;00:24:56,530;one direction to go.
375;00:24:58,733;00:25:03,370;These are bad times to be
375;00:24:58,733;00:25:03,370;living alone in the wild.
376;00:25:03,405;00:25:06,707;The cold winds
376;00:25:03,405;00:25:06,707;are rising.
377;00:25:06,742;00:25:10,244;Let them come.
377;00:25:06,742;00:25:10,244;My roots are sunk deep.
378;00:25:11,747;00:25:13,747;Wife...
379;00:25:13,782;00:25:17,818;tell the Lord Crow
379;00:25:13,782;00:25:17,818;how content we are.
380;00:25:17,852;00:25:20,220;This is our place.
381;00:25:20,254;00:25:22,155;Our husband keeps us safe.
382;00:25:22,190;00:25:25,359;Better to live free
382;00:25:22,190;00:25:25,359;than die a slave.
383;00:25:27,128;00:25:30,631;Don't it make you
383;00:25:27,128;00:25:30,631;jealous, old man,
384;00:25:30,665;00:25:32,733;to see me with
384;00:25:30,665;00:25:32,733;all these young wives
385;00:25:32,767;00:25:36,036;and you with no one
385;00:25:32,767;00:25:36,036;to warm your bed?
386;00:25:36,070;00:25:38,005;We chose different paths.
387;00:25:38,039;00:25:42,476;Oh, aye, and you chose the path
387;00:25:38,039;00:25:42,476;with no one but boys on it.
388;00:25:44,345;00:25:47,480;You'll be wanting to sleep
388;00:25:44,345;00:25:47,480;beneath my roof, I suppose,
389;00:25:47,515;00:25:49,582;and eat me out of pigs.
390;00:25:49,617;00:25:51,518;A roof would be welcome.
391;00:25:51,552;00:25:53,086;It's been hard riding.
392;00:25:53,120;00:25:56,322;We've brought our own food
392;00:25:53,120;00:25:56,322;and good steel for you.
393;00:25:58,926;00:26:01,661;Any man lays a hand
393;00:25:58,926;00:26:01,661;on one of my wives,
394;00:26:01,695;00:26:04,664;he loses the hand.
395;00:26:06,500;00:26:10,302;And I see this one
395;00:26:06,500;00:26:10,302;staring too long,
396;00:26:10,337;00:26:13,572;I might just gouge
396;00:26:10,337;00:26:13,572;his eyes out.
397;00:26:13,606;00:26:16,876;Your roof, your rules.
398;00:26:29,858;00:26:32,159;Who am I?!
399;00:26:32,194;00:26:35,630;Who am I?!
399;00:26:32,194;00:26:35,630;Lord commander.
400;00:26:35,664;00:26:38,833;And who are you?
400;00:26:35,664;00:26:38,833;Jon Snow.
401;00:26:38,867;00:26:41,469;Who are you?
402;00:26:41,503;00:26:43,771;Your steward.
403;00:26:43,805;00:26:45,906;You want to lead
403;00:26:43,805;00:26:45,906;one day?
404;00:26:48,676;00:26:51,411;Then learn
404;00:26:48,676;00:26:51,411;how to follow.
405;00:27:08,930;00:27:13,667;Lord of Light, come to us
405;00:27:08,930;00:27:13,667;in our darkness.
406;00:27:13,701;00:27:17,405;We offer you
406;00:27:13,701;00:27:17,405;these false Gods.
407;00:27:17,439;00:27:20,374;Take them and cast
407;00:27:17,439;00:27:20,374;your light upon us...
408;00:27:22,077;00:27:26,113;For the night is dark
408;00:27:22,077;00:27:26,113;and full of terrors.
409;00:27:26,147;00:27:29,649;For the night is dark
409;00:27:26,147;00:27:29,649;and full of terrors.
410;00:27:31,618;00:27:33,552;After the long summer,
411;00:27:33,586;00:27:36,622;darkness will fall heavy
411;00:27:33,586;00:27:36,622;on the world.
412;00:27:36,656;00:27:39,358;The stars will bleed.
413;00:27:39,392;00:27:41,761;We need to stop her.
414;00:27:41,795;00:27:45,598;The cold breath of winter
414;00:27:41,795;00:27:45,598;will freeze the seas...
415;00:27:45,632;00:27:47,030;Not now.
416;00:27:47,055;00:27:48,255;...And the dead shall rise
416;00:27:47,055;00:27:48,255;in the North.
417;00:27:51,805;00:27:55,375;All you men were named
417;00:27:51,805;00:27:55,375;in the Light of the Seven!
418;00:27:55,410;00:27:58,545;Is this how you treat
418;00:27:55,410;00:27:58,545;the Gods of your fathers?
419;00:27:58,580;00:28:03,283;Are you so eager to spit
419;00:27:58,580;00:28:03,283;on your ancestors?
420;00:28:11,858;00:28:14,292;You smell of fear--
421;00:28:14,360;00:28:18,596;fear and piss
421;00:28:14,360;00:28:18,596;and old bones.
422;00:28:19,831;00:28:21,532;Do you want to stop me?
423;00:28:25,971;00:28:27,838;Stop me.
424;00:28:40,653;00:28:42,387;In the ancient books,
424;00:28:40,653;00:28:42,387;it's written
425;00:28:42,422;00:28:46,458;that a warrior will draw
425;00:28:42,422;00:28:46,458;a burning sword from the fire.
426;00:28:47,594;00:28:50,662;And that sword shall be
426;00:28:47,594;00:28:50,662;Lightbringer.
427;00:28:55,469;00:28:58,971;Stannis Baratheon,
428;00:28:59,005;00:29:01,573;warrior of light,
429;00:29:01,608;00:29:03,509;your sword awaits you.
430;00:29:33,775;00:29:37,244;Lord, cast your
430;00:29:33,775;00:29:37,244;light upon us!
431;00:29:38,779;00:29:42,115;For the night is dark
431;00:29:38,779;00:29:42,115;and full of terrors.
432;00:29:44,952;00:29:48,421;For the night is dark
432;00:29:44,952;00:29:48,421;and full of terror.
433;00:30:15,483;00:30:19,118;This woman will lead him
433;00:30:15,483;00:30:19,118;into a war he cannot win.
434;00:30:19,153;00:30:20,786;Stannis is our king.
435;00:30:20,821;00:30:22,154;We follow
435;00:30:20,821;00:30:22,154;where he leads,
436;00:30:22,189;00:30:24,890;even if we don't like the path.
436;00:30:22,189;00:30:24,890;King.
437;00:30:24,924;00:30:27,025;Since that boar
437;00:30:24,924;00:30:27,025;killed his brother,
438;00:30:27,060;00:30:29,094;every lord wants
438;00:30:27,060;00:30:29,094;a coronation.
439;00:30:29,128;00:30:31,229;I don't serve the others.
439;00:30:29,128;00:30:31,229;I serve Stannis.
440;00:30:31,264;00:30:34,966;As do I,
440;00:30:31,264;00:30:34,966;but loyal service
441;00:30:35,000;00:30:37,936;means telling
441;00:30:35,000;00:30:37,936;hard truths.
442;00:30:37,970;00:30:42,039;He's surrounded
442;00:30:37,970;00:30:42,039;by fools and fanatics,
443;00:30:42,074;00:30:44,842;but he trusts you, Davos.
444;00:30:44,877;00:30:47,979;If you tell him
444;00:30:44,877;00:30:47,979;the truth...
445;00:30:49,382;00:30:51,317;What's the truth?
446;00:31:03,964;00:31:05,765;And I declare upon
446;00:31:03,964;00:31:05,765;the honor of my house
447;00:31:05,799;00:31:07,233;that my beloved
447;00:31:05,799;00:31:07,233;brother Robert--
448;00:31:07,267;00:31:09,869;he wasn't
448;00:31:07,267;00:31:09,869;my beloved brother.
449;00:31:09,903;00:31:12,104;I didn't love him.
449;00:31:09,903;00:31:12,104;He didn't love me.
450;00:31:12,139;00:31:13,973;A harmless courtesy,
450;00:31:12,139;00:31:13,973;Your Grace.
451;00:31:14,007;00:31:15,374;A lie.
451;00:31:14,007;00:31:15,374;Take it out.
452;00:31:18,311;00:31:20,212;...that my brother Robert
452;00:31:18,311;00:31:20,212;left no trueborn heirs,
453;00:31:20,246;00:31:22,648;the boy Joffrey,
453;00:31:20,246;00:31:22,648;the boy Tommen,
454;00:31:22,682;00:31:24,850;and the girl Myrcella
454;00:31:22,682;00:31:24,850;being born of incest
455;00:31:24,885;00:31:27,888;between Cersei Lannister and
455;00:31:24,885;00:31:27,888;her brother Jaime Lannister.
456;00:31:27,922;00:31:30,824;By right of birth--
456;00:31:27,922;00:31:30,824;Jaime Lannister, the Kingslayer.
457;00:31:30,858;00:31:33,660;Call him what he is.
458;00:31:33,695;00:31:35,195;...And her brother
458;00:31:33,695;00:31:35,195;Jaime Lannister,
459;00:31:35,230;00:31:36,597;the Kingslayer.
460;00:31:36,632;00:31:39,868;By right of birth and blood,
460;00:31:36,632;00:31:39,868;i do this day lay claim--
461;00:31:39,902;00:31:43,037;Make it Ser Jaime Lannister,
461;00:31:39,902;00:31:43,037;the Kingslayer.
462;00:31:43,072;00:31:45,273;Whatever else he is,
462;00:31:43,072;00:31:45,273;the man's still a knight.
463;00:31:45,308;00:31:47,342;Ser Jaime Lannister,
463;00:31:45,308;00:31:47,342;the Kingslayer.
464;00:31:47,376;00:31:49,711;By right of birth
464;00:31:47,376;00:31:49,711;and blood,
465;00:31:49,745;00:31:53,182;I do this day lay claim
465;00:31:49,745;00:31:53,182;to the Iron Throne of Westeros.
466;00:31:53,216;00:31:55,717;Let all true men
466;00:31:53,216;00:31:55,717;declare their loyalty.
467;00:31:55,752;00:31:58,086;When Eddard Stark learned
467;00:31:55,752;00:31:58,086;the truth, he told only me.
468;00:31:58,121;00:32:00,522;I'll not make
468;00:31:58,121;00:32:00,522;the same mistake.
469;00:32:00,556;00:32:02,591;Send copies of that letter
469;00:32:00,556;00:32:02,591;to every corner of the Realm,
470;00:32:02,625;00:32:04,492;from the Arbor
470;00:32:02,625;00:32:04,492;to the Wall.
471;00:32:04,527;00:32:07,429;The time has come
471;00:32:04,527;00:32:07,429;to choose.
472;00:32:07,463;00:32:09,931;Let no man claim ignorance
472;00:32:07,463;00:32:09,931;as an excuse.
473;00:32:09,966;00:32:12,567;Your Grace,the Lannisters
473;00:32:09,966;00:32:12,567;are the true enemy.
474;00:32:12,602;00:32:14,636;If, for the time being, you could
474;00:32:12,602;00:32:14,636;make peace with your brother--
475;00:32:14,670;00:32:16,938;I'll not make peace with Renly
475;00:32:14,670;00:32:16,938;while he calls himself King.
476;00:32:16,973;00:32:18,807;Well, many have already
476;00:32:16,973;00:32:18,807;declared for him--
477;00:32:18,841;00:32:20,976;Mace Tyrell,
477;00:32:18,841;00:32:20,976;Randyll Tarly.
478;00:32:21,011;00:32:24,246;Stannis does not need to beg
478;00:32:21,011;00:32:24,246;this lord or that lord for support.
479;00:32:24,280;00:32:25,848;The Lord of Light
479;00:32:24,280;00:32:25,848;stands behind him.
480;00:32:25,882;00:32:29,351;And how many ships has
480;00:32:25,882;00:32:29,351;the Lord of Light got in his fleet?
481;00:32:29,386;00:32:31,954;He has no need for ships.
481;00:32:29,386;00:32:31,954;I'm sure he doesn't,
482;00:32:31,988;00:32:33,389;but we do if we're
482;00:32:31,988;00:32:33,389;going to war.
483;00:32:33,423;00:32:36,492;If not Renly, Your Grace,
483;00:32:33,423;00:32:36,492;join forces with Robb Stark.
484;00:32:36,526;00:32:38,828;Who would steal
484;00:32:36,526;00:32:38,828;the northern half of my kingdom.
485;00:32:38,862;00:32:40,163;I've always served thieves
485;00:32:38,862;00:32:40,163;according to their desserts,
486;00:32:40,197;00:32:42,332;as you well know,
486;00:32:40,197;00:32:42,332;Ser Davos.
487;00:32:42,366;00:32:45,367;Joffrey, Renly, Robb Stark,
487;00:32:42,366;00:32:45,367;they're all thieves.
488;00:32:45,402;00:32:47,870;They'll bend the knee
488;00:32:45,402;00:32:47,870;or I'll destroy them.
489;00:32:47,904;00:32:52,474;I owe you
489;00:32:47,904;00:32:52,474;an apology, my King.
490;00:32:52,509;00:32:54,577;My duty is to serve.
491;00:32:54,611;00:32:58,680;You have chosen the new God
491;00:32:54,611;00:32:58,680;over the Old Gods.
492;00:32:58,715;00:33:02,217;May the Lord of Light
492;00:32:58,715;00:33:02,217;watch over us all.
493;00:33:02,252;00:33:04,619;Shall we drink together?
494;00:33:04,654;00:33:06,655;Don't.
495;00:33:06,689;00:33:11,494;A cup of wine to honor
495;00:33:06,689;00:33:11,494;the one true God.
496;00:33:57,611;00:34:00,813;The night is dark and full
496;00:33:57,611;00:34:00,813;of terrors, old man,
497;00:34:00,848;00:34:04,083;but the fire
497;00:34:00,848;00:34:04,083;burns them all away.
498;00:34:25,639;00:34:27,640;Your Grace.
499;00:34:39,020;00:34:41,689;King in the North.
500;00:34:43,625;00:34:45,426;I keep expecting you
500;00:34:43,625;00:34:45,426;to leave me
501;00:34:45,461;00:34:47,495;in one castle or another
501;00:34:45,461;00:34:47,495;for safekeeping,
502;00:34:47,530;00:34:51,566;but you drag me along
502;00:34:47,530;00:34:51,566;from camp to camp.
503;00:34:51,600;00:34:54,235;Have you grown
503;00:34:51,600;00:34:54,235;fond of me, Stark?
504;00:34:54,270;00:34:56,070;Is that it?
505;00:34:56,105;00:34:58,106;I've never seen you
505;00:34:56,105;00:34:58,106;with a girl.
506;00:34:59,208;00:35:01,643;If I left you with
506;00:34:59,208;00:35:01,643;one of my bannermen,
507;00:35:01,677;00:35:04,713;your father would know
507;00:35:01,677;00:35:04,713;within a fortnight
508;00:35:04,747;00:35:08,217;and my bannerman would receive
508;00:35:04,747;00:35:08,217;a raven with a message:
509;00:35:08,251;00:35:11,820;Release my son and you'll be rich
509;00:35:08,251;00:35:11,820;beyond your dreams.
510;00:35:11,855;00:35:15,391;Refuse and your house
510;00:35:11,855;00:35:15,391;will be destroyed, root and stem.
511;00:35:15,425;00:35:17,726;You don't trust
511;00:35:15,425;00:35:17,726;the loyalty
512;00:35:17,761;00:35:20,062;of the men following
512;00:35:17,761;00:35:20,062;you into battle?
513;00:35:20,097;00:35:23,600;Oh, I trust them
513;00:35:20,097;00:35:23,600;with my life,
514;00:35:23,634;00:35:25,635;just not with yours.
515;00:35:25,669;00:35:27,503;Smart boy.
516;00:35:27,538;00:35:29,172;What's wrong?
517;00:35:29,206;00:35:31,173;Don't like
517;00:35:29,206;00:35:31,173;being called boy?
518;00:35:32,108;00:35:34,143;Insulted?
519;00:35:41,117;00:35:43,985;You insult yourself,
519;00:35:41,117;00:35:43,985;Kingslayer.
520;00:35:45,654;00:35:49,056;You've been defeated by a boy.
521;00:35:49,091;00:35:51,558;You're held captive
521;00:35:49,091;00:35:51,558;by a boy.
522;00:35:53,661;00:35:56,263;Perhaps you'll be
522;00:35:53,661;00:35:56,263;killed by a boy.
523;00:36:03,004;00:36:04,772;Stannis Baratheon
523;00:36:03,004;00:36:04,772;sent ravens
524;00:36:04,807;00:36:08,176;to all the high lords
524;00:36:04,807;00:36:08,176;of Westeros.
525;00:36:08,211;00:36:11,881;King Joffrey Baratheon
525;00:36:08,211;00:36:11,881;is neither a true king
526;00:36:11,915;00:36:14,550;nor a true Baratheon.
527;00:36:14,585;00:36:16,719;He's your bastard son.
528;00:36:16,754;00:36:19,323;If that's true,
528;00:36:16,754;00:36:19,323;Stannis is the rightful king.
529;00:36:19,357;00:36:21,391;How convenient for him.
530;00:36:21,425;00:36:25,695;My father learned
530;00:36:21,425;00:36:25,695;the truth.
531;00:36:25,730;00:36:27,397;That's why
531;00:36:25,730;00:36:27,397;you had him executed.
532;00:36:27,432;00:36:29,800;I was your prisoner
532;00:36:27,432;00:36:29,800;when Ned Stark lost his head.
533;00:36:29,834;00:36:31,936;Your son killed him
534;00:36:31,970;00:36:33,404;so the world wouldn't
534;00:36:31,970;00:36:33,404;learn who fathered him.
535;00:36:33,438;00:36:37,475;And you-- you pushed
535;00:36:33,438;00:36:37,475;my brother from a window
536;00:36:37,509;00:36:39,477;because he saw you
536;00:36:37,509;00:36:39,477;with the queen.
537;00:36:44,650;00:36:47,686;You have proof?
538;00:36:47,720;00:36:50,222;Or do you want to trade gossip
538;00:36:47,720;00:36:50,222;like a couple of fishwives?
539;00:36:50,257;00:36:52,425;I'm sending one of your cousins
539;00:36:50,257;00:36:52,425;down to King's Landing
540;00:36:52,460;00:36:54,094;with my peace terms.
541;00:36:54,128;00:36:57,164;You think my father's going
