1;00:00:01,289;00:00:02,990;I would name you
541;00:36:54,128;00:36:57,164;to negotiate with you?
542;00:36:57,198;00:36:59,600;You don't know him
542;00:36:57,198;00:36:59,600;very well.
543;00:36:59,634;00:37:04,004;No, but he's starting
543;00:36:59,634;00:37:04,004;to know me.
544;00:37:04,038;00:37:07,673;Three victories
544;00:37:04,038;00:37:07,673;don't make you a conqueror.
545;00:37:09,142;00:37:11,777;It's better than
545;00:37:09,142;00:37:11,777;three defeats.
546;00:37:40,209;00:37:42,810;This city stinks...
547;00:37:45,214;00:37:46,781;Like dead bodies.
548;00:37:46,815;00:37:48,949;A bit corpsey, yes.
549;00:37:48,983;00:37:51,451;And shit.
550;00:37:51,486;00:37:53,386;I thought you wanted
550;00:37:51,486;00:37:53,386;to come here.
551;00:37:56,723;00:37:59,091;I love it.
552;00:37:59,125;00:38:02,795;You love the smell
552;00:37:59,125;00:38:02,795;of dead bodies and shit?
553;00:38:02,829;00:38:05,865;And cum and garlic
553;00:38:02,829;00:38:05,865;and rum.
554;00:38:05,899;00:38:09,035;You can smell cum
554;00:38:05,899;00:38:09,035;from the balcony?
555;00:38:09,069;00:38:12,406;I love the stink.
555;00:38:09,069;00:38:12,406;I love the noise.
556;00:38:12,440;00:38:14,542;Cities make me
556;00:38:12,440;00:38:14,542;want to fuck.
557;00:38:14,576;00:38:17,879;And so did the country.
558;00:38:20,983;00:38:22,483;This is where I belong.
559;00:38:22,518;00:38:25,386;Yes, well, you need
559;00:38:22,518;00:38:25,386;to be careful.
560;00:38:25,420;00:38:26,987;No one can know
560;00:38:25,420;00:38:26,987;you're here.
561;00:38:27,022;00:38:28,689;No one will know.
562;00:38:28,723;00:38:30,290;You can't trust anyone
562;00:38:28,723;00:38:30,290;in King's Landing.
563;00:38:30,325;00:38:33,493;They're all liars--
563;00:38:30,325;00:38:33,493;good liars, bad liars,
564;00:38:33,528;00:38:35,962;one or two great liars.
565;00:38:35,996;00:38:37,997;What about you?
566;00:38:38,031;00:38:40,666;Me? I'm not from here.
566;00:38:38,031;00:38:40,666;I'm a slave to the truth.
567;00:38:40,700;00:38:43,502;Truth?
568;00:38:45,305;00:38:48,474;You are the biggest
568;00:38:45,305;00:38:48,474;little liar I have ever met.
569;00:38:48,508;00:38:50,509;Why do you think
569;00:38:48,508;00:38:50,509;I am so little?
570;00:38:50,543;00:38:55,079;I'm being crushed beneath the
570;00:38:50,543;00:38:55,079;weight of all that truth.
571;00:38:57,249;00:38:59,216;Oh!
572;00:38:59,251;00:39:02,053;Ned Stark actually
572;00:38:59,251;00:39:02,053;slept on this.
573;00:39:02,087;00:39:05,924;As if the poor man
573;00:39:02,087;00:39:05,924;didn't suffer enough.
574;00:39:07,727;00:39:11,197;One of the many changes
574;00:39:07,727;00:39:11,197;we'll have to make around here.
575;00:39:22,375;00:39:25,677;Lord Baelish.
575;00:39:22,375;00:39:25,677;Your Grace.
576;00:39:25,712;00:39:28,280;I wonder if I might
576;00:39:25,712;00:39:28,280;ask you for a favor.
577;00:39:28,314;00:39:29,815;Of course,
577;00:39:28,314;00:39:29,815;Your Grace.
578;00:39:29,849;00:39:31,783;Ned Stark's youngest
578;00:39:29,849;00:39:31,783;daughter Arya--
579;00:39:31,818;00:39:34,019;we can't seem
579;00:39:31,818;00:39:34,019;to locate her.
580;00:39:34,053;00:39:36,554;If she's escaped
580;00:39:34,053;00:39:36,554;the capital,
581;00:39:36,589;00:39:38,656;Winterfell seems
581;00:39:36,589;00:39:38,656;the logical destination.
582;00:39:38,690;00:39:41,226;And yet my friends in the North
582;00:39:38,690;00:39:41,226;report no sign of her.
583;00:39:41,260;00:39:43,194;Curious.
584;00:39:43,229;00:39:45,363;If we choose to negotiate
584;00:39:43,229;00:39:45,363;with the Starks,
585;00:39:45,398;00:39:47,666;the girl has some value.
585;00:39:45,398;00:39:47,666;Whoever finds her--
586;00:39:47,700;00:39:50,235;well, you know what they say about
586;00:39:47,700;00:39:50,235;Lannisters and debts.
587;00:39:50,270;00:39:52,271;Well, you could ask
587;00:39:50,270;00:39:52,271;Varys where she is.
588;00:39:52,306;00:39:54,607;He'll have
588;00:39:52,306;00:39:54,607;an answer for you.
589;00:39:54,642;00:39:56,209;Whether you believe it...
590;00:39:56,243;00:40:00,114;Myself, I have always had
590;00:39:56,243;00:40:00,114;a hard time trusting eunuchs.
591;00:40:00,148;00:40:02,783;Who knows what they want?
592;00:40:02,817;00:40:05,919;A mockingbird.
593;00:40:05,954;00:40:07,713;You created your
593;00:40:05,954;00:40:07,713;own Sigil, didn't you?
594;00:40:07,738;00:40:08,938;Yes.
595;00:40:09,490;00:40:11,792;Appropriate...
595;00:40:09,490;00:40:11,792;for a self-made man
596;00:40:11,826;00:40:13,560;with so many
596;00:40:11,826;00:40:13,560;songs to sing.
597;00:40:13,594;00:40:15,228;I'm glad you like it.
598;00:40:15,263;00:40:17,131;Some people are
598;00:40:15,263;00:40:17,131;fortunate enough
599;00:40:17,165;00:40:18,798;to be born into
599;00:40:17,165;00:40:18,798;the right family.
600;00:40:18,833;00:40:21,501;Others have to find
600;00:40:18,833;00:40:21,501;their own way.
601;00:40:22,870;00:40:24,904;I heard a song once
602;00:40:24,938;00:40:27,573;about a boy
602;00:40:24,938;00:40:27,573;of modest means
603;00:40:27,607;00:40:31,343;who found his way into the
603;00:40:27,607;00:40:31,343;home of a very prominent family.
604;00:40:31,377;00:40:33,145;He loved
604;00:40:31,377;00:40:33,145;the eldest daughter.
605;00:40:33,179;00:40:36,582;Sadly, she had eyes
605;00:40:33,179;00:40:36,582;for another.
606;00:40:36,616;00:40:38,984;When boys and girls
606;00:40:36,616;00:40:38,984;live in the same home,
607;00:40:39,018;00:40:41,653;awkward situations
607;00:40:39,018;00:40:41,653;can arise.
608;00:40:41,687;00:40:44,322;Sometimes, I've heard,
608;00:40:41,687;00:40:44,322;even brothers and sisters
609;00:40:44,356;00:40:46,857;develop
609;00:40:44,356;00:40:46,857;certain affections.
610;00:40:46,892;00:40:49,326;And when these affections
610;00:40:46,892;00:40:49,326;become common knowledge,
611;00:40:49,360;00:40:53,229;well, that is an awkward
611;00:40:49,360;00:40:53,229;situation indeed,
612;00:40:53,264;00:40:55,565;especially
612;00:40:53,264;00:40:55,565;in a prominent family.
613;00:40:55,599;00:40:59,035;But prominent families
613;00:40:55,599;00:40:59,035;often forget a simple truth,
614;00:40:59,069;00:41:01,304;I've found.
615;00:41:01,338;00:41:03,473;And which truth is that?
616;00:41:03,507;00:41:07,144;Knowledge is power.
617;00:41:09,314;00:41:11,716;Seize him.
618;00:41:13,552;00:41:15,554;Cut his throat.
619;00:41:16,689;00:41:19,158;Stop. Wait.
620;00:41:19,192;00:41:21,561;I've changed my mind.
620;00:41:19,192;00:41:21,561;Let him go.
621;00:41:24,498;00:41:26,198;Step back three paces.
622;00:41:27,601;00:41:30,002;Turn around.
623;00:41:30,036;00:41:31,703;Close your eyes.
624;00:41:35,909;00:41:38,344;Power is power.
625;00:41:40,079;00:41:41,566;Do see if you can
625;00:41:40,079;00:41:41,566;take some time away from
626;00:41:41,591;00:41:43,505;your coins and your whores
627;00:41:43,850;00:41:45,651;to locate
627;00:41:43,850;00:41:45,651;the Stark girl for me.
628;00:41:45,685;00:41:49,221;I would very much
628;00:41:45,685;00:41:49,221;appreciate it.
629;00:41:59,032;00:42:01,233;You're Ser Alton Lannister?
630;00:42:01,267;00:42:03,836;I am, Your Grace.
631;00:42:03,870;00:42:07,407;I offer your cousins peace
631;00:42:03,870;00:42:07,407;if they meet my terms.
632;00:42:07,441;00:42:11,744;First, your family
632;00:42:07,441;00:42:11,744;must release my sisters.
633;00:42:11,779;00:42:15,447;Second, my father's bones
633;00:42:11,779;00:42:15,447;must be returned to us
634;00:42:15,481;00:42:17,415;so he may rest beside
634;00:42:15,481;00:42:17,415;his brother and sister
635;00:42:17,450;00:42:20,185;in the crypts
635;00:42:17,450;00:42:20,185;beneath Winterfell.
636;00:42:20,219;00:42:22,388;And the remains of all those
636;00:42:20,219;00:42:22,388;who died in his service
637;00:42:22,422;00:42:24,623;must also be returned.
638;00:42:24,658;00:42:27,160;Their families can honor
638;00:42:24,658;00:42:27,160;them with proper funerals.
639;00:42:27,195;00:42:30,263;An honorable request, Your Grace.
639;00:42:27,195;00:42:30,263;Third...
640;00:42:31,933;00:42:34,402;Joffrey and the Queen Regent
640;00:42:31,933;00:42:34,402;must renounce all claim
641;00:42:34,436;00:42:37,038;to dominion of the North.
642;00:42:37,073;00:42:39,274;From this time
642;00:42:37,073;00:42:39,274;till the end of time,
643;00:42:39,309;00:42:41,843;we are a free
643;00:42:39,309;00:42:41,843;and independent kingdom.
644;00:42:41,878;00:42:43,845;The King in the North.
645;00:42:43,880;00:42:46,347;King in the North.
646;00:42:46,382;00:42:47,949;Neither Joffrey
646;00:42:46,382;00:42:47,949;nor any of his men
647;00:42:47,984;00:42:50,218;shall set foot
647;00:42:47,984;00:42:50,218;in our lands again.
648;00:42:50,286;00:42:52,153;If he disregards
648;00:42:50,286;00:42:52,153;this command,
649;00:42:52,188;00:42:55,724;he shall suffer
649;00:42:52,188;00:42:55,724;the same fate as my father,
650;00:42:55,758;00:43:00,061;only I don't need a servant
650;00:42:55,758;00:43:00,061;to do my beheading for me.
651;00:43:00,095;00:43:03,598;These are-- Your Grace,
651;00:43:00,095;00:43:03,598;these are--
652;00:43:03,632;00:43:06,167;these are my terms.
653;00:43:06,201;00:43:09,337;If the Queen Regent and her son
653;00:43:06,201;00:43:09,337;meet them, I'll give them peace.
654;00:43:09,371;00:43:12,340;If not...
655;00:43:12,374;00:43:14,809;I will litter the south
655;00:43:12,374;00:43:14,809;with Lannister dead.
656;00:43:14,844;00:43:17,746;King Joffrey is a Baratheon,
656;00:43:14,844;00:43:17,746;Your Grace.
657;00:43:17,780;00:43:19,581;Oh, is he?
658;00:43:20,784;00:43:24,119;You'll ride at daybreak,
658;00:43:20,784;00:43:24,119;Ser Alton.
659;00:43:24,154;00:43:26,788;That will be all
659;00:43:24,154;00:43:26,788;for tonight.
660;00:43:41,537;00:43:43,672;A word, Your Grace?
661;00:43:45,441;00:43:48,176;You don't have to call me
661;00:43:45,441;00:43:48,176;Your Grace when no one's around.
662;00:43:48,210;00:43:50,913;It's not so bad
662;00:43:48,210;00:43:50,913;once you get used to it.
663;00:43:50,947;00:43:52,781;I'm glad someone's
663;00:43:50,947;00:43:52,781;gotten used to it.
664;00:43:52,815;00:43:56,151;The Lannisters are going to reject
664;00:43:52,815;00:43:56,151;your terms, you know?
665;00:43:56,185;00:43:57,886;Of course they are.
666;00:43:57,920;00:44:00,255;We can fight them
666;00:43:57,920;00:44:00,255;in the fields as long as you like,
667;00:44:00,289;00:44:03,992;but we won't beat them until you
667;00:44:00,289;00:44:03,992;take King's Landing.
668;00:44:05,528;00:44:08,664;And we can't take
668;00:44:05,528;00:44:08,664;King's Landing without ships.
669;00:44:08,698;00:44:11,333;My father has ships and men
669;00:44:08,698;00:44:11,333;who know how to sail them.
670;00:44:11,368;00:44:13,135;Men who fought
670;00:44:11,368;00:44:13,135;my father.
671;00:44:13,170;00:44:15,604;Men who fought King Robert
671;00:44:13,170;00:44:15,604;to free themselves
672;00:44:15,638;00:44:19,442;from the yoke of the South,
672;00:44:15,638;00:44:19,442;just like you're doing now.
673;00:44:20,610;00:44:23,680;I'm his only living son.
674;00:44:23,714;00:44:26,850;He'll listen to me.
674;00:44:23,714;00:44:26,850;I know he will.
675;00:44:29,286;00:44:32,555;I'm not a Stark.
675;00:44:29,286;00:44:32,555;I know that.
676;00:44:32,590;00:44:35,559;But your father raised me
676;00:44:32,590;00:44:35,559;to be an honorable man.
677;00:44:37,328;00:44:39,830;We can avenge him
677;00:44:37,328;00:44:39,830;together.
678;00:44:41,132;00:44:44,101;You don't want
678;00:44:41,132;00:44:44,101;Balon Greyjoy for an ally.
679;00:44:44,135;00:44:46,403;I need his ships.
679;00:44:44,135;00:44:46,403;They say he has 200.
680;00:44:46,438;00:44:50,007;They say a million rats
680;00:44:46,438;00:44:50,007;live in the sewers of King's Landing.
681;00:44:50,041;00:44:51,976;Shall we rally them
681;00:44:50,041;00:44:51,976;to fight for us?
682;00:44:52,010;00:44:53,844;I understand you don't
682;00:44:52,010;00:44:53,844;trust Lord Greyjoy.
683;00:44:53,879;00:44:58,549;I don't trust Lord Greyjoy because
683;00:44:53,879;00:44:58,549;he is not trustworthy.
684;00:44:58,583;00:45:01,218;Your father had to go to war
684;00:44:58,583;00:45:01,218;to end his rebellion.
685;00:45:01,253;00:45:05,123;Yes. And now I'm the one
685;00:45:01,253;00:45:05,123;rebelling against the throne.
686;00:45:05,157;00:45:07,425;Before me, it was father.
687;00:45:07,459;00:45:09,126;You married one rebel
687;00:45:07,459;00:45:09,126;and mothered another.
688;00:45:09,160;00:45:12,163;I mothered more than
688;00:45:09,160;00:45:12,163;just rebels,
689;00:45:12,197;00:45:14,531;a fact you seem
689;00:45:12,197;00:45:14,531;to have forgotten.
690;00:45:14,566;00:45:16,567;If I trade the Kingslayer
690;00:45:14,566;00:45:16,567;for two girls,
691;00:45:16,601;00:45:18,868;my bannermen will string me up
691;00:45:16,601;00:45:18,868;by my feet.
692;00:45:18,903;00:45:22,072;You want to leave Sansa
692;00:45:18,903;00:45:22,072;in the Queen's hands?
693;00:45:22,106;00:45:24,174;And Arya--
694;00:45:24,208;00:45:27,210;I haven't heard
694;00:45:24,208;00:45:27,210;a word about Arya.
695;00:45:27,245;00:45:28,979;What are we fighting for
695;00:45:27,245;00:45:28,979;if not for them?
696;00:45:29,013;00:45:30,614;It's more complicated
696;00:45:29,013;00:45:30,614;than that!
697;00:45:30,648;00:45:32,783;You know it is.
698;00:45:47,233;00:45:50,836;It's time for me
698;00:45:47,233;00:45:50,836;to go home.
699;00:45:50,870;00:45:53,772;I haven't seen Bran
699;00:45:50,870;00:45:53,772;or Rickon in months.
700;00:45:54,741;00:45:57,443;You can't go
700;00:45:54,741;00:45:57,443;to Winterfell.
701;00:45:57,477;00:45:59,445;I beg your pardon?
702;00:45:59,479;00:46:02,614;I'll send Rodrik
702;00:45:59,479;00:46:02,614;to watch over the boys
703;00:46:02,649;00:46:07,185;because tomorrow
703;00:46:02,649;00:46:07,185;you'll ride south to the Stormlands.
704;00:46:07,219;00:46:09,220;Why in the name
704;00:46:07,219;00:46:09,220;of all the Gods--
705;00:46:09,254;00:46:13,157;because I need you to negotiate
705;00:46:09,254;00:46:13,157;with Renly Baratheon.
706;00:46:13,192;00:46:15,326;He's rallied
706;00:46:13,192;00:46:15,326;an army of 100,000.
707;00:46:15,361;00:46:17,095;You know him.
707;00:46:15,361;00:46:17,095;You know his family.
708;00:46:17,129;00:46:19,563;I haven't seen Renly Baratheon
708;00:46:17,129;00:46:19,563;since he was a boy.
709;00:46:19,598;00:46:21,132;You have a hundred
709;00:46:19,598;00:46:21,132;other lords--
710;00:46:21,166;00:46:25,036;Which of these lords
710;00:46:21,166;00:46:25,036;do I trust more than you?
711;00:46:25,070;00:46:27,872;If Renly sides with us,
712;00:46:27,907;00:46:30,341;we'll outnumber them
712;00:46:27,907;00:46:30,341;two to one.
713;00:46:30,375;00:46:33,311;When they feel the jaws beginning
713;00:46:30,375;00:46:33,311;to shut, they'll sue for peace.
714;00:46:33,345;00:46:36,080;We'll get the girls back.
715;00:46:36,114;00:46:39,617;Then we'll all
715;00:46:36,114;00:46:39,617;go home... for good.
716;00:46:46,725;00:46:49,694;I will ride at first light.
717;00:46:58,337;00:47:01,939;We will all be together
717;00:46:58,337;00:47:01,939;again soon, I promise.
718;00:47:06,945;00:47:09,546;You've done so well.
719;00:47:10,849;00:47:14,718;Your father
719;00:47:10,849;00:47:14,718;would be... proud.
720;00:47:22,461;00:47:25,463;Give Lord Renly my regards.
720;00:47:22,461;00:47:25,463;King Renly.
721;00:47:26,799;00:47:29,568;There's a king
721;00:47:26,799;00:47:29,568;in every corner now.
722;00:47:42,515;00:47:45,049;What is all this?
723;00:47:45,084;00:47:47,352;Returning this room
723;00:47:45,084;00:47:47,352;to its proper appearance.
724;00:47:47,386;00:47:50,254;Say what you will about the Targaryens--
724;00:47:47,386;00:47:50,254;they were conquerors.
725;00:47:50,289;00:47:53,124;That is a seat
725;00:47:50,289;00:47:53,124;for a conqueror.
726;00:47:53,158;00:47:56,827;It needs a room to match it,
726;00:47:53,158;00:47:56,827;not vines and flowers.
727;00:47:56,861;00:47:59,229;We can't find Arya Stark.
728;00:47:59,264;00:48:01,398;With luck, she's dead
728;00:47:59,264;00:48:01,398;in a ditch somewhere.
729;00:48:01,432;00:48:03,400;Perhaps. But if not,
729;00:48:01,432;00:48:03,400;we need her.
730;00:48:03,434;00:48:05,769;They'll never give Jaime back
730;00:48:03,434;00:48:05,769;to us for Sansa alone.
731;00:48:05,804;00:48:08,405;I think they might.
731;00:48:05,804;00:48:08,405;They're weak.
732;00:48:08,440;00:48:10,274;They put too much value
732;00:48:08,440;00:48:10,274;on their women.
733;00:48:10,308;00:48:14,144;We need to set our armies
733;00:48:10,308;00:48:14,144;to the task of finding her.
734;00:48:14,179;00:48:16,046;Send out as many men
734;00:48:14,179;00:48:16,046;as we can.
735;00:48:16,081;00:48:17,882;I'm sure if you asked
735;00:48:16,081;00:48:17,882;grandfather--
736;00:48:17,916;00:48:21,919;"The King does not ask;"
736;00:48:17,916;00:48:21,919;He commands.
737;00:48:21,953;00:48:24,822;And my grandfather's
737;00:48:21,953;00:48:24,822;stupidity in the field of battle
738;00:48:24,856;00:48:27,758;is the reason Robb Stark has
738;00:48:24,856;00:48:27,758;Uncle Jaime in the first place.
739;00:48:27,792;00:48:30,493;His life is in danger.
740;00:48:30,528;00:48:32,162;We're at war.
741;00:48:32,196;00:48:35,297;All our lives
741;00:48:32,196;00:48:35,297;are in danger.
742;00:48:38,301;00:48:41,804;I heard a disgusting lie
742;00:48:38,301;00:48:41,804;about Uncle Jaime.
743;00:48:41,838;00:48:43,472;And you.
744;00:48:44,641;00:48:46,142;Our enemies
744;00:48:44,641;00:48:46,142;will say anything
745;00:48:46,176;00:48:48,177;to weaken your claim
745;00:48:46,176;00:48:48,177;to the throne.
746;00:48:48,212;00:48:50,347;It's not a claim.
746;00:48:48,212;00:48:50,347;The throne is mine.
747;00:48:51,649;00:48:53,751;Of course it is.
748;00:48:55,721;00:48:57,622;No one believes
748;00:48:55,721;00:48:57,622;this foul gossip.
749;00:48:57,656;00:48:59,791;Someone believes it.
750;00:49:01,127;00:49:03,761;Father had
750;00:49:01,127;00:49:03,761;other children?
751;00:49:03,796;00:49:06,331;Besides me and Tommen
751;00:49:03,796;00:49:06,331;and Myrcella?
752;00:49:08,134;00:49:10,101;What are you asking?
753;00:49:10,135;00:49:12,537;I'm asking if he fucked
753;00:49:10,135;00:49:12,537;other women
754;00:49:12,572;00:49:14,106;when he grew tired
754;00:49:12,572;00:49:14,106;of you.
755;00:49:14,140;00:49:15,941;How many bastards
755;00:49:14,140;00:49:15,941;does he have running--
756;00:49:31,690;00:49:35,926;What you just did
756;00:49:31,690;00:49:35,926;is punishable by death.
757;00:49:39,363;00:49:42,065;You will never
757;00:49:39,363;00:49:42,065;do it again.
758;00:49:42,133;00:49:44,034;Never.
759;00:49:50,074;00:49:52,175;That will be all,
759;00:49:50,074;00:49:52,175;Mother.
760;00:49:58,783;00:50:00,884;No, no, no, no.
761;00:50:00,919;00:50:03,721;Do you have any idea
761;00:50:00,919;00:50:03,721;how ridiculous you sound?
762;00:50:03,755;00:50:05,223;Ease into it.
763;00:50:05,257;00:50:08,259;Slowly, with passion.
764;00:50:08,293;00:50:12,030;Oh, yeah.
765;00:50:12,065;00:50:15,934;Go wash yourselves.
765;00:50:12,065;00:50:15,934;Put some clothes on.
766;00:50:15,969;00:50:18,571;Both of you
766;00:50:15,969;00:50:18,571;are working tonight.
767;00:50:22,341;00:50:24,309;We do things
767;00:50:22,341;00:50:24,309;differently here, Daisy.
768;00:50:24,343;00:50:28,312;This isn't some five-copper
768;00:50:24,343;00:50:28,312;bawdy house in Hayseed Hall.
769;00:50:28,346;00:50:30,847;Haystack Hall.
769;00:50:28,346;00:50:30,847;Wherever you're from.
770;00:50:30,882;00:50:32,716;Our establishment
770;00:50:30,882;00:50:32,716;doesn't cater
771;00:50:32,750;00:50:35,518;to ploughmen
771;00:50:32,750;00:50:35,518;and goat herders.
772;00:50:35,552;00:50:37,653;Lord Olsen.
773;00:50:37,687;00:50:39,388;Taste is
773;00:50:37,687;00:50:39,388;everything here.
774;00:50:39,422;00:50:41,290;Littlefinger's
774;00:50:39,422;00:50:41,290;a fancy man.
775;00:50:41,324;00:50:43,092;Don't call him
775;00:50:41,324;00:50:43,092;Littlefinger.
776;00:50:43,127;00:50:44,560;He doesn't like it.
777;00:50:44,595;00:50:47,063;Lord Baelish.
778;00:50:52,270;00:50:54,838;She pretends she doesn't
778;00:50:52,270;00:50:54,838;speak the common tongue
779;00:50:54,873;00:50:57,441;so that people
779;00:50:54,873;00:50:57,441;will think she's exotic.
780;00:50:57,476;00:51:00,378;She grew up just down the road
780;00:50:57,476;00:51:00,378;in flea bottom.
781;00:51:00,413;00:51:02,981;She's beautiful.
782;00:51:03,015;00:51:06,251;She's a dumb slut, really,
782;00:51:03,015;00:51:06,251;but a lid for every pot.
783;00:51:11,423;00:51:13,625;Lord Commander.
784;00:51:13,659;00:51:16,794;Good to see you...
784;00:51:13,659;00:51:16,794;Again.
785;00:51:31,511;00:51:33,245;You do realize
785;00:51:31,511;00:51:33,245;this establishment
786;00:51:33,280;00:51:35,615;is owned by
786;00:51:33,280;00:51:35,615;Lord Petyr Baelish,
787;00:51:35,650;00:51:37,817;the King's
787;00:51:35,650;00:51:37,817;Master of Coin...
788;00:51:37,852;00:51:39,786;Coin which goes
788;00:51:37,852;00:51:39,786;in many pockets.
789;00:51:39,821;00:51:42,523;Orders.
789;00:51:39,821;00:51:42,523;Whose orders?
790;00:51:42,557;00:51:45,558;Someone who doesn't care
790;00:51:42,557;00:51:45,558;what Littlefinger thinks.
791;00:52:03,176;00:52:06,712;No, you can't.
791;00:52:03,176;00:52:06,712;No! Please!
792;00:52:06,747;00:52:09,415;No! Not my Barra!
793;00:52:09,449;00:52:12,852;Please. Please.
793;00:52:09,449;00:52:12,852;Enough. Get it done.
794;00:52:12,886;00:52:14,920;Kill the bastard.
794;00:52:12,886;00:52:14,920;- No, no!
795;00:52:14,955;00:52:17,456;Please.
795;00:52:14,955;00:52:17,456;Give it here.
796;00:52:17,491;00:52:20,026;No, please.
797;00:52:29,936;00:52:32,271;Spread out.
797;00:52:29,936;00:52:32,271;Search every house.
798;00:52:32,305;00:52:34,873;Every room.
798;00:52:32,305;00:52:34,873;Look in every room.
799;00:52:48,254;00:52:51,389;People shouting )
800;00:52:59,331;00:53:01,832;Gendry!
800;00:52:59,331;00:53:01,832;His name is Gendry.
801;00:53:01,867;00:53:03,734;Where is
801;00:53:01,867;00:53:03,734;the bastard?
802;00:53:03,768;00:53:06,370;The Night's Watch!
802;00:53:03,768;00:53:06,370;Please, stop!
803;00:53:06,404;00:53:07,771;Where?
804;00:53:07,805;00:53:10,774;They took him up the Kingsroad,
804;00:53:07,805;00:53:10,774;heading north.
805;00:53:10,808;00:53:14,410;How will we know him?
805;00:53:10,808;00:53:14,410;He's got a bull's head helmet.
806;00:53:14,444;00:53:17,679;He made it himself.
806;00:53:14,444;00:53:17,679;Find him.
807;00:53:54,442;00:53:58,442;== sync, corrected by <font color=#00ff00>elderman</font> ==
9999;00:00:0,500;00:00:2,00;<font color=#ffff00 size=14>www.tvsubtitles.net</font>
