1;00:01:42,650;00:01:47,650;== sync, corrected by <font color=#00FF00>Salva TDS</font> ==
﻿1;00:01:42,650;00:01:47,650;<font color=#00FFFF></font>
2;00:02:29,331;00:02:31,206;The bastard
2;00:02:29,331;00:02:31,206;of Winterfell.
3;00:02:32,415;00:02:34,623;The dwarf
3;00:02:32,415;00:02:34,623;of Casterly Rock.
4;00:02:39,873;00:02:41,997;I believe we last saw each other
4;00:02:39,873;00:02:41,997;atop the Wall.
5;00:02:41,998;00:02:45,914;You were pissing off the edge
5;00:02:41,998;00:02:45,914;if I remember right.
6;00:02:45,915;00:02:48,372;Picked up some scars
6;00:02:45,915;00:02:48,372;along the road.
7;00:02:48,373;00:02:52,873;It's been a long road,
7;00:02:48,373;00:02:52,873;but we're both still here.
8;00:02:54,873;00:02:56,372;I'm Tyrion Lannister.
9;00:02:56,373;00:03:00,205;Davos Seaworth.
9;00:02:56,373;00:03:00,205;Ah, the Onion Knight.
10;00:03:00,206;00:03:03,288;We fought on opposite sides at
10;00:03:00,206;00:03:03,288;the Battle of Blackwater Bay.
11;00:03:03,289;00:03:05,872;Unluckily for me.
12;00:03:05,873;00:03:08,915;Missandei is the queen's
12;00:03:05,873;00:03:08,915;most trusted advisor.
13;00:03:10,581;00:03:12,288;Welcome to Dragonstone.
14;00:03:12,289;00:03:14,122;Our queen knows
14;00:03:12,289;00:03:14,122;it is a long journey.
15;00:03:14,123;00:03:17,497;She appreciates the efforts
15;00:03:14,123;00:03:17,497;you have made on her behalf.
16;00:03:17,498;00:03:20,248;If you wouldn't mind
16;00:03:17,498;00:03:20,248;handing over your weapons.
17;00:03:25,873;00:03:27,248;Of course.
18;00:03:44,748;00:03:47,540;( men murmuring )
19;00:03:51,873;00:03:53,415;Please, this way.
20;00:03:58,123;00:03:59,747;Where are you from?
21;00:03:59,748;00:04:02,038;I can't place
21;00:03:59,748;00:04:02,038;the accent.
22;00:04:02,039;00:04:03,872;I was born on
22;00:04:02,039;00:04:03,872;the Island of Naath.
23;00:04:03,873;00:04:06,956;Ah. I hear it's beautiful
23;00:04:03,873;00:04:06,956;down there.
24;00:04:06,957;00:04:09,038;Palm trees
24;00:04:06,957;00:04:09,038;and butterflies.
25;00:04:09,039;00:04:10,456;Haven't been, myself.
26;00:04:14,623;00:04:16,415;This place has changed.
27;00:04:22,790;00:04:25,914;Tyrion: And Sansa?
27;00:04:22,790;00:04:25,914;I hear she's alive and well.
28;00:04:25,915;00:04:28,415;Jon: She is.
28;00:04:25,915;00:04:28,415;Does she miss me terribly?
29;00:04:31,581;00:04:33,997;A sham marriage.
29;00:04:31,581;00:04:33,997;And unconsummated.
30;00:04:33,998;00:04:37,163;I didn't ask.
30;00:04:33,998;00:04:37,163;Well, it was. Wasn't.
31;00:04:37,164;00:04:39,080;Anyway...
32;00:04:39,081;00:04:41,914;she's much smarter
32;00:04:39,081;00:04:41,914;than she lets on.
33;00:04:41,915;00:04:44,288;She's starting
33;00:04:41,915;00:04:44,288;to let on.
34;00:04:44,289;00:04:45,206;Good.
35;00:04:45,207;00:04:47,247;Tyrion:
35;00:04:45,207;00:04:47,247;At some point,
36;00:04:47,248;00:04:51,205;I want to hear how a Night's Watch recruit
36;00:04:47,248;00:04:51,205;became King in the North.
37;00:04:51,206;00:04:52,997;As long as you tell me
37;00:04:51,206;00:04:52,997;how a Lannister
38;00:04:52,998;00:04:55,789;became Hand
38;00:04:52,998;00:04:55,789;to Daenerys Targaryen.
39;00:04:55,790;00:04:57,914;A long
39;00:04:55,790;00:04:57,914;and bloody tale.
40;00:04:57,915;00:05:00,665;To be honest,
40;00:04:57,915;00:05:00,665;I was drunk for most of it.
41;00:05:03,289;00:05:05,831;My bannermen think
41;00:05:03,289;00:05:05,831;I'm a fool for coming here.
42;00:05:05,832;00:05:07,247;Of course they do.
43;00:05:07,248;00:05:09,957;If I was your Hand,
43;00:05:07,248;00:05:09,957;I would have advised against it.
44;00:05:12,581;00:05:14,497;General rule of thumb--
45;00:05:14,498;00:05:17,622;Stark men don't fare well
45;00:05:14,498;00:05:17,622;when they travel south.
46;00:05:17,623;00:05:19,372;True...
47;00:05:19,373;00:05:21,497;but I'm not a Stark.
48;00:05:21,498;00:05:24,832;( screeching )
49;00:05:28,289;00:05:29,373;( panting )
50;00:05:35,748;00:05:36,998;I'd say you get
50;00:05:35,748;00:05:36,998;used to them...
51;00:05:39,748;00:05:41,206;but you never
51;00:05:39,748;00:05:41,206;really do.
52;00:05:44,748;00:05:47,998;Come, their mother
52;00:05:44,748;00:05:47,998;is waiting for you.
53;00:06:00,373;00:06:03,956;I wondered why you weren't there
53;00:06:00,373;00:06:03,956;to meet our guests.
54;00:06:03,957;00:06:06,956;You begged us to summon
54;00:06:03,957;00:06:06,956;the King in the North.
55;00:06:06,957;00:06:09,414;Don't you want
55;00:06:06,957;00:06:09,414;to see him again?
56;00:06:09,415;00:06:12,038;I've done my part.
57;00:06:12,039;00:06:14,455;I've brought
57;00:06:12,039;00:06:14,455;ice and fire together.
58;00:06:14,456;00:06:16,747;Strange.
59;00:06:16,748;00:06:19,247;You spoke so highly
59;00:06:16,748;00:06:19,247;of Jon Snow,
60;00:06:19,248;00:06:22,914;but when he arrives,
60;00:06:19,248;00:06:22,914;you hide on a cliff.
61;00:06:22,915;00:06:25,288;I didn't take you
61;00:06:22,915;00:06:25,288;for a bashful girl.
62;00:06:25,289;00:06:29,497;My time whispering in the ears of kings
62;00:06:25,289;00:06:29,497;has come to an end.
63;00:06:29,498;00:06:31,914;Oh, I doubt that.
64;00:06:31,915;00:06:34,539;Give us common folk
64;00:06:31,915;00:06:34,539;one taste of power,
65;00:06:34,540;00:06:37,372;we're like the lion
65;00:06:34,540;00:06:37,372;who tasted man.
66;00:06:37,373;00:06:40,622;Nothing is ever
66;00:06:37,373;00:06:40,622;so sweet again.
67;00:06:40,623;00:06:43,873;Neither of us
67;00:06:40,623;00:06:43,873;is common folk anymore.
68;00:06:45,998;00:06:47,789;I did not part
68;00:06:45,998;00:06:47,789;on good terms
69;00:06:47,790;00:06:50,789;with the King in the North
69;00:06:47,790;00:06:50,789;or his advisor.
70;00:06:50,790;00:06:51,790;Why?
71;00:06:53,456;00:06:55,498;Because of
71;00:06:53,456;00:06:55,498;mistakes I made.
72;00:06:57,623;00:06:59,498;Terrible mistakes.
73;00:07:01,331;00:07:04,455;I would only be
73;00:07:01,331;00:07:04,455;a distraction if I stayed.
74;00:07:04,456;00:07:06,664;So, where will you go?
74;00:07:04,456;00:07:06,664;Volantis.
75;00:07:06,665;00:07:08,664;Good.
76;00:07:08,665;00:07:10,914;If you don't mind
76;00:07:08,665;00:07:10,914;my saying,
77;00:07:10,915;00:07:14,664;I don't think you should
77;00:07:10,915;00:07:14,664;return to Westeros.
78;00:07:14,665;00:07:17,123;I'm not sure
78;00:07:14,665;00:07:17,123;you'd be safe here.
79;00:07:19,039;00:07:22,247;Oh, I will return,
79;00:07:19,039;00:07:22,247;dear Spider.
80;00:07:22,248;00:07:24,038;One last time.
80;00:07:22,248;00:07:24,038;My lady--
81;00:07:24,039;00:07:27,622;I have to die
81;00:07:24,039;00:07:27,622;in this strange country.
82;00:07:27,623;00:07:29,456;Just like you.
83;00:08:11,707;00:08:13,330;Missandei:
83;00:08:11,707;00:08:13,330;You stand in the presence
84;00:08:13,331;00:08:16,122;of Daenerys Stormborn
84;00:08:13,331;00:08:16,122;of House Targaryen,
85;00:08:16,123;00:08:18,330;rightful heir
85;00:08:16,123;00:08:18,330;to the Iron Throne,
86;00:08:18,331;00:08:21,288;rightful Queen of the Andals
86;00:08:18,331;00:08:21,288;and the First Men,
87;00:08:21,289;00:08:23,706;Protector
87;00:08:21,289;00:08:23,706;of the Seven Kingdoms,
88;00:08:23,707;00:08:25,414;the Mother of Dragons,
89;00:08:25,415;00:08:27,622;the Khaleesi
89;00:08:25,415;00:08:27,622;of the Great Grass Sea,
90;00:08:27,623;00:08:31,415;the Unburnt,
90;00:08:27,623;00:08:31,415;the Breaker of Chains.
91;00:08:36,540;00:08:38,206;This is Jon Snow.
92;00:08:42,206;00:08:43,998;He's King
92;00:08:42,206;00:08:43,998;in the North.
93;00:08:46,707;00:08:48,872;Thank you for traveling
93;00:08:46,707;00:08:48,872;so far, my lord.
94;00:08:48,873;00:08:51,122;I hope the seas
94;00:08:48,873;00:08:51,122;weren't too rough.
95;00:08:51,123;00:08:52,706;The winds were kind,
95;00:08:51,123;00:08:52,706;Your Grace.
96;00:08:52,707;00:08:56,706;Apologies, I have
96;00:08:52,707;00:08:56,706;a Flea Bottom accent, I know,
97;00:08:56,707;00:08:59,580;but Jon Snow
97;00:08:56,707;00:08:59,580;is King in the North, Your Grace.
98;00:08:59,581;00:09:01,414;He's not a lord.
98;00:08:59,581;00:09:01,414;Forgive me--
99;00:09:01,415;00:09:03,664;Your Grace, this is
99;00:09:01,415;00:09:03,664;Ser Davos Seaworth.
100;00:09:03,665;00:09:05,580;Forgive me,
100;00:09:03,665;00:09:05,580;Ser Davos.
101;00:09:05,581;00:09:08,205;I never did receive
101;00:09:05,581;00:09:08,205;a formal education,
102;00:09:08,206;00:09:09,539;but I could have
102;00:09:08,206;00:09:09,539;sworn I read
103;00:09:09,540;00:09:12,831;the last King in the North
103;00:09:09,540;00:09:12,831;was Torrhen Stark,
104;00:09:12,832;00:09:15,997;who bent the knee
104;00:09:12,832;00:09:15,997;to my ancestor, Aegon Targaryen.
105;00:09:15,998;00:09:19,205;In exchange for his life
105;00:09:15,998;00:09:19,205;and the lives of the Northmen,
106;00:09:19,206;00:09:24,247;Torrhen Stark swore fealty
106;00:09:19,206;00:09:24,247;to House Targaryen in perpetuity.
107;00:09:24,248;00:09:25,747;Or do I have
107;00:09:24,248;00:09:25,747;my facts wrong?
108;00:09:25,748;00:09:28,080;I wasn't there,
108;00:09:25,748;00:09:28,080;Your Grace.
109;00:09:28,081;00:09:30,497;No, of course not.
110;00:09:30,498;00:09:33,080;But still,
110;00:09:30,498;00:09:33,080;an oath is an oath.
111;00:09:33,081;00:09:35,497;And perpetuity means--
112;00:09:35,498;00:09:37,956;what does perpetuity mean,
112;00:09:35,498;00:09:37,956;Lord Tyrion?
113;00:09:37,957;00:09:39,455;Forever.
114;00:09:39,456;00:09:41,539;Forever.
115;00:09:41,540;00:09:44,372;So I assume, my lord...
115;00:09:41,540;00:09:44,372;( sighs )
116;00:09:44,373;00:09:46,581;...you're here
116;00:09:44,373;00:09:46,581;to bend the knee.
117;00:09:49,123;00:09:50,665;I am not.
118;00:09:52,289;00:09:53,789;Oh.
119;00:09:53,790;00:09:55,623;Well, that is
119;00:09:53,790;00:09:55,623;unfortunate.
120;00:09:56,957;00:09:58,622;You've traveled
120;00:09:56,957;00:09:58,622;all this way
121;00:09:58,623;00:10:00,789;to break faith
121;00:09:58,623;00:10:00,789;with House Targaryen?
122;00:10:00,790;00:10:03,288;Break faith?
123;00:10:03,289;00:10:05,622;Your father burned
123;00:10:03,289;00:10:05,622;my grandfather alive.
124;00:10:05,623;00:10:07,330;He burned
124;00:10:05,623;00:10:07,330;my uncle alive.
125;00:10:07,331;00:10:08,664;He would have burned
125;00:10:07,331;00:10:08,664;the Seven Kingdoms--
126;00:10:08,665;00:10:11,748;My father...
126;00:10:08,665;00:10:11,748;was an evil man.
127;00:10:13,581;00:10:15,790;On behalf
127;00:10:13,581;00:10:15,790;of House Targaryen...
128;00:10:17,039;00:10:18,664;I ask your forgiveness
129;00:10:18,665;00:10:21,622;for the crimes he committed
129;00:10:18,665;00:10:21,622;against your family.
130;00:10:21,623;00:10:24,497;And I ask you
130;00:10:21,623;00:10:24,497;not to judge a daughter
131;00:10:24,498;00:10:26,873;by the sins
131;00:10:24,498;00:10:26,873;of her father.
132;00:10:28,331;00:10:31,831;Our two houses
132;00:10:28,331;00:10:31,831;were allies for centuries,
133;00:10:31,832;00:10:33,706;and those were
133;00:10:31,832;00:10:33,706;the best centuries
134;00:10:33,707;00:10:35,831;the Seven Kingdoms
134;00:10:33,707;00:10:35,831;have ever known.
135;00:10:35,832;00:10:38,330;Centuries of peace
135;00:10:35,832;00:10:38,330;and prosperity
136;00:10:38,331;00:10:41,163;with a Targaryen
136;00:10:38,331;00:10:41,163;sitting on the Iron Throne
137;00:10:41,164;00:10:45,163;and a Stark serving
137;00:10:41,164;00:10:45,163;as Warden of the North.
138;00:10:45,164;00:10:48,914;I am the last Targaryen,
138;00:10:45,164;00:10:48,914;Jon Snow.
139;00:10:48,915;00:10:51,330;Honor the pledge
139;00:10:48,915;00:10:51,330;your ancestor made to mine.
140;00:10:51,331;00:10:54,997;Bend the knee and I will name you
140;00:10:51,331;00:10:54,997;Warden of the North.
141;00:10:54,998;00:10:57,205;Together, we will
141;00:10:54,998;00:10:57,205;save this country
142;00:10:57,206;00:10:59,832;from those
142;00:10:57,206;00:10:59,832;who would destroy it.
143;00:11:09,665;00:11:11,706;You're right.
144;00:11:11,707;00:11:14,205;You're not guilty
144;00:11:11,707;00:11:14,205;of your father's crimes.
145;00:11:14,206;00:11:19,038;And I'm not beholden
145;00:11:14,206;00:11:19,038;to my ancestor's vows.
146;00:11:19,039;00:11:21,038;Then why are you here?
147;00:11:21,039;00:11:23,873;Because I need your help,
147;00:11:21,039;00:11:23,873;and you need mine.
148;00:11:27,081;00:11:29,038;Did you see
148;00:11:27,081;00:11:29,038;three dragons
149;00:11:29,039;00:11:30,997;flying overhead
149;00:11:29,039;00:11:30,997;when you arrived?
150;00:11:30,998;00:11:32,080;I did.
151;00:11:32,081;00:11:34,372;And did you see
151;00:11:32,081;00:11:34,372;the Dothraki,
152;00:11:34,373;00:11:36,580;all of whom have sworn
152;00:11:34,373;00:11:36,580;to kill for me?
153;00:11:36,581;00:11:38,539;They're hard to miss.
154;00:11:38,540;00:11:42,580;But still, I need your help?
154;00:11:38,540;00:11:42,580;Davos: Not to defeat Cersei.
155;00:11:42,581;00:11:45,914;You could storm King's Landing tomorrow
155;00:11:42,581;00:11:45,914;and the city would fall.
156;00:11:45,915;00:11:48,163;Hell, we almost took it
156;00:11:45,915;00:11:48,163;and we didn't even have dragons.
157;00:11:48,164;00:11:52,288;Almost.
157;00:11:48,164;00:11:52,288;But you haven't stormed King's Landing.
158;00:11:52,289;00:11:53,914;Why not?
159;00:11:53,915;00:11:55,622;The only reason
159;00:11:53,915;00:11:55,622;I can see
160;00:11:55,623;00:11:57,872;is you don't want to kill
160;00:11:55,623;00:11:57,872;thousands of innocent people.
161;00:11:57,873;00:11:59,914;It's the fastest way
161;00:11:57,873;00:11:59,914;to win the war,
162;00:11:59,915;00:12:01,747;but you won't do it,
163;00:12:01,748;00:12:04,956;which means,
163;00:12:01,748;00:12:04,956;at the very least,
164;00:12:04,957;00:12:06,415;you're better
164;00:12:04,957;00:12:06,415;than Cersei.
165;00:12:07,915;00:12:11,289;Still, that doesn't explain
165;00:12:07,915;00:12:11,289;why I need your help.
166;00:12:13,164;00:12:17,789;Because right now,
166;00:12:13,164;00:12:17,789;you and I and Cersei and everyone else,
167;00:12:17,790;00:12:19,414;we're children
167;00:12:17,790;00:12:19,414;playing at a game,
168;00:12:19,415;00:12:21,497;screaming that
168;00:12:19,415;00:12:21,497;the rules aren't fair.
169;00:12:21,498;00:12:23,622;You told me you liked this man.
169;00:12:21,498;00:12:23,622;I do.
170;00:12:23,623;00:12:27,122;In the time since he's met me,
170;00:12:23,623;00:12:27,122;he's refused to call me queen,
171;00:12:27,123;00:12:29,997;he's refused to bow,
171;00:12:27,123;00:12:29,997;and now he's calling me a child.
172;00:12:29,998;00:12:33,789;I believe he's calling all of us children.
172;00:12:29,998;00:12:33,789;Figure of speech.
173;00:12:33,790;00:12:37,122;Your Grace, everyone you know will die
173;00:12:33,790;00:12:37,122;before winter's over
174;00:12:37,123;00:12:39,288;if we don't defeat
174;00:12:37,123;00:12:39,288;the enemy to the north.
175;00:12:39,289;00:12:41,956;As far as I can see,
175;00:12:39,289;00:12:41,956;you  are the enemy to the north.
176;00:12:41,957;00:12:43,623;I am not your enemy.
177;00:12:45,039;00:12:46,956;The dead
177;00:12:45,039;00:12:46,956;are the enemy.
178;00:12:46,957;00:12:48,498;The dead?
179;00:12:49,790;00:12:51,372;Is that another
179;00:12:49,790;00:12:51,372;figure of speech?
180;00:12:51,373;00:12:52,997;The Army of the Dead
180;00:12:51,373;00:12:52,997;is on the march.
181;00:12:52,998;00:12:55,080;The Army of the Dead?
182;00:12:55,081;00:12:57,247;You don't
182;00:12:55,081;00:12:57,247;know me well, my lord,
183;00:12:57,248;00:13:00,580;but do you think
183;00:12:57,248;00:13:00,580;I'm a liar or a madman?
184;00:13:00,581;00:13:03,122;No, I don't think
184;00:13:00,581;00:13:03,122;you're either of those things.
185;00:13:03,123;00:13:05,247;The Army of the Dead
185;00:13:03,123;00:13:05,247;is real.
186;00:13:05,248;00:13:06,706;The white walkers
186;00:13:05,248;00:13:06,706;are real.
187;00:13:06,707;00:13:09,622;The Night King is real.
187;00:13:06,707;00:13:09,622;I've seen them.
188;00:13:09,623;00:13:11,163;If they get
188;00:13:09,623;00:13:11,163;past the Wall
189;00:13:11,164;00:13:13,665;and we're squabbling
189;00:13:11,164;00:13:13,665;amongst ourselves...
190;00:13:16,707;00:13:18,289;we're finished.
191;00:13:23,873;00:13:26,164;I was born
191;00:13:23,873;00:13:26,164;at Dragonstone.
192;00:13:27,790;00:13:30,497;Not that I can
192;00:13:27,790;00:13:30,497;remember it.
193;00:13:30,498;00:13:33,956;We fled before
193;00:13:30,498;00:13:33,956;Robert's assassins could find us.
194;00:13:33,957;00:13:37,163;Robert was your father's
194;00:13:33,957;00:13:37,163;best friend, no?
195;00:13:37,164;00:13:40,997;I wonder if your father knew
195;00:13:37,164;00:13:40,997;his best friend sent assassins
196;00:13:40,998;00:13:43,540;to murder a baby girl
196;00:13:40,998;00:13:43,540;in her crib.
197;00:13:44,998;00:13:46,915;Not that it matters now,
197;00:13:44,998;00:13:46,915;of course.
198;00:13:48,456;00:13:51,997;I spent my life
198;00:13:48,456;00:13:51,997;in foreign lands.
199;00:13:51,998;00:13:54,372;So many men
199;00:13:51,998;00:13:54,372;have tried to kill me,
200;00:13:54,373;00:13:57,872;I don't remember
200;00:13:54,373;00:13:57,872;all their names.
201;00:13:57,873;00:14:01,956;I have been sold
201;00:13:57,873;00:14:01,956;like a broodmare.
202;00:14:01,957;00:14:05,497;I've been chained
202;00:14:01,957;00:14:05,497;and betrayed,
203;00:14:05,498;00:14:08,288;raped and defiled.
204;00:14:08,289;00:14:10,539;Do you know
204;00:14:08,289;00:14:10,539;what kept me standing
205;00:14:10,540;00:14:13,497;through all those years
205;00:14:10,540;00:14:13,497;in exile?
206;00:14:13,498;00:14:16,455;Faith.
207;00:14:16,456;00:14:18,706;Not in any gods,
208;00:14:18,707;00:14:22,247;not in myths
208;00:14:18,707;00:14:22,247;and legends.
209;00:14:22,248;00:14:24,872;In myself.
210;00:14:24,873;00:14:28,038;In Daenerys Targaryen.
211;00:14:28,039;00:14:31,580;The world hadn't seen
211;00:14:28,039;00:14:31,580;a dragon in centuries
212;00:14:31,581;00:14:33,956;until my children
212;00:14:31,581;00:14:33,956;were born.
213;00:14:33,957;00:14:38,747;The Dothraki hadn't
213;00:14:33,957;00:14:38,747;crossed the sea, any sea.
214;00:14:38,748;00:14:41,122;They did for me.
215;00:14:41,123;00:14:45,580;I was born to rule
215;00:14:41,123;00:14:45,580;the Seven Kingdoms,
216;00:14:45,581;00:14:47,707;and I will.
217;00:14:50,039;00:14:52,580;You'll be ruling
217;00:14:50,039;00:14:52,580;over a graveyard
218;00:14:52,581;00:14:54,915;if we don't defeat
218;00:14:52,581;00:14:54,915;the Night King.
219;00:14:56,331;00:14:59,539;The war against my sister
219;00:14:56,331;00:14:59,539;has already begun.
220;00:14:59,540;00:15:01,914;You can't expect us
220;00:14:59,540;00:15:01,914;to halt hostilities
221;00:15:01,915;00:15:03,747;and join you
221;00:15:01,915;00:15:03,747;in fighting
222;00:15:03,748;00:15:05,248;whatever you saw
222;00:15:03,748;00:15:05,248;beyond the Wall.
223;00:15:08,123;00:15:09,664;You don't believe him.
224;00:15:09,665;00:15:12,580;I understand that.
224;00:15:09,665;00:15:12,580;It sounds like nonsense.
225;00:15:12,581;00:15:16,372;But if destiny has brought
225;00:15:12,581;00:15:16,372;Daenerys Targaryen back to our shores,
226;00:15:16,373;00:15:19,580;it has also made Jon Snow
226;00:15:16,373;00:15:19,580;King in the North.
227;00:15:19,581;00:15:22,706;You were the first
227;00:15:19,581;00:15:22,706;to bring Dothraki to Westeros?
228;00:15:22,707;00:15:26,080;He is the first to make allies of
228;00:15:22,707;00:15:26,080;wildlings and Northmen.
229;00:15:26,081;00:15:28,163;He was named Lord Commander
229;00:15:26,081;00:15:28,163;of the Night's Watch.
230;00:15:28,164;00:15:29,247;He was named
230;00:15:28,164;00:15:29,247;King in the North.
231;00:15:29,248;00:15:30,622;Not because
231;00:15:29,248;00:15:30,622;of his birthright.
232;00:15:30,623;00:15:32,997;He has no birthright.
232;00:15:30,623;00:15:32,997;He's a damn bastard.
233;00:15:32,998;00:15:38,038;All those hard sons of bitches
233;00:15:32,998;00:15:38,038;chose him as their leader
234;00:15:38,039;00:15:39,748;because they
234;00:15:38,039;00:15:39,748;believe in him.
235;00:15:41,164;00:15:43,122;All those things
235;00:15:41,164;00:15:43,122;you don't believe in,
236;00:15:43,123;00:15:44,664;he faced
236;00:15:43,123;00:15:44,664;those things.
237;00:15:44,665;00:15:46,872;He fought those things
237;00:15:44,665;00:15:46,872;for the good of his people.
238;00:15:46,873;00:15:48,455;He risked his life
238;00:15:46,873;00:15:48,455;for his people.
