1;00:01:42,650;00:01:47,650;== sync, corrected by <font color=#00FF00>Salva TDS</font> ==
239;00:15:48,456;00:15:50,247;He took a knife in the heart
239;00:15:48,456;00:15:50,247;for his people.
240;00:15:50,248;00:15:51,998;He gave his own--
241;00:15:58,164;00:16:00,914;If we don't put aside our enmities
241;00:15:58,164;00:16:00,914;and band together,
242;00:16:00,915;00:16:02,997;we will die.
243;00:16:02,998;00:16:06,664;And then it doesn't matter
243;00:16:02,998;00:16:06,664;whose skeleton sits on the Iron Throne.
244;00:16:06,665;00:16:08,997;If it doesn't matter,
244;00:16:06,665;00:16:08,997;then you might as well kneel.
245;00:16:08,998;00:16:11,163;Swear your allegiance
245;00:16:08,998;00:16:11,163;to Queen Daenerys,
246;00:16:11,164;00:16:12,789;help her to defeat
246;00:16:11,164;00:16:12,789;my sister,
247;00:16:12,790;00:16:14,956;and together, our armies
247;00:16:12,790;00:16:14,956;will protect the North.
248;00:16:14,957;00:16:16,706;There's no time
248;00:16:14,957;00:16:16,706;for that.
249;00:16:16,707;00:16:18,622;There's no time
249;00:16:16,707;00:16:18,622;for any of this!
250;00:16:18,623;00:16:20,122;While we stand here,
250;00:16:18,623;00:16:20,122;debating--
251;00:16:20,123;00:16:22,080;It takes no time
251;00:16:20,123;00:16:22,080;to bend the knee.
252;00:16:22,081;00:16:23,914;Pledge your sword
252;00:16:22,081;00:16:23,914;to her cause.
253;00:16:23,915;00:16:25,665;And why
253;00:16:23,915;00:16:25,665;would I do that?
254;00:16:28,540;00:16:30,664;I mean no offense,
254;00:16:28,540;00:16:30,664;Your Grace,
255;00:16:30,665;00:16:31,872;but I don't know you.
256;00:16:31,873;00:16:33,706;As far as I can tell,
257;00:16:33,707;00:16:36,997;your claim to the throne rests
257;00:16:33,707;00:16:36,997;entirely on your father's name,
258;00:16:36,998;00:16:40,331;and my own father fought
258;00:16:36,998;00:16:40,331;to overthrow the Mad King.
259;00:16:42,248;00:16:44,122;The lords of the North
260;00:16:44,123;00:16:46,956;placed their trust
260;00:16:44,123;00:16:46,956;in me to lead them,
261;00:16:46,957;00:16:50,998;and I will continue to do so
261;00:16:46,957;00:16:50,998;as well as I can.
262;00:16:52,248;00:16:53,707;That's fair.
263;00:16:55,206;00:16:57,080;It's also fair
263;00:16:55,206;00:16:57,080;to point out
264;00:16:57,081;00:17:01,205;that I'm the rightful
264;00:16:57,081;00:17:01,205;Queen of the Seven Kingdoms.
265;00:17:01,206;00:17:04,956;By declaring yourself king
265;00:17:01,206;00:17:04,956;of the northernmost kingdom,
266;00:17:04,957;00:17:06,872;you are in
266;00:17:04,957;00:17:06,872;open rebellion.
267;00:17:06,873;00:17:08,832;( footsteps approaching )
268;00:17:16,832;00:17:19,163;( whispering ) Your Grace, please
268;00:17:16,832;00:17:19,163;dismiss your guests.
269;00:17:19,164;00:17:21,248;I have grave news.
270;00:17:23,790;00:17:25,664;You must forgive
270;00:17:23,790;00:17:25,664;my manners.
271;00:17:25,665;00:17:28,038;You'll both be tired
271;00:17:25,665;00:17:28,038;after your long journey.
272;00:17:28,039;00:17:30,790;We'll have baths drawn for you
272;00:17:28,039;00:17:30,790;and supper sent to your rooms.
273;00:17:32,790;00:17:37,623;( speaking Dothraki )
274;00:17:40,248;00:17:41,581;Am I your prisoner?
275;00:17:45,581;00:17:46,873;Not yet.
276;00:18:04,289;00:18:05,997;Our ironborn
276;00:18:04,289;00:18:05,997;and Dornish allies
277;00:18:05,998;00:18:07,455;were attacked
277;00:18:05,998;00:18:07,455;en route to Dorne.
278;00:18:07,456;00:18:09,956;And?
278;00:18:07,456;00:18:09,956;Two or three ships escaped,
279;00:18:09,957;00:18:12,288;the rest,
279;00:18:09,957;00:18:12,288;sunk or captured.
280;00:18:12,289;00:18:14,872;Ellaria and the Sand Snakes,
280;00:18:12,289;00:18:14,872;dead or captured.
281;00:18:14,873;00:18:17,455;The Greyjoys,
281;00:18:14,873;00:18:17,455;dead or captured.
282;00:18:17,456;00:18:19,164;All of them?
283;00:18:20,790;00:18:22,414;( men shouting )
284;00:18:22,415;00:18:24,288;Pull!
284;00:18:22,415;00:18:24,288;Heave!
285;00:18:24,289;00:18:25,664;Pull!
286;00:18:25,665;00:18:28,163;( men grunt )
287;00:18:28,164;00:18:29,790;( grunts )
288;00:18:35,915;00:18:37,373;Your sister's dead?
289;00:18:38,873;00:18:40,914;Euron has her.
290;00:18:40,915;00:18:42,289;You saw him take her?
291;00:18:44,581;00:18:47,956;But you got away?
291;00:18:44,581;00:18:47,956;I couldn't save her.
292;00:18:47,957;00:18:49,456;I tried.
293;00:18:50,748;00:18:52,832;You wouldn't be here
293;00:18:50,748;00:18:52,832;if you tried.
294;00:18:57,331;00:18:59,205;Man:
294;00:18:57,331;00:18:59,205;Come, men!
295;00:18:59,206;00:19:00,540;Sails up!
296;00:19:04,998;00:19:06,957;( crowd cheering )
297;00:19:09,164;00:19:11,164;Woman:
297;00:19:09,164;00:19:11,164;Murderer!
298;00:19:21,915;00:19:24,038;Man:
298;00:19:21,915;00:19:24,038;Whores!
299;00:19:24,039;00:19:26,373;( all shouting )
299;00:19:24,039;00:19:26,373;Traitor!
300;00:19:30,206;00:19:31,498;This is the life.
301;00:19:32,707;00:19:36,372;Look at them,
301;00:19:32,707;00:19:36,372;cheering for a Greyjoy.
302;00:19:36,373;00:19:37,872;( cheering )
303;00:19:37,873;00:19:40,706;( grunts )
303;00:19:37,873;00:19:40,706;( laughter )
304;00:19:40,707;00:19:42,288;I have to be honest,
305;00:19:42,289;00:19:44,248;this is making me hard.
306;00:19:47,248;00:19:48,956;Did you see
306;00:19:47,248;00:19:48,956;Little Theon's face
307;00:19:48,957;00:19:51,330;right before
307;00:19:48,957;00:19:51,330;he jumped overboard?
308;00:19:51,331;00:19:53,872;Oh, no!
308;00:19:51,331;00:19:53,872;( laughs )
309;00:19:53,873;00:19:55,331;What a twat.
310;00:19:56,832;00:19:59,039;( crowd booing )
311;00:20:01,123;00:20:03,540;( crowd shouting )
311;00:20:01,123;00:20:03,540;( spits )
312;00:20:23,081;00:20:26,039;Man: Whore! Whore! Whore!
312;00:20:23,081;00:20:26,039;Man #2: Murderers!
313;00:20:30,081;00:20:31,957;( applause )
314;00:20:57,998;00:20:59,330;( grunts )
315;00:20:59,331;00:21:02,664;My queen,
315;00:20:59,331;00:21:02,664;please accept this gift
316;00:21:02,665;00:21:06,498;on behalf of all of your loyal subjects
316;00:21:02,665;00:21:06,498;in the Iron Islands.
317;00:21:07,623;00:21:08,623;( both grunt, gasp )
318;00:21:11,456;00:21:15,664;I give you
318;00:21:11,456;00:21:15,664;what no other man could give--
319;00:21:15,665;00:21:17,789;justice.
320;00:21:17,790;00:21:21,456;Justice for your
320;00:21:17,790;00:21:21,456;murdered daughter.
321;00:21:30,998;00:21:34,997;You've proven yourself
321;00:21:30,998;00:21:34,997;the greatest captain on the fourteen seas
322;00:21:34,998;00:21:37,664;and a true friend
322;00:21:34,998;00:21:37,664;to the crown.
323;00:21:37,665;00:21:40,872;You deserve more
323;00:21:37,665;00:21:40,872;than a true friend.
324;00:21:40,873;00:21:44,372;And you deserve
324;00:21:40,873;00:21:44,372;a proper reward for your heroism.
325;00:21:44,373;00:21:47,039;There's only
325;00:21:44,373;00:21:47,039;one reward I want.
326;00:21:48,331;00:21:51,039;You shall have
326;00:21:48,331;00:21:51,039;what your heart desires...
327;00:21:53,081;00:21:54,623;when the war is won.
328;00:22:00,998;00:22:04,455;With Euron Greyjoy
328;00:22:00,998;00:22:04,455;commanding our naval forces
329;00:22:04,456;00:22:07,622;and Jaime Lannister
329;00:22:04,456;00:22:07,622;leading our armies,
330;00:22:07,623;00:22:09,664;the sons and daughters
330;00:22:07,623;00:22:09,664;of Westeros
331;00:22:09,665;00:22:11,956;shall defend our country.
332;00:22:11,957;00:22:13,415;( crowd cheering )
333;00:22:18,456;00:22:21,205;There's nothing
333;00:22:18,456;00:22:21,205;quite like it, is there?
334;00:22:21,206;00:22:22,956;The love of the people.
335;00:22:22,957;00:22:25,080;Though I suppose
335;00:22:22,957;00:22:25,080;you wouldn't know.
336;00:22:25,081;00:22:28,414;This same mob
336;00:22:25,081;00:22:28,414;spat at my sister not long ago.
337;00:22:28,415;00:22:30,163;And if you turn
337;00:22:28,415;00:22:30,163;on us,
338;00:22:30,164;00:22:33,372;they'll cheer to see your head
338;00:22:30,164;00:22:33,372;mounted on a spike.
339;00:22:33,373;00:22:34,872;Or yours.
340;00:22:34,873;00:22:37,997;They just like
340;00:22:34,873;00:22:37,997;severed heads, really.
341;00:22:37,998;00:22:41,247;Listen, if you have
341;00:22:37,998;00:22:41,247;any advice at all,
342;00:22:41,248;00:22:42,831;I would love to hear it.
343;00:22:42,832;00:22:45,872;When we have an hour or two
343;00:22:42,832;00:22:45,872;to speak as brothers.
344;00:22:45,873;00:22:47,580;Advice?
345;00:22:47,581;00:22:51,247;Does she like it
345;00:22:47,581;00:22:51,247;gentle or rough?
346;00:22:51,248;00:22:52,914;A finger in the bum?
347;00:22:52,915;00:22:56,206;Shh, shh, shh, shh, not now.
347;00:22:52,915;00:22:56,206;We'll talk later.
348;00:23:14,039;00:23:16,997;Cersei: I want you to know
348;00:23:14,039;00:23:16,997;I understand.
349;00:23:16,998;00:23:18,580;Even though
349;00:23:16,998;00:23:18,580;we're enemies, you and I,
350;00:23:18,581;00:23:20,248;I understand the fury
350;00:23:18,581;00:23:20,248;that drives you.
351;00:23:21,415;00:23:22,747;I was there that day
352;00:23:22,748;00:23:24,540;when Ser Gregor crushed
352;00:23:22,748;00:23:24,540;your lover's head.
353;00:23:27,081;00:23:29,414;If I close my eyes,
354;00:23:29,415;00:23:31,705;I can hear the sound
354;00:23:29,415;00:23:31,705;of Oberyn's skull breaking.
355;00:23:31,706;00:23:32,411;( grunts )
356;00:23:32,415;00:23:34,622;The sound
356;00:23:32,415;00:23:34,622;of your scream.
357;00:23:34,623;00:23:36,122;I never heard
357;00:23:34,623;00:23:36,122;a sound like that.
358;00:23:36,123;00:23:38,081;I thought,
358;00:23:36,123;00:23:38,081;That's true love.
359;00:23:39,665;00:23:41,956;Oberyn looked beautiful that day.
359;00:23:39,665;00:23:41,956;He really did.
360;00:23:41,957;00:23:43,330;No one moved like him.
361;00:23:43,331;00:23:46,455;No one had such skill
361;00:23:43,331;00:23:46,455;with a spear.
362;00:23:46,456;00:23:49,539;Even Ser Gregor
362;00:23:46,456;00:23:49,539;couldn't stop him.
363;00:23:49,540;00:23:51,997;If only he hadn't
363;00:23:49,540;00:23:51,997;taunted him.
364;00:23:51,998;00:23:55,956;He could've walked away
364;00:23:51,998;00:23:55,956;and left poor Ser Gregor to die.
365;00:23:55,957;00:23:57,997;But that wasn't
365;00:23:55,957;00:23:57,997;your lover's way, was it?
366;00:23:57,998;00:24:00,831;Now he's buried
366;00:23:57,998;00:24:00,831;somewhere.
367;00:24:00,832;00:24:03,580;And here's Ser Gregor,
367;00:24:00,832;00:24:03,580;stronger than ever.
368;00:24:03,581;00:24:05,498;That must be
368;00:24:03,581;00:24:05,498;difficult for you.
369;00:24:09,456;00:24:11,455;When my daughter
369;00:24:09,456;00:24:11,455;was taken from me,
370;00:24:11,456;00:24:14,580;my only daughter...
371;00:24:14,581;00:24:17,372;well, you can't
371;00:24:14,581;00:24:17,372;imagine how that feels
372;00:24:17,373;00:24:19,622;unless you've
372;00:24:17,373;00:24:19,622;lost a child.
373;00:24:19,623;00:24:22,288;I fed her at my own breast
373;00:24:19,623;00:24:22,288;even though they told me
374;00:24:22,289;00:24:24,997;to give her
374;00:24:22,289;00:24:24,997;to the wet nurse.
375;00:24:24,998;00:24:28,497;I couldn't bear to see her
375;00:24:24,998;00:24:28,497;in another woman's arms.
376;00:24:28,498;00:24:30,747;I never got
376;00:24:28,498;00:24:30,747;to have a mother,
377;00:24:30,748;00:24:32,163;but Myrcella did.
378;00:24:32,164;00:24:35,831;She was mine,
378;00:24:32,164;00:24:35,831;and you took her from me.
379;00:24:35,832;00:24:37,873;Why did you do that?
380;00:24:44,456;00:24:45,832;Doesn't matter now.
381;00:24:54,415;00:24:57,163;Your daughter's
381;00:24:54,415;00:24:57,163;a beauty, too.
382;00:24:57,164;00:24:59,789;Those brown eyes.
383;00:24:59,790;00:25:01,498;Those lips.
384;00:25:03,123;00:25:05,163;Perfect Dornish beauty.
385;00:25:05,164;00:25:07,038;I imagine
385;00:25:05,164;00:25:07,038;she's your favorite.
386;00:25:07,039;00:25:10,205;I know, I know,
386;00:25:07,039;00:25:10,205;we're not supposed to have favorites,
387;00:25:10,206;00:25:12,373;but still,
387;00:25:10,206;00:25:12,373;we're only human.
388;00:25:13,873;00:25:15,455;We love whom we love.
389;00:25:15,456;00:25:17,039;( muffled speech )
390;00:25:18,331;00:25:20,330;I'm sorry,
390;00:25:18,331;00:25:20,330;I can't understand you.
391;00:25:20,331;00:25:23,706;That gag makes it impossible
391;00:25:20,331;00:25:23,706;to understand what you're saying.
392;00:25:23,707;00:25:25,540;It must be frustrating.
393;00:25:28,707;00:25:31,706;We all make
393;00:25:28,707;00:25:31,706;our choices.
394;00:25:31,707;00:25:34,122;You chose to murder
394;00:25:31,707;00:25:34,122;my daughter.
395;00:25:34,123;00:25:36,372;You must have felt powerful
395;00:25:34,123;00:25:36,372;after you made that choice.
396;00:25:36,373;00:25:38,581;( grunts )
396;00:25:36,373;00:25:38,581;Do you feel powerful now?
397;00:25:45,164;00:25:46,539;I don't sleep very well.
398;00:25:46,540;00:25:48,914;Not at all, really.
399;00:25:48,915;00:25:50,831;I lie in bed
399;00:25:48,915;00:25:50,831;and I stare at the canopy
400;00:25:50,832;00:25:53,205;and imagine ways
400;00:25:50,832;00:25:53,205;of killing my enemies.
401;00:25:53,206;00:25:57,081;How to destroy Ellaria Sand,
401;00:25:53,206;00:25:57,081;the woman who murdered my only daughter.
402;00:25:58,581;00:26:00,247;I thought about
402;00:25:58,581;00:26:00,247;having Ser Gregor
403;00:26:00,248;00:26:02,414;crush your skull
403;00:26:00,248;00:26:02,414;the way he did Oberyn's.
404;00:26:02,415;00:26:07,122;It would be poetic, I suppose,
404;00:26:02,415;00:26:07,122;but fast, too fast.
405;00:26:07,123;00:26:10,081;I thought about having him
405;00:26:07,123;00:26:10,081;crush your daughter's skull.
406;00:26:11,164;00:26:12,915;She's so beautiful.
407;00:26:14,164;00:26:15,831;The thought
407;00:26:14,164;00:26:15,831;of this lovely face
408;00:26:15,832;00:26:18,247;cracking open
408;00:26:15,832;00:26:18,247;like a duck egg,
409;00:26:18,248;00:26:19,998;no, it's just not right.
410;00:26:21,456;00:26:23,623;( Tyene whimpers )
410;00:26:21,456;00:26:23,623;( gasps )
411;00:26:27,456;00:26:28,580;Mama.
412;00:26:28,581;00:26:30,330;( grunts )
413;00:26:30,331;00:26:32,289;( crying )
414;00:26:38,957;00:26:41,288;Qyburn here is
414;00:26:38,957;00:26:41,288;the cleverest man I know.
415;00:26:41,289;00:26:44,372;Clever enough to learn
415;00:26:41,289;00:26:44,372;what poison you used to murder Myrcella.
416;00:26:44,373;00:26:46,038;The Long Goodbye,
416;00:26:44,373;00:26:46,038;was that it?
417;00:26:46,039;00:26:48,123;The Long Farewell.
417;00:26:46,039;00:26:48,123;That's the one.
418;00:26:52,456;00:26:53,956;How long does
418;00:26:52,456;00:26:53,956;the poison take?
419;00:26:53,957;00:26:56,622;Qyburn: Difficult to say--
419;00:26:53,957;00:26:56,622;hours, days.
420;00:26:56,623;00:26:58,497;It depends
420;00:26:56,623;00:26:58,497;on the subject's constitution.
421;00:26:58,498;00:27:01,998;But death is certain?
421;00:26:58,498;00:27:01,998;Oh, yes, Your Grace, quite certain.
422;00:27:07,373;00:27:10,247;Your daughter will die
422;00:27:07,373;00:27:10,247;here in this cell,
423;00:27:10,248;00:27:13,372;and you will be here
423;00:27:10,248;00:27:13,372;watching when she does.
424;00:27:13,373;00:27:16,164;You'll be here
424;00:27:13,373;00:27:16,164;the rest of your days.
425;00:27:18,039;00:27:21,997;If you refuse to eat,
425;00:27:18,039;00:27:21,997;we'll force food down your throat.
426;00:27:21,998;00:27:25,706;You will live to watch
426;00:27:21,998;00:27:25,706;your daughter rot.
427;00:27:25,707;00:27:28,997;To watch that beautiful face collapse...
427;00:27:25,707;00:27:28,997;( sobbing )
428;00:27:28,998;00:27:31,123;...to bone and dust.
429;00:27:33,498;00:27:36,456;All the while contemplating
429;00:27:33,498;00:27:36,456;the choices you've made.
430;00:27:39,540;00:27:42,163;Make sure the guards
430;00:27:39,540;00:27:42,163;change the torches every few hours.
431;00:27:42,164;00:27:43,581;I don't want her
431;00:27:42,164;00:27:43,581;to miss a thing.
432;00:27:48,373;00:27:51,081;( both crying )
433;00:28:14,581;00:28:15,832;No.
434;00:28:39,623;00:28:41,623;( panting )
435;00:28:44,415;00:28:47,248;( birds chirping )
436;00:28:53,748;00:28:54,957;( knocking on door )
437;00:28:58,081;00:28:59,081;Don't.
438;00:29:11,123;00:29:13,956;What are you doing?
438;00:29:11,123;00:29:13,956;No one can see us like this.
439;00:29:13,957;00:29:17,623;I am the Queen of the Seven Kingdoms.
439;00:29:13,957;00:29:17,623;I'll do as I please.
440;00:29:23,164;00:29:24,288;Forgive me, Your Grace.
441;00:29:24,289;00:29:26,622;The visitor from Braavos
441;00:29:24,289;00:29:26,622;has arrived.
442;00:29:26,623;00:29:29,622;Good. And we'll need
442;00:29:26,623;00:29:29,622;fresh sheets for the bed.
443;00:29:29,623;00:29:30,957;At once, Your Grace.
444;00:29:33,873;00:29:35,330;( chuckles )
445;00:29:35,331;00:29:36,331;( liquid pouring )
446;00:29:41,832;00:29:44,205;No, thank you.
447;00:29:44,206;00:29:45,914;My condolences,
447;00:29:44,206;00:29:45,914;Your Grace,
448;00:29:45,915;00:29:47,872;on the death
448;00:29:45,915;00:29:47,872;of your son.
449;00:29:47,873;00:29:50,580;From all reports,
449;00:29:47,873;00:29:50,580;he was a fine young man.
450;00:29:50,581;00:29:53,330;The Iron Bank didn't send you here
450;00:29:50,581;00:29:53,330;to offer condolences.
451;00:29:53,331;00:29:56,831;Condolences
451;00:29:53,331;00:29:56,831;and congratulations.
452;00:29:56,832;00:29:59,789;To become the first ruling Queen
452;00:29:56,832;00:29:59,789;of the Seven Kingdoms,
453;00:29:59,790;00:30:01,789;that's quite
453;00:29:59,790;00:30:01,789;an accomplishment.
454;00:30:01,790;00:30:05,580;The Iron Bank appreciates
454;00:30:01,790;00:30:05,580;how you cast off the yoke of superstition,
455;00:30:05,581;00:30:07,163;freeing the crown
455;00:30:05,581;00:30:07,163;from elements
456;00:30:07,164;00:30:09,664;who sought to subvert
456;00:30:07,164;00:30:09,664;the rule of law.
457;00:30:09,665;00:30:12,831;The destruction of the Sept of Baelor
457;00:30:09,665;00:30:12,831;was a tragic accident.
458;00:30:12,832;00:30:17,038;Indeed, but sometimes
458;00:30:12,832;00:30:17,038;tragedies are necessary
459;00:30:17,039;00:30:19,414;to restore order
459;00:30:17,039;00:30:19,414;and rational leadership.
460;00:30:19,415;00:30:22,163;The Iron Bank
460;00:30:19,415;00:30:22,163;wants its gold back.
461;00:30:22,164;00:30:24,747;Your father never
461;00:30:22,164;00:30:24,747;minced words either.
462;00:30:24,748;00:30:28,580;But, yes, your debts
462;00:30:24,748;00:30:28,580;are considerable.
463;00:30:28,581;00:30:31,455;And you're now engaged in a conflict
463;00:30:28,581;00:30:31,455;on several fronts.
464;00:30:31,456;00:30:34,372;We both know
464;00:30:31,456;00:30:34,372;how expensive war can be.
465;00:30:34,373;00:30:36,580;And we both know
465;00:30:34,373;00:30:36,580;gold wins wars.
466;00:30:36,581;00:30:38,038;Your vaults are empty.
467;00:30:38,039;00:30:40,539;Your late husband's
467;00:30:38,039;00:30:40,539;profligacy saw to that.
468;00:30:40,540;00:30:43,872;Your wealthiest allies,
468;00:30:40,540;00:30:43,872;the Tyrells, are now your enemies.
469;00:30:43,873;00:30:47,455;You are surrounded
469;00:30:43,873;00:30:47,455;on all sides by rivals for the throne.
470;00:30:47,456;00:30:49,414;And the Iron Bank
470;00:30:47,456;00:30:49,414;wants to bet on a winner.
471;00:30:49,415;00:30:51,122;We don't make bets.
472;00:30:51,123;00:30:54,706;We invest in endeavors
472;00:30:51,123;00:30:54,706;we deem likely to be successful.
473;00:30:54,707;00:30:57,664;A fancy way
473;00:30:54,707;00:30:57,664;of saying bet.
474;00:30:57,665;00:31:01,414;The war's already begun.
474;00:30:57,665;00:31:01,414;I've drawn first blood.
475;00:31:01,415;00:31:04,414;I decapitated
475;00:31:01,415;00:31:04,414;the Dornish snake.
476;00:31:04,415;00:31:06,455;My armada owns
476;00:31:04,415;00:31:06,455;the Narrow Sea.
477;00:31:06,456;00:31:08,914;Euron Greyjoy's armada
477;00:31:06,456;00:31:08,914;owns the Narrow Sea.
478;00:31:08,915;00:31:10,414;Euron Greyjoy
478;00:31:08,915;00:31:10,414;is loyal to me.
479;00:31:10,415;00:31:12,622;For now.
480;00:31:12,623;00:31:16,372;Daenerys Targaryen has
480;00:31:12,623;00:31:16,372;three full-grown dragons.
481;00:31:16,373;00:31:20,706;How well do wooden ships fare against
481;00:31:16,373;00:31:20,706;fire-breathing dragons?
482;00:31:20,707;00:31:25,747;Her dragons might not be
482;00:31:20,707;00:31:25,747;as invulnerable as some think.
483;00:31:25,748;00:31:28,122;But let's talk about
483;00:31:25,748;00:31:28,122;the Targaryen girl.
484;00:31:28,123;00:31:30,038;You want to
484;00:31:28,123;00:31:30,038;invest in her?
485;00:31:30,039;00:31:34,414;I'm guessing the Iron Bank invested
