1;00:01:42,650;00:01:47,650;== sync, corrected by <font color=#00FF00>Salva TDS</font> ==
485;00:31:30,039;00:31:34,414;considerable gold in the slave trade.
486;00:31:34,415;00:31:36,664;How are your profits
487;00:31:36,665;00:31:39,205;now that Daenerys
487;00:31:36,665;00:31:39,205;has freed all the slaves?
488;00:31:39,206;00:31:43,372;The slave trade has
488;00:31:39,206;00:31:43,372;entered a downturn, it's true.
489;00:31:43,373;00:31:45,247;From what I gather,
489;00:31:43,373;00:31:45,247;she considers herself
490;00:31:45,248;00:31:48,580;more of a revolutionary
490;00:31:45,248;00:31:48,580;than a monarch.
491;00:31:48,581;00:31:52,497;In your experience, how do bankers
491;00:31:48,581;00:31:52,497;usually fare with revolutionaries?
492;00:31:52,498;00:31:55,497;The Lannisters owe the Iron Bank
492;00:31:52,498;00:31:55,497;quite a lot of money,
493;00:31:55,498;00:31:57,664;but Lannisters
493;00:31:55,498;00:31:57,664;always pay their debts.
494;00:31:57,665;00:32:02,081;Do former slaves
494;00:31:57,665;00:32:02,081;or Dothraki or dragons?
495;00:32:05,665;00:32:07,664;Your father's daughter,
495;00:32:05,665;00:32:07,664;indeed.
496;00:32:07,665;00:32:08,997;Give me a fortnight.
497;00:32:08,998;00:32:11,205;Stay in King's Landing
497;00:32:08,998;00:32:11,205;as my honored guest.
498;00:32:11,206;00:32:12,622;And when you
498;00:32:11,206;00:32:12,622;return to Braavos,
499;00:32:12,623;00:32:17,081;I swear to you, my debt
499;00:32:12,623;00:32:17,081;will be paid in full.
500;00:32:40,707;00:32:44,540;I came down here to brood over
500;00:32:40,707;00:32:44,540;my failure to predict the Greyjoy attack.
501;00:32:47,081;00:32:48,622;You're making it
501;00:32:47,081;00:32:48,622;difficult.
502;00:32:48,623;00:32:52,289;You look a lot better
502;00:32:48,623;00:32:52,289;brooding than I do.
503;00:32:53,998;00:32:56,539;You make me feel like
503;00:32:53,998;00:32:56,539;I'm failing at brooding over failing.
504;00:32:56,540;00:32:58,247;I'm a prisoner
504;00:32:56,540;00:32:58,247;on this island.
505;00:32:58,248;00:33:02,205;I wouldn't say you're
505;00:32:58,248;00:33:02,205;a prisoner on this island.
506;00:33:02,206;00:33:03,706;You're free
506;00:33:02,206;00:33:03,706;to walk the castle,
507;00:33:03,707;00:33:05,622;the beaches,
507;00:33:03,707;00:33:05,622;to go wherever you want.
508;00:33:05,623;00:33:07,789;Except to my ship.
509;00:33:07,790;00:33:09,205;You took my ship.
510;00:33:09,206;00:33:11,163;I wouldn't say
510;00:33:09,206;00:33:11,163;we took your ship.
511;00:33:11,164;00:33:13,664;I'm not playing
511;00:33:11,164;00:33:13,664;word games with you.
512;00:33:13,665;00:33:15,539;The dead are coming
512;00:33:13,665;00:33:15,539;for us all.
513;00:33:15,540;00:33:17,205;Why don't you
513;00:33:15,540;00:33:17,205;figure out what to do
514;00:33:17,206;00:33:19,288;about my missing fleet
514;00:33:17,206;00:33:19,288;and murdered allies,
515;00:33:19,289;00:33:22,163;and I'll figure out what to do
515;00:33:19,289;00:33:22,163;about your walking dead men.
516;00:33:22,164;00:33:24,372;It's hard for me to fathom.
516;00:33:22,164;00:33:24,372;It really is.
517;00:33:24,373;00:33:27,498;If someone told me about the white walkers
517;00:33:24,373;00:33:27,498;and the Night King...
518;00:33:34,915;00:33:36,164;You probably
518;00:33:34,915;00:33:36,164;don't believe me.
519;00:33:38,623;00:33:40,789;I do, actually.
520;00:33:40,790;00:33:42,331;You didn't before.
521;00:33:44,039;00:33:46,247;Grumkins and snarks,
521;00:33:44,039;00:33:46,247;you called them.
522;00:33:46,248;00:33:48,330;Do you remember?
523;00:33:48,331;00:33:50,414;You said
523;00:33:48,331;00:33:50,414;it was all nonsense.
524;00:33:50,415;00:33:53,539;It was nonsense.
524;00:33:50,415;00:33:53,539;Everybody knew it.
525;00:33:53,540;00:33:56,664;But then Mormont
525;00:33:53,540;00:33:56,664;saw them
526;00:33:56,665;00:33:58,080;and you saw them.
527;00:33:58,081;00:33:59,747;And I trust the eyes
527;00:33:58,081;00:33:59,747;of an honest man
528;00:33:59,748;00:34:01,748;more than I trust
528;00:33:59,748;00:34:01,748;what everybody knows.
529;00:34:03,081;00:34:05,330;How do I convince people
529;00:34:03,081;00:34:05,330;who don't know me
530;00:34:05,331;00:34:08,080;that an enemy they don't believe in
530;00:34:05,331;00:34:08,080;is coming to kill them all?
531;00:34:08,081;00:34:11,414;Good question.
531;00:34:08,081;00:34:11,414;I know it's a good question.
532;00:34:11,415;00:34:13,580;I'm looking
532;00:34:11,415;00:34:13,580;for an answer.
533;00:34:13,581;00:34:17,872;People's minds aren't made for
533;00:34:13,581;00:34:17,872;problems that large.
534;00:34:17,873;00:34:20,330;White walkers,
534;00:34:17,873;00:34:20,330;the Night King,
535;00:34:20,331;00:34:22,414;Army of the Dead--
536;00:34:22,415;00:34:24,038;it's almost a relief
536;00:34:22,415;00:34:24,038;to confront
537;00:34:24,039;00:34:26,915;a comfortable,
537;00:34:24,039;00:34:26,915;familiar monster like my sister.
538;00:34:29,248;00:34:32,206;I need to help prepare my people
538;00:34:29,248;00:34:32,206;for what's coming.
539;00:34:33,915;00:34:36,248;I can't help them
539;00:34:33,915;00:34:36,248;from here.
540;00:34:37,748;00:34:38,998;I'd like to leave.
541;00:34:40,456;00:34:42,956;It seems unlikely that
541;00:34:40,456;00:34:42,956;you became King in the North
542;00:34:42,957;00:34:44,623;by giving up
542;00:34:42,957;00:34:44,623;that easily.
543;00:34:46,790;00:34:49,914;Everyone told me to learn
543;00:34:46,790;00:34:49,914;from my father's mistakes.
544;00:34:49,915;00:34:51,706;Don't go south.
545;00:34:51,707;00:34:54,372;Don't answer a summons
545;00:34:51,707;00:34:54,372;from the Mad King's daughter,
546;00:34:54,373;00:34:55,790;a foreign invader.
547;00:34:58,164;00:35:00,872;And here I am,
548;00:35:00,873;00:35:02,414;a Northern fool.
549;00:35:02,415;00:35:04,872;Children are not
549;00:35:02,415;00:35:04,872;their fathers,
550;00:35:04,873;00:35:06,581;luckily
550;00:35:04,873;00:35:06,581;for all of us.
551;00:35:08,081;00:35:10,288;And sometimes there's more
551;00:35:08,081;00:35:10,288;to foreign invaders
552;00:35:10,289;00:35:12,497;and Northern fools
552;00:35:10,289;00:35:12,497;than meets the eye.
553;00:35:12,498;00:35:16,706;Daenerys could have sailed
553;00:35:12,498;00:35:16,706;for Westeros long ago, but she didn't.
554;00:35:16,707;00:35:18,539;Instead, she stayed
554;00:35:16,707;00:35:18,539;where she was
555;00:35:18,540;00:35:21,205;and saved many people
555;00:35:18,540;00:35:21,205;from horrible fates,
556;00:35:21,206;00:35:23,539;some of whom are on this island
556;00:35:21,206;00:35:23,539;with us right now.
557;00:35:23,540;00:35:25,122;While you're
557;00:35:23,540;00:35:25,122;our guest here,
558;00:35:25,123;00:35:26,664;you might consider
558;00:35:25,123;00:35:26,664;asking them
559;00:35:26,665;00:35:29,414;what they think
559;00:35:26,665;00:35:29,414;of the Mad King's daughter.
560;00:35:29,415;00:35:32,497;She protects people
560;00:35:29,415;00:35:32,497;from monsters,
561;00:35:32,498;00:35:34,038;just as you do.
562;00:35:34,039;00:35:36,497;It's why she came here.
563;00:35:36,498;00:35:38,038;And she's not about
563;00:35:36,498;00:35:38,038;to head north
564;00:35:38,039;00:35:39,497;to fight an enemy
564;00:35:38,039;00:35:39,497;she's never seen
565;00:35:39,498;00:35:41,997;on the word of a man
565;00:35:39,498;00:35:41,997;she doesn't know.
566;00:35:41,998;00:35:44,414;After a single meeting,
567;00:35:44,415;00:35:47,206;it's not a reasonable
567;00:35:44,415;00:35:47,206;thing to ask.
568;00:35:53,581;00:35:55,832;So, do you have anything
568;00:35:53,581;00:35:55,832;reasonable to ask?
569;00:36:00,665;00:36:01,831;What do you mean?
570;00:36:01,832;00:36:04,080;Maybe you are
570;00:36:01,832;00:36:04,080;a Northern fool.
571;00:36:04,081;00:36:07,748;I'm asking if there's something
571;00:36:04,081;00:36:07,748;I can do to help you.
572;00:36:10,707;00:36:12,247;Dragonglass?
572;00:36:10,707;00:36:12,247;Tyrion: Yes.
573;00:36:12,248;00:36:14,706;Volcanic glass,
573;00:36:12,248;00:36:14,706;obsidian.
574;00:36:14,707;00:36:16,706;He says you have
574;00:36:14,707;00:36:16,706;a tremendous amount of it here.
575;00:36:16,707;00:36:18,497;Why are we talking
575;00:36:16,707;00:36:18,497;about glass?
576;00:36:18,498;00:36:20,372;We just lost
576;00:36:18,498;00:36:20,372;two of our allies.
577;00:36:20,373;00:36:23,748;Which is why I was
577;00:36:20,373;00:36:23,748;speaking to Jon Snow, a potential ally.
578;00:36:26,123;00:36:29,872;And what does the King in the North
578;00:36:26,123;00:36:29,872;want with dragonglass?
579;00:36:29,873;00:36:32,205;Apparently, it can be
579;00:36:29,873;00:36:32,205;turned into weapons
580;00:36:32,206;00:36:35,330;that kill white walkers
580;00:36:32,206;00:36:35,330;and their foot soldiers.
581;00:36:35,331;00:36:37,497;Or stop them.
582;00:36:37,498;00:36:38,789;Destroy them.
583;00:36:38,790;00:36:40,415;Unsure about
583;00:36:38,790;00:36:40,415;the nomenclature.
584;00:36:42,373;00:36:45,330;And what do you think
584;00:36:42,373;00:36:45,330;about this Army of the Dead
585;00:36:45,331;00:36:48,205;and white walkers
585;00:36:45,331;00:36:48,205;and Night Kings?
586;00:36:48,206;00:36:50,831;I'd very much like to believe
586;00:36:48,206;00:36:50,831;that Jon Snow is wrong.
587;00:36:50,832;00:36:54,080;But a wise man once said
587;00:36:50,832;00:36:54,080;that you should never believe a thing
588;00:36:54,081;00:36:56,623;simply because
588;00:36:54,081;00:36:56,623;you want to believe it.
589;00:36:59,331;00:37:02,497;Which wise man
589;00:36:59,331;00:37:02,497;said this?
590;00:37:02,498;00:37:04,372;I don't remember.
591;00:37:04,373;00:37:07,790;Are you trying to present
591;00:37:04,373;00:37:07,790;your own statements as ancient wisdom?
592;00:37:08,998;00:37:11,205;I would never do that.
593;00:37:11,206;00:37:12,248;To you.
594;00:37:14,081;00:37:17,747;The reason I believe Jon Snow
594;00:37:14,081;00:37:17,747;is because he's here.
595;00:37:17,748;00:37:20,163;All of his advisors
595;00:37:17,748;00:37:20,163;would have told him not to come.
596;00:37:20,164;00:37:22,247;I would have told him
596;00:37:20,164;00:37:22,247;not to come.
597;00:37:22,248;00:37:24,580;And he's here anyway.
598;00:37:24,581;00:37:26,997;You don't
598;00:37:24,581;00:37:26,997;have to believe him.
599;00:37:26,998;00:37:29,038;Let him mine
599;00:37:26,998;00:37:29,038;the dragonglass.
600;00:37:29,039;00:37:30,664;If he's wrong,
600;00:37:29,039;00:37:30,664;it's worthless.
601;00:37:30,665;00:37:32,747;You didn't even know
601;00:37:30,665;00:37:32,747;it was here.
602;00:37:32,748;00:37:35,288;It's nothing to you.
603;00:37:35,289;00:37:38,580;Give him something
603;00:37:35,289;00:37:38,580;by giving him nothing.
604;00:37:38,581;00:37:41,288;Take a step toward
604;00:37:38,581;00:37:41,288;a more productive relationship
605;00:37:41,289;00:37:43,872;with a possible ally.
606;00:37:43,873;00:37:47,247;Keep him occupied
606;00:37:43,873;00:37:47,247;while we focus on the task at hand--
607;00:37:47,248;00:37:48,623;Casterly Rock.
608;00:37:49,873;00:37:51,664;What was that
608;00:37:49,873;00:37:51,664;Ser Davos said
609;00:37:51,665;00:37:55,706;about taking a knife in the heart
609;00:37:51,665;00:37:55,706;for his people?
610;00:37:55,707;00:37:57,497;Did you notice that?
611;00:37:57,498;00:37:59,956;You must allow them
611;00:37:57,498;00:37:59,956;their flights of fancy.
612;00:37:59,957;00:38:02,123;It's dreary
612;00:37:59,957;00:38:02,123;in the North.
613;00:38:04,707;00:38:07,623;( screeching )
614;00:38:17,998;00:38:19,498;Amazing thing
614;00:38:17,998;00:38:19,498;to see.
615;00:38:20,998;00:38:24,039;I named them for my brothers,
615;00:38:20,998;00:38:24,039;Viserys and Rhaegar.
616;00:38:25,164;00:38:26,665;They're both gone now.
617;00:38:28,957;00:38:30,331;You lost
617;00:38:28,957;00:38:30,331;two brothers as well.
618;00:38:33,498;00:38:36,373;People thought dragons
618;00:38:33,498;00:38:36,373;were gone forever, but here they are.
619;00:38:38,123;00:38:40,957;Perhaps we should all be examining
619;00:38:38,123;00:38:40,957;what we think we know.
620;00:38:46,915;00:38:49,205;You've been talking
620;00:38:46,915;00:38:49,205;to Tyrion.
621;00:38:49,206;00:38:51,956;He is my Hand.
622;00:38:51,957;00:38:54,581;He enjoys talking.
622;00:38:51,957;00:38:54,581;We all enjoy what we're good at.
623;00:38:56,039;00:38:57,540;I don't.
624;00:39:02,540;00:39:05,539;You know I'm not going to let Cersei
624;00:39:02,540;00:39:05,539;stay on the Iron Throne.
625;00:39:05,540;00:39:06,706;I never expected
625;00:39:05,540;00:39:06,706;that you would.
626;00:39:06,707;00:39:07,956;And I haven't
626;00:39:06,707;00:39:07,956;changed my mind
627;00:39:07,957;00:39:10,038;about which kingdoms
627;00:39:07,957;00:39:10,038;belong to that throne.
628;00:39:10,039;00:39:11,873;I haven't either.
629;00:39:16,415;00:39:17,415;( sighs )
630;00:39:21,206;00:39:25,414;I will allow you to mine the dragonglass
630;00:39:21,206;00:39:25,414;and forge weapons from it.
631;00:39:25,415;00:39:28,415;Any resources or men you need,
631;00:39:25,415;00:39:28,415;I will provide for you.
632;00:39:31,915;00:39:32,915;Thank you.
633;00:39:39,415;00:39:43,081;So you believe me, then, about the
633;00:39:39,415;00:39:43,081;Night King and the Army of the Dead?
634;00:39:46,248;00:39:48,957;You'd better
634;00:39:46,248;00:39:48,957;get to work, Jon Snow.
635;00:39:59,081;00:40:00,957;( chatter )
636;00:40:13,623;00:40:15,247;How much do we have?
637;00:40:15,248;00:40:17,330;4,000 bushels,
637;00:40:15,248;00:40:17,330;my lady.
638;00:40:17,331;00:40:18,497;What does
638;00:40:17,331;00:40:18,497;that mean?
639;00:40:18,498;00:40:20,580;For the current
639;00:40:18,498;00:40:20,580;occupants of the castle,
640;00:40:20,581;00:40:24,247;it's enough food
640;00:40:20,581;00:40:24,247;for a year, perhaps more.
641;00:40:24,248;00:40:27,664;And what's the longest winter
641;00:40:24,248;00:40:27,664;in the past hundred years?
642;00:40:27,665;00:40:30,122;Uh, I'm not
642;00:40:27,665;00:40:30,122;entirely certain.
643;00:40:30,123;00:40:31,956;I-I'll check
643;00:40:30,123;00:40:31,956;Maester Luwin's records.
644;00:40:31,957;00:40:35,455;He kept a copy
644;00:40:31,957;00:40:35,455;of every raven scroll.
645;00:40:35,456;00:40:37,580;You're telling me
645;00:40:35,456;00:40:37,580;we don't have enough food,
646;00:40:37,581;00:40:40,790;especially not if the armies of the North
646;00:40:37,581;00:40:40,790;come back to defend Winterfell?
647;00:40:42,039;00:40:44,288;No, my lady,
647;00:40:42,039;00:40:44,288;most likely not.
648;00:40:44,289;00:40:46,414;Then we must prepare
648;00:40:44,289;00:40:46,414;for that eventuality.
649;00:40:46,415;00:40:48,497;Whatever direction
649;00:40:46,415;00:40:48,497;the threat comes from,
650;00:40:48,498;00:40:50,789;this is
650;00:40:48,498;00:40:50,789;the best place to be.
651;00:40:50,790;00:40:52,747;We need to start
651;00:40:50,790;00:40:52,747;building up our grain stores
652;00:40:52,748;00:40:55,330;with regular shipments
652;00:40:52,748;00:40:55,330;from every keep in the North.
653;00:40:55,331;00:40:57,622;If we don't use it by winter's end,
653;00:40:55,331;00:40:57,622;we'll give it back to them.
654;00:40:57,623;00:40:59,956;But if the entire North
654;00:40:57,623;00:40:59,956;has to flee to Winterfell,
655;00:40:59,957;00:41:03,664;they won't have enough time
655;00:40:59,957;00:41:03,664;to bring wagonloads of grain with them.
656;00:41:03,665;00:41:05,080;Very wise, my lady.
657;00:41:05,081;00:41:06,873;Maester Wolkan,
657;00:41:05,081;00:41:06,873;you'll see to it?
658;00:41:10,665;00:41:13,163;Are they covering those
658;00:41:10,665;00:41:13,163;breastplates in leather?
659;00:41:13,164;00:41:14,539;No, my lady.
660;00:41:14,540;00:41:17,622;Well, shouldn't they be?
660;00:41:14,540;00:41:17,622;Once the real cold comes?
661;00:41:17,623;00:41:19,038;They should, indeed.
662;00:41:19,039;00:41:21,247;Pardon me, my lady.
663;00:41:21,248;00:41:23,832;You there, why isn't there
663;00:41:21,248;00:41:23,832;leather on these?
664;00:41:25,832;00:41:27,623;Command suits you.
665;00:41:29,331;00:41:31,414;The Northerners
665;00:41:29,331;00:41:31,414;are all facing north,
666;00:41:31,415;00:41:33,497;worried about the threat
666;00:41:31,415;00:41:33,497;from beyond the Wall.
667;00:41:33,498;00:41:35,038;So they should be.
668;00:41:35,039;00:41:37,706;I know Cersei
668;00:41:35,039;00:41:37,706;better than anyone here.
669;00:41:37,707;00:41:39,789;If you turn
669;00:41:37,707;00:41:39,789;your back on her--
670;00:41:39,790;00:41:41,536;You don't know Cersei
670;00:41:39,790;00:41:41,536;better than anyone here.
671;00:41:41,560;00:41:43,560;I only meant to say--
672;00:41:43,707;00:41:47,247;That the woman who murdered my mother,
672;00:41:43,707;00:41:47,247;father, and brother is dangerous?
673;00:41:47,248;00:41:49,331;Thank you for
673;00:41:47,248;00:41:49,331;your wise counsel.
674;00:41:50,623;00:41:52,831;One of two things
674;00:41:50,623;00:41:52,831;will happen--
675;00:41:52,832;00:41:55,122;either the dead
675;00:41:52,832;00:41:55,122;will defeat the living,
676;00:41:55,123;00:41:57,080;in which case...
677;00:41:57,081;00:41:59,163;all our troubles
677;00:41:57,081;00:41:59,163;come to an end,
678;00:41:59,164;00:42:01,539;or life will win out.
679;00:42:01,540;00:42:03,539;And what then?
680;00:42:03,540;00:42:07,540;Don't fight
680;00:42:03,540;00:42:07,540;in the North or the South.
681;00:42:09,123;00:42:13,998;Fight every battle,
681;00:42:09,123;00:42:13,998;everywhere, always, in your mind.
682;00:42:15,915;00:42:17,789;Everyone is your enemy,
683;00:42:17,790;00:42:20,706;everyone
683;00:42:17,790;00:42:20,706;is your friend...
684;00:42:20,707;00:42:24,831;every possible series of events
684;00:42:20,707;00:42:24,831;is happening all at once.
685;00:42:24,832;00:42:28,414;Live that way
685;00:42:24,832;00:42:28,414;and nothing will surprise you.
686;00:42:28,415;00:42:30,997;Everything that happens
686;00:42:28,415;00:42:30,997;will be something
687;00:42:30,998;00:42:32,915;that you've seen before.
688;00:42:35,164;00:42:37,915;Lady Sansa,
688;00:42:35,164;00:42:37,915;at the gate.
689;00:42:46,748;00:42:48,206;( people murmuring )
690;00:43:10,456;00:43:11,623;Hello, Sansa.
691;00:43:18,915;00:43:20,790;( sobbing )
692;00:43:32,498;00:43:34,622;I wish Jon were here.
693;00:43:34,623;00:43:37,498;Yes, I need
693;00:43:34,623;00:43:37,498;to speak to him.
694;00:43:41,665;00:43:44,289;You're Father's
694;00:43:41,665;00:43:44,289;last living trueborn son.
695;00:43:46,123;00:43:48,997;You're Lord
695;00:43:46,123;00:43:48,997;of Winterfell now.
696;00:43:48,998;00:43:52,247;I can never be
696;00:43:48,998;00:43:52,247;Lord of Winterfell.
697;00:43:52,248;00:43:54,080;I can never be
697;00:43:52,248;00:43:54,080;lord of anything.
698;00:43:54,081;00:43:55,331;I'm the Three-Eyed Raven.
699;00:43:57,415;00:43:59,205;I don't know
699;00:43:57,415;00:43:59,205;what that means.
700;00:43:59,206;00:44:01,622;It's difficult
700;00:43:59,206;00:44:01,622;to explain.
701;00:44:01,623;00:44:03,832;Try.
701;00:44:01,623;00:44:03,832;Please, for me.
702;00:44:05,540;00:44:08,497;It means I can see
702;00:44:05,540;00:44:08,497;everything.
703;00:44:08,498;00:44:10,831;Everything that's
703;00:44:08,498;00:44:10,831;ever happened to everyone.
704;00:44:10,832;00:44:13,831;Everything that's
704;00:44:10,832;00:44:13,831;happening right now.
705;00:44:13,832;00:44:18,622;It's all pieces now,
705;00:44:13,832;00:44:18,622;fragments.
706;00:44:18,623;00:44:20,831;I need to learn
706;00:44:18,623;00:44:20,831;to see better.
707;00:44:20,832;00:44:24,247;When the Long Night
707;00:44:20,832;00:44:24,247;comes again,
708;00:44:24,248;00:44:25,873;I need to be ready.
709;00:44:28,915;00:44:31,330;How do you know
709;00:44:28,915;00:44:31,330;all this?
710;00:44:31,331;00:44:32,872;The Three-Eyed Raven
710;00:44:31,331;00:44:32,872;taught me.
711;00:44:32,873;00:44:34,789;I thought you were
711;00:44:32,873;00:44:34,789;the Three-Eyed Raven.
712;00:44:34,790;00:44:37,539;I told you
712;00:44:34,790;00:44:37,539;it's difficult to explain.
713;00:44:37,540;00:44:39,706;( sighs )
714;00:44:39,707;00:44:41,205;Bran--
715;00:44:41,206;00:44:43,580;I'm sorry for all
715;00:44:41,206;00:44:43,580;that's happened to you.
716;00:44:43,581;00:44:47,581;I'm sorry it had to happen
716;00:44:43,581;00:44:47,581;here in our home.
717;00:44:52,790;00:44:54,873;It was so beautiful
717;00:44:52,790;00:44:54,873;that night.
718;00:44:56,873;00:45:00,873;Snow falling,
718;00:44:56,873;00:45:00,873;just like now.
719;00:45:04,123;00:45:05,957;And you were
719;00:45:04,123;00:45:05,957;so beautiful...
720;00:45:07,915;00:45:09,707;in your white
