1;00:00:01,876;00:00:04,208;I wish you all
﻿1;00:00:01,876;00:00:04,208;the happiness in the world.
2;00:00:07,167;00:00:09,834;JAIME LANNISTER: Myrcella?
2;00:00:07,167;00:00:09,834;(PANTING)
3;00:00:10,751;00:00:12,001;Myrcella?
4;00:00:22,792;00:00:24,292;(SCREAMS)
5;00:00:25,083;00:00:26,208;Kill us!
6;00:00:35,125;00:00:37,166;I may have found a way
6;00:00:35,125;00:00:37,166;to treat Ser Jorah.
7;00:00:37,167;00:00:38,876;Please try not to scream.
8;00:00:39,208;00:00:41,208;(GRUNTING)
9;00:00:42,542;00:00:44,375;MEERA REED:
9;00:00:42,542;00:00:44,375;This is Brandon Stark.
10;00:00:45,042;00:00:46,375;Son of Ned Stark.
11;00:00:46,709;00:00:48,208;Let's get them inside.
12;00:00:49,417;00:00:50,875;TYRION LANNISTER: For decades,
12;00:00:49,417;00:00:50,875;House Lannister
13;00:00:50,876;00:00:52,584;has been
13;00:00:50,876;00:00:52,584;the true power in Westeros,
14;00:00:52,876;00:00:55,624;and the feat of that power
14;00:00:52,876;00:00:55,624;is Casterly Rock.
15;00:00:55,625;00:00:58,041;Grey Worm and the Unsullied
15;00:00:55,625;00:00:58,041;will sail for the Rock,
16;00:00:58,042;00:00:59,083;and take it.
17;00:00:59,375;00:01:00,584;Summon Jon Snow.
18;00:01:00,876;00:01:02,375;TYRION: He would make
18;00:01:00,876;00:01:02,375;a valuable ally.
19;00:01:02,959;00:01:05,082;MELISANDRE: Let him stand before you
19;00:01:02,959;00:01:05,082;and tell you the things
20;00:01:05,083;00:01:06,125;that have happened to him.
21;00:01:06,542;00:01:09,375;Dragonstone sits
21;00:01:06,542;00:01:09,375;on a mountain of dragonglass.
22;00:01:09,709;00:01:13,208;We can never hope to defeat
22;00:01:09,709;00:01:13,208;the army of the dead alone.
23;00:01:13,417;00:01:14,417;We need allies.
24;00:01:15,083;00:01:18,249;You're abandoning your people!
24;00:01:15,083;00:01:18,249;You're abandoning your home.
25;00:01:18,250;00:01:20,917;Until I return,
25;00:01:18,250;00:01:20,917;the North is yours.
26;00:01:32,083;00:01:34,917;<font color=#FFFF00>( theme music playing )</font>
27;00:01:34,941;00:01:38,941;<b><font color=#00FF00>♪ Game of Thrones 7x03 ♪</font></b>
27;00:01:34,941;00:01:38,941;<font color=#00FFFF>The Queens Justice</font>
27;00:01:34,941;00:01:38,941;Original Air Date on July 30, 2017
28;00:01:38,965;00:01:45,865;== sync, corrected by <font color=#00FF00>Somnath Yadav</font> ==
28;00:01:38,965;00:01:45,865;<font color=#00FFFF>@somnath66</font>
29;00:01:45,889;00:03:12,946;<b><font color=#FFFF00>♪  ♪</font></b>
30;00:03:12,947;00:03:17,947;<b><font color=#FFFF00>♪ theme music playing ends  ♪</font></b>
31;00:03:55,831;00:03:57,706;The bastard
31;00:03:55,831;00:03:57,706;of Winterfell.
32;00:03:58,915;00:04:01,123;The dwarf
32;00:03:58,915;00:04:01,123;of Casterly Rock.
33;00:04:06,373;00:04:08,497;I believe we last saw each other
33;00:04:06,373;00:04:08,497;atop the Wall.
34;00:04:08,498;00:04:12,414;You were pissing off the edge
34;00:04:08,498;00:04:12,414;if I remember right.
35;00:04:12,415;00:04:14,872;Picked up some scars
35;00:04:12,415;00:04:14,872;along the road.
36;00:04:14,873;00:04:19,373;It's been a long road,
36;00:04:14,873;00:04:19,373;but we're both still here.
37;00:04:21,373;00:04:22,872;I'm Tyrion Lannister.
38;00:04:22,873;00:04:26,705;Davos Seaworth.
38;00:04:22,873;00:04:26,705;Ah, the Onion Knight.
39;00:04:26,706;00:04:29,788;We fought on opposite sides at
39;00:04:26,706;00:04:29,788;the Battle of Blackwater Bay.
40;00:04:29,789;00:04:32,372;Unluckily for me.
41;00:04:32,373;00:04:35,415;Missandei is the queen's
41;00:04:32,373;00:04:35,415;most trusted advisor.
42;00:04:37,081;00:04:38,788;Welcome to Dragonstone.
43;00:04:38,789;00:04:40,622;Our queen knows
43;00:04:38,789;00:04:40,622;it is a long journey.
44;00:04:40,623;00:04:43,997;She appreciates the efforts
44;00:04:40,623;00:04:43,997;you have made on her behalf.
45;00:04:43,998;00:04:46,748;If you wouldn't mind
45;00:04:43,998;00:04:46,748;handing over your weapons.
46;00:04:52,373;00:04:53,748;Of course.
47;00:05:11,248;00:05:14,040;( men murmuring )
48;00:05:18,373;00:05:19,915;Please, this way.
49;00:05:24,623;00:05:26,247;Where are you from?
50;00:05:26,248;00:05:28,538;I can't place
50;00:05:26,248;00:05:28,538;the accent.
51;00:05:28,539;00:05:30,372;I was born on
51;00:05:28,539;00:05:30,372;the Island of Naath.
52;00:05:30,373;00:05:33,456;Ah. I hear it's beautiful
52;00:05:30,373;00:05:33,456;down there.
53;00:05:33,457;00:05:35,538;Palm trees
53;00:05:33,457;00:05:35,538;and butterflies.
54;00:05:35,539;00:05:36,956;Haven't been, myself.
55;00:05:41,123;00:05:42,915;This place has changed.
56;00:05:49,290;00:05:52,414;Tyrion: And Sansa?
56;00:05:49,290;00:05:52,414;I hear she's alive and well.
57;00:05:52,415;00:05:54,915;Jon: She is.
57;00:05:52,415;00:05:54,915;Does she miss me terribly?
58;00:05:58,081;00:06:00,497;A sham marriage.
58;00:05:58,081;00:06:00,497;And unconsummated.
59;00:06:00,498;00:06:03,663;I didn't ask.
59;00:06:00,498;00:06:03,663;Well, it was. Wasn't.
60;00:06:03,664;00:06:05,580;Anyway...
61;00:06:05,581;00:06:08,414;she's much smarter
61;00:06:05,581;00:06:08,414;than she lets on.
62;00:06:08,415;00:06:10,788;She's starting
62;00:06:08,415;00:06:10,788;to let on.
63;00:06:10,789;00:06:11,706;Good.
64;00:06:11,707;00:06:13,747;Tyrion:
64;00:06:11,707;00:06:13,747;At some point,
65;00:06:13,748;00:06:17,705;I want to hear how a Night's Watch recruit
65;00:06:13,748;00:06:17,705;became King in the North.
66;00:06:17,706;00:06:19,497;As long as you tell me
66;00:06:17,706;00:06:19,497;how a Lannister
67;00:06:19,498;00:06:22,289;became Hand
67;00:06:19,498;00:06:22,289;to Daenerys Targaryen.
68;00:06:22,290;00:06:24,414;A long
68;00:06:22,290;00:06:24,414;and bloody tale.
69;00:06:24,415;00:06:27,165;To be honest,
69;00:06:24,415;00:06:27,165;I was drunk for most of it.
70;00:06:29,789;00:06:32,331;My bannermen think
70;00:06:29,789;00:06:32,331;I'm a fool for coming here.
71;00:06:32,332;00:06:33,747;Of course they do.
72;00:06:33,748;00:06:36,457;If I was your Hand,
72;00:06:33,748;00:06:36,457;I would have advised against it.
73;00:06:39,081;00:06:40,997;General rule of thumb--
74;00:06:40,998;00:06:44,122;Stark men don't fare well
74;00:06:40,998;00:06:44,122;when they travel south.
75;00:06:44,123;00:06:45,872;True...
76;00:06:45,873;00:06:47,997;but I'm not a Stark.
77;00:06:47,998;00:06:51,332;( screeching )
78;00:06:54,789;00:06:55,873;( panting )
79;00:07:02,248;00:07:03,498;I'd say you get
79;00:07:02,248;00:07:03,498;used to them...
80;00:07:06,248;00:07:07,706;but you never
80;00:07:06,248;00:07:07,706;really do.
81;00:07:11,248;00:07:14,498;Come, their mother
81;00:07:11,248;00:07:14,498;is waiting for you.
82;00:07:26,873;00:07:30,456;I wondered why you weren't there
82;00:07:26,873;00:07:30,456;to meet our guests.
83;00:07:30,457;00:07:33,456;You begged us to summon
83;00:07:30,457;00:07:33,456;the King in the North.
84;00:07:33,457;00:07:35,914;Don't you want
84;00:07:33,457;00:07:35,914;to see him again?
85;00:07:35,915;00:07:38,538;I've done my part.
86;00:07:38,539;00:07:40,955;I've brought
86;00:07:38,539;00:07:40,955;ice and fire together.
87;00:07:40,956;00:07:43,247;Strange.
88;00:07:43,248;00:07:45,747;You spoke so highly
88;00:07:43,248;00:07:45,747;of Jon Snow,
89;00:07:45,748;00:07:49,414;but when he arrives,
89;00:07:45,748;00:07:49,414;you hide on a cliff.
90;00:07:49,415;00:07:51,788;I didn't take you
90;00:07:49,415;00:07:51,788;for a bashful girl.
91;00:07:51,789;00:07:55,997;My time whispering in the ears of kings
91;00:07:51,789;00:07:55,997;has come to an end.
92;00:07:55,998;00:07:58,414;Oh, I doubt that.
93;00:07:58,415;00:08:01,039;Give us common folk
93;00:07:58,415;00:08:01,039;one taste of power,
94;00:08:01,040;00:08:03,872;we're like the lion
94;00:08:01,040;00:08:03,872;who tasted man.
95;00:08:03,873;00:08:07,122;Nothing is ever
95;00:08:03,873;00:08:07,122;so sweet again.
96;00:08:07,123;00:08:10,373;Neither of us
96;00:08:07,123;00:08:10,373;is common folk anymore.
97;00:08:12,498;00:08:14,289;I did not part
97;00:08:12,498;00:08:14,289;on good terms
98;00:08:14,290;00:08:17,289;with the King in the North
98;00:08:14,290;00:08:17,289;or his advisor.
99;00:08:17,290;00:08:18,290;Why?
100;00:08:19,956;00:08:21,998;Because of
100;00:08:19,956;00:08:21,998;mistakes I made.
101;00:08:24,123;00:08:25,998;Terrible mistakes.
102;00:08:27,831;00:08:30,955;I would only be
102;00:08:27,831;00:08:30,955;a distraction if I stayed.
103;00:08:30,956;00:08:33,164;So, where will you go?
103;00:08:30,956;00:08:33,164;Volantis.
104;00:08:33,165;00:08:35,164;Good.
105;00:08:35,165;00:08:37,414;If you don't mind
105;00:08:35,165;00:08:37,414;my saying,
106;00:08:37,415;00:08:41,164;I don't think you should
106;00:08:37,415;00:08:41,164;return to Westeros.
107;00:08:41,165;00:08:43,623;I'm not sure
107;00:08:41,165;00:08:43,623;you'd be safe here.
108;00:08:45,539;00:08:48,747;Oh, I will return,
108;00:08:45,539;00:08:48,747;dear Spider.
109;00:08:48,748;00:08:50,538;One last time.
109;00:08:48,748;00:08:50,538;My lady--
110;00:08:50,539;00:08:54,122;I have to die
110;00:08:50,539;00:08:54,122;in this strange country.
111;00:08:54,123;00:08:55,956;Just like you.
112;00:09:38,207;00:09:39,830;Missandei:
112;00:09:38,207;00:09:39,830;You stand in the presence
113;00:09:39,831;00:09:42,622;of Daenerys Stormborn
113;00:09:39,831;00:09:42,622;of House Targaryen,
114;00:09:42,623;00:09:44,830;rightful heir
114;00:09:42,623;00:09:44,830;to the Iron Throne,
115;00:09:44,831;00:09:47,788;rightful Queen of the Andals
115;00:09:44,831;00:09:47,788;and the First Men,
116;00:09:47,789;00:09:50,206;Protector
116;00:09:47,789;00:09:50,206;of the Seven Kingdoms,
117;00:09:50,207;00:09:51,914;the Mother of Dragons,
118;00:09:51,915;00:09:54,122;the Khaleesi
118;00:09:51,915;00:09:54,122;of the Great Grass Sea,
119;00:09:54,123;00:09:57,915;the Unburnt,
119;00:09:54,123;00:09:57,915;the Breaker of Chains.
120;00:10:03,040;00:10:04,706;This is Jon Snow.
121;00:10:08,706;00:10:10,498;He's King
121;00:10:08,706;00:10:10,498;in the North.
122;00:10:13,207;00:10:15,372;Thank you for traveling
122;00:10:13,207;00:10:15,372;so far, my lord.
123;00:10:15,373;00:10:17,622;I hope the seas
123;00:10:15,373;00:10:17,622;weren't too rough.
124;00:10:17,623;00:10:19,206;The winds were kind,
124;00:10:17,623;00:10:19,206;Your Grace.
125;00:10:19,207;00:10:23,206;Apologies, I have
125;00:10:19,207;00:10:23,206;a Flea Bottom accent, I know,
126;00:10:23,207;00:10:26,080;but Jon Snow
126;00:10:23,207;00:10:26,080;is King in the North, Your Grace.
127;00:10:26,081;00:10:27,914;He's not a lord.
127;00:10:26,081;00:10:27,914;Forgive me--
128;00:10:27,915;00:10:30,164;Your Grace, this is
128;00:10:27,915;00:10:30,164;Ser Davos Seaworth.
129;00:10:30,165;00:10:32,080;Forgive me,
129;00:10:30,165;00:10:32,080;Ser Davos.
130;00:10:32,081;00:10:34,705;I never did receive
130;00:10:32,081;00:10:34,705;a formal education,
131;00:10:34,706;00:10:36,039;but I could have
131;00:10:34,706;00:10:36,039;sworn I read
132;00:10:36,040;00:10:39,331;the last King in the North
132;00:10:36,040;00:10:39,331;was Torrhen Stark,
133;00:10:39,332;00:10:42,497;who bent the knee
133;00:10:39,332;00:10:42,497;to my ancestor, Aegon Targaryen.
134;00:10:42,498;00:10:45,705;In exchange for his life
134;00:10:42,498;00:10:45,705;and the lives of the Northmen,
135;00:10:45,706;00:10:50,747;Torrhen Stark swore fealty
135;00:10:45,706;00:10:50,747;to House Targaryen in perpetuity.
136;00:10:50,748;00:10:52,247;Or do I have
136;00:10:50,748;00:10:52,247;my facts wrong?
137;00:10:52,248;00:10:54,580;I wasn't there,
137;00:10:52,248;00:10:54,580;Your Grace.
138;00:10:54,581;00:10:56,997;No, of course not.
139;00:10:56,998;00:10:59,580;But still,
139;00:10:56,998;00:10:59,580;an oath is an oath.
140;00:10:59,581;00:11:01,997;And perpetuity means--
141;00:11:01,998;00:11:04,456;what does perpetuity mean,
141;00:11:01,998;00:11:04,456;Lord Tyrion?
142;00:11:04,457;00:11:05,955;Forever.
143;00:11:05,956;00:11:08,039;Forever.
144;00:11:08,040;00:11:10,872;So I assume, my lord...
144;00:11:08,040;00:11:10,872;( sighs )
145;00:11:10,873;00:11:13,081;...you're here
145;00:11:10,873;00:11:13,081;to bend the knee.
146;00:11:15,623;00:11:17,165;I am not.
147;00:11:18,789;00:11:20,289;Oh.
148;00:11:20,290;00:11:22,123;Well, that is
148;00:11:20,290;00:11:22,123;unfortunate.
149;00:11:23,457;00:11:25,122;You've traveled
149;00:11:23,457;00:11:25,122;all this way
150;00:11:25,123;00:11:27,289;to break faith
150;00:11:25,123;00:11:27,289;with House Targaryen?
151;00:11:27,290;00:11:29,788;Break faith?
152;00:11:29,789;00:11:32,122;Your father burned
152;00:11:29,789;00:11:32,122;my grandfather alive.
153;00:11:32,123;00:11:33,830;He burned
153;00:11:32,123;00:11:33,830;my uncle alive.
154;00:11:33,831;00:11:35,164;He would have burned
154;00:11:33,831;00:11:35,164;the Seven Kingdoms--
155;00:11:35,165;00:11:38,248;My father...
155;00:11:35,165;00:11:38,248;was an evil man.
156;00:11:40,081;00:11:42,290;On behalf
156;00:11:40,081;00:11:42,290;of House Targaryen...
157;00:11:43,539;00:11:45,164;I ask your forgiveness
158;00:11:45,165;00:11:48,122;for the crimes he committed
158;00:11:45,165;00:11:48,122;against your family.
159;00:11:48,123;00:11:50,997;And I ask you
159;00:11:48,123;00:11:50,997;not to judge a daughter
160;00:11:50,998;00:11:53,373;by the sins
160;00:11:50,998;00:11:53,373;of her father.
161;00:11:54,831;00:11:58,331;Our two houses
161;00:11:54,831;00:11:58,331;were allies for centuries,
162;00:11:58,332;00:12:00,206;and those were
162;00:11:58,332;00:12:00,206;the best centuries
163;00:12:00,207;00:12:02,331;the Seven Kingdoms
163;00:12:00,207;00:12:02,331;have ever known.
164;00:12:02,332;00:12:04,830;Centuries of peace
164;00:12:02,332;00:12:04,830;and prosperity
165;00:12:04,831;00:12:07,663;with a Targaryen
165;00:12:04,831;00:12:07,663;sitting on the Iron Throne
166;00:12:07,664;00:12:11,663;and a Stark serving
166;00:12:07,664;00:12:11,663;as Warden of the North.
167;00:12:11,664;00:12:15,414;I am the last Targaryen,
167;00:12:11,664;00:12:15,414;Jon Snow.
168;00:12:15,415;00:12:17,830;Honor the pledge
168;00:12:15,415;00:12:17,830;your ancestor made to mine.
169;00:12:17,831;00:12:21,497;Bend the knee and I will name you
169;00:12:17,831;00:12:21,497;Warden of the North.
170;00:12:21,498;00:12:23,705;Together, we will
170;00:12:21,498;00:12:23,705;save this country
171;00:12:23,706;00:12:26,332;from those
171;00:12:23,706;00:12:26,332;who would destroy it.
172;00:12:36,165;00:12:38,206;You're right.
173;00:12:38,207;00:12:40,705;You're not guilty
173;00:12:38,207;00:12:40,705;of your father's crimes.
174;00:12:40,706;00:12:45,538;And I'm not beholden
174;00:12:40,706;00:12:45,538;to my ancestor's vows.
175;00:12:45,539;00:12:47,538;Then why are you here?
176;00:12:47,539;00:12:50,373;Because I need your help,
176;00:12:47,539;00:12:50,373;and you need mine.
177;00:12:53,581;00:12:55,538;Did you see
177;00:12:53,581;00:12:55,538;three dragons
178;00:12:55,539;00:12:57,497;flying overhead
178;00:12:55,539;00:12:57,497;when you arrived?
179;00:12:57,498;00:12:58,580;I did.
180;00:12:58,581;00:13:00,872;And did you see
180;00:12:58,581;00:13:00,872;the Dothraki,
181;00:13:00,873;00:13:03,080;all of whom have sworn
181;00:13:00,873;00:13:03,080;to kill for me?
182;00:13:03,081;00:13:05,039;They're hard to miss.
183;00:13:05,040;00:13:09,080;But still, I need your help?
183;00:13:05,040;00:13:09,080;Davos: Not to defeat Cersei.
184;00:13:09,081;00:13:12,414;You could storm King's Landing tomorrow
184;00:13:09,081;00:13:12,414;and the city would fall.
185;00:13:12,415;00:13:14,663;Hell, we almost took it
185;00:13:12,415;00:13:14,663;and we didn't even have dragons.
186;00:13:14,664;00:13:18,788;Almost.
186;00:13:14,664;00:13:18,788;But you haven't stormed King's Landing.
187;00:13:18,789;00:13:20,414;Why not?
188;00:13:20,415;00:13:22,122;The only reason
188;00:13:20,415;00:13:22,122;I can see
189;00:13:22,123;00:13:24,372;is you don't want to kill
189;00:13:22,123;00:13:24,372;thousands of innocent people.
190;00:13:24,373;00:13:26,414;It's the fastest way
190;00:13:24,373;00:13:26,414;to win the war,
191;00:13:26,415;00:13:28,247;but you won't do it,
192;00:13:28,248;00:13:31,456;which means,
192;00:13:28,248;00:13:31,456;at the very least,
193;00:13:31,457;00:13:32,915;you're better
193;00:13:31,457;00:13:32,915;than Cersei.
194;00:13:34,415;00:13:37,789;Still, that doesn't explain
194;00:13:34,415;00:13:37,789;why I need your help.
195;00:13:39,664;00:13:44,289;Because right now,
195;00:13:39,664;00:13:44,289;you and I and Cersei and everyone else,
196;00:13:44,290;00:13:45,914;we're children
196;00:13:44,290;00:13:45,914;playing at a game,
197;00:13:45,915;00:13:47,997;screaming that
197;00:13:45,915;00:13:47,997;the rules aren't fair.
198;00:13:47,998;00:13:50,122;You told me you liked this man.
198;00:13:47,998;00:13:50,122;I do.
199;00:13:50,123;00:13:53,622;In the time since he's met me,
199;00:13:50,123;00:13:53,622;he's refused to call me queen,
200;00:13:53,623;00:13:56,497;he's refused to bow,
200;00:13:53,623;00:13:56,497;and now he's calling me a child.
201;00:13:56,498;00:14:00,289;I believe he's calling all of us children.
201;00:13:56,498;00:14:00,289;Figure of speech.
202;00:14:00,290;00:14:03,622;Your Grace, everyone you know will die
202;00:14:00,290;00:14:03,622;before winter's over
203;00:14:03,623;00:14:05,788;if we don't defeat
203;00:14:03,623;00:14:05,788;the enemy to the north.
204;00:14:05,789;00:14:08,456;As far as I can see,
204;00:14:05,789;00:14:08,456;you  are the enemy to the north.
205;00:14:08,457;00:14:10,123;I am not your enemy.
206;00:14:11,539;00:14:13,456;The dead
206;00:14:11,539;00:14:13,456;are the enemy.
207;00:14:13,457;00:14:14,998;The dead?
208;00:14:16,290;00:14:17,872;Is that another
208;00:14:16,290;00:14:17,872;figure of speech?
209;00:14:17,873;00:14:19,497;The Army of the Dead
209;00:14:17,873;00:14:19,497;is on the march.
210;00:14:19,498;00:14:21,580;The Army of the Dead?
211;00:14:21,581;00:14:23,747;You don't
211;00:14:21,581;00:14:23,747;know me well, my lord,
212;00:14:23,748;00:14:27,080;but do you think
212;00:14:23,748;00:14:27,080;I'm a liar or a madman?
213;00:14:27,081;00:14:29,622;No, I don't think
213;00:14:27,081;00:14:29,622;you're either of those things.
214;00:14:29,623;00:14:31,747;The Army of the Dead
214;00:14:29,623;00:14:31,747;is real.
215;00:14:31,748;00:14:33,206;The white walkers
215;00:14:31,748;00:14:33,206;are real.
216;00:14:33,207;00:14:36,122;The Night King is real.
216;00:14:33,207;00:14:36,122;I've seen them.
217;00:14:36,123;00:14:37,663;If they get
217;00:14:36,123;00:14:37,663;past the Wall
218;00:14:37,664;00:14:40,165;and we're squabbling
218;00:14:37,664;00:14:40,165;amongst ourselves...
219;00:14:43,207;00:14:44,789;we're finished.
220;00:14:50,373;00:14:52,664;I was born
220;00:14:50,373;00:14:52,664;at Dragonstone.
221;00:14:54,290;00:14:56,997;Not that I can
221;00:14:54,290;00:14:56,997;remember it.
222;00:14:56,998;00:15:00,456;We fled before
222;00:14:56,998;00:15:00,456;Robert's assassins could find us.
223;00:15:00,457;00:15:03,663;Robert was your father's
223;00:15:00,457;00:15:03,663;best friend, no?
224;00:15:03,664;00:15:07,497;I wonder if your father knew
224;00:15:03,664;00:15:07,497;his best friend sent assassins
225;00:15:07,498;00:15:10,040;to murder a baby girl
225;00:15:07,498;00:15:10,040;in her crib.
226;00:15:11,498;00:15:13,415;Not that it matters now,
226;00:15:11,498;00:15:13,415;of course.
227;00:15:14,956;00:15:18,497;I spent my life
227;00:15:14,956;00:15:18,497;in foreign lands.
228;00:15:18,498;00:15:20,872;So many men
228;00:15:18,498;00:15:20,872;have tried to kill me,
229;00:15:20,873;00:15:24,372;I don't remember
229;00:15:20,873;00:15:24,372;all their names.
230;00:15:24,373;00:15:28,456;I have been sold
230;00:15:24,373;00:15:28,456;like a broodmare.
231;00:15:28,457;00:15:31,997;I've been chained
231;00:15:28,457;00:15:31,997;and betrayed,
232;00:15:31,998;00:15:34,788;raped and defiled.
233;00:15:34,789;00:15:37,039;Do you know
233;00:15:34,789;00:15:37,039;what kept me standing
234;00:15:37,040;00:15:39,997;through all those years
234;00:15:37,040;00:15:39,997;in exile?
235;00:15:39,998;00:15:42,955;Faith.
236;00:15:42,956;00:15:45,206;Not in any gods,
237;00:15:45,207;00:15:48,747;not in myths
237;00:15:45,207;00:15:48,747;and legends.
238;00:15:48,748;00:15:51,372;In myself.
239;00:15:51,373;00:15:54,538;In Daenerys Targaryen.
240;00:15:54,539;00:15:58,080;The world hadn't seen
240;00:15:54,539;00:15:58,080;a dragon in centuries
241;00:15:58,081;00:16:00,456;until my children
241;00:15:58,081;00:16:00,456;were born.
242;00:16:00,457;00:16:05,247;The Dothraki hadn't
242;00:16:00,457;00:16:05,247;crossed the sea, any sea.
243;00:16:05,248;00:16:07,622;They did for me.
244;00:16:07,623;00:16:12,080;I was born to rule
244;00:16:07,623;00:16:12,080;the Seven Kingdoms,
245;00:16:12,081;00:16:14,207;and I will.
246;00:16:16,539;00:16:19,080;You'll be ruling
246;00:16:16,539;00:16:19,080;over a graveyard
247;00:16:19,081;00:16:21,415;if we don't defeat
247;00:16:19,081;00:16:21,415;the Night King.
248;00:16:22,831;00:16:26,039;The war against my sister
248;00:16:22,831;00:16:26,039;has already begun.
249;00:16:26,040;00:16:28,414;You can't expect us
