1;00:00:03,424;00:00:05,174;We have won the Great War.
243;00:24:56,716;00:24:58,632;she has the Golden Company--
244;00:24:58,716;00:25:00,424;I defended the city
244;00:24:58,716;00:25:00,424;last time it was attacked.
245;00:25:00,507;00:25:03,091;I know it better than anyone.
245;00:25:00,507;00:25:03,091;It will fall tomorrow.
246;00:25:03,174;00:25:05,424;Then I suppose I'll die
246;00:25:03,174;00:25:05,424;tomorrow, if not before.
247;00:25:05,507;00:25:07,174;Why?
248;00:25:13,382;00:25:14,883;Escape.
249;00:25:14,966;00:25:16,966;The two of you, together.
250;00:25:17,049;00:25:18,299;Remember where we met,
251;00:25:18,382;00:25:20,049;where they keep the dragon skulls,
252;00:25:20,133;00:25:21,174;beneath the Red Keep?
253;00:25:22,841;00:25:24,133;Take her down there.
254;00:25:24,215;00:25:25,883;Keep following the stairways down,
255;00:25:25,966;00:25:27,340;down as far as they'll go.
256;00:25:27,424;00:25:29,757;You'll come out onto a beach
256;00:25:27,424;00:25:29,757;at the foot of the keep.
257;00:25:29,841;00:25:31,799;A dinghy will be waiting for you.
258;00:25:33,008;00:25:34,382;Sail out of the bay.
259;00:25:34,465;00:25:37,174;If the winds are kind,
259;00:25:34,465;00:25:37,174;you'll make it to Pentos.
260;00:25:38,340;00:25:40,757;Start a new life.
261;00:25:44,091;00:25:47,424;Sail right past the Iron Fleet
261;00:25:44,091;00:25:47,424;and into a new life?
262;00:25:47,507;00:25:50,174;Sounds a lot less likely
262;00:25:47,507;00:25:50,174;than Cersei winning this war--
263;00:25:50,257;00:25:52,883;There won't be an Iron Fleet
263;00:25:50,257;00:25:52,883;for much longer.
264;00:25:54,091;00:25:55,340;Do it.
265;00:25:55,424;00:25:58,549;If you don't,
265;00:25:55,424;00:25:58,549;you'll never see Cersei again.
266;00:26:04,424;00:26:06,215;Swear to me.
267;00:26:09,507;00:26:11,424;You have my word.
268;00:26:16,049;00:26:17,465;If it works,
269;00:26:17,549;00:26:19,215;give the order to ring all the bells
270;00:26:19,299;00:26:21,049;in King's Landing and open the gates.
271;00:26:21,133;00:26:23,924;That will be our signal
271;00:26:21,133;00:26:23,924;that the city has surrendered.
272;00:26:24,008;00:26:25,465;I'll try.
273;00:26:26,883;00:26:29,257;I never thought
273;00:26:26,883;00:26:29,257;I'd get to repay the favor.
274;00:26:29,340;00:26:32,049;Remember, ring the bells
274;00:26:29,340;00:26:32,049;and open the gates.
275;00:26:32,133;00:26:34,674;Your queen will execute you for this.
276;00:26:34,757;00:26:36,507;If Daenerys can make it to the throne
277;00:26:36,591;00:26:38,591;without wading through
277;00:26:36,591;00:26:38,591;a river of blood,
278;00:26:38,674;00:26:39,799;maybe she'll show mercy
279;00:26:39,883;00:26:42,091;to the person who made that possible.
280;00:26:47,841;00:26:50,591;Tens of thousands of innocent lives...
281;00:26:51,883;00:26:55,091;one not particularly innocent dwarf...
282;00:26:56,507;00:26:59,091;it seems like a fair trade.
283;00:27:05,632;00:27:07,632;If it weren't for you,
284;00:27:07,716;00:27:09,883;I never would've survived my childhood.
285;00:27:12,008;00:27:13,841;You would have.
286;00:27:21,465;00:27:23,008;You were the only one
287;00:27:24,215;00:27:27,133;who didn't treat me like a monster.
288;00:27:29,716;00:27:31,966;You were all I had.
289;00:28:42,841;00:28:45,257;Eyes on the horizon!
290;00:28:46,549;00:28:48,549;Load the scorpion!
291;00:29:01,799;00:29:03,215;Archers, close up!
292;00:29:03,299;00:29:04,674;Come on!
293;00:29:04,757;00:29:06,757;Up to the espringal!
294;00:29:06,841;00:29:09,049;To the back of it!
295;00:29:21,008;00:29:22,716;Archers, line up!
296;00:29:30,757;00:29:32,257;This way! Come on!
297;00:29:32,340;00:29:33,924;Clear the streets now!
298;00:29:34,008;00:29:36,257;No!
298;00:29:34,008;00:29:36,257;In, now.
299;00:29:36,340;00:29:39,008;And you, come on.
299;00:29:36,340;00:29:39,008;Inside, now!
300;00:29:39,091;00:29:40,507;Quickly.
301;00:29:40,591;00:29:41,674;Yes. Follow down there.
302;00:29:41,757;00:29:43,549;They're here.
302;00:29:41,757;00:29:43,549;Get to the Red Keep.
303;00:29:45,257;00:29:47,215;My son!
303;00:29:45,257;00:29:47,215;Get inside!
304;00:29:51,549;00:29:53,465;Just ahead of you, I can see it!
305;00:29:53,549;00:29:54,883;All right, move it!
306;00:29:54,966;00:29:56,799;Come on!
306;00:29:54,966;00:29:56,799;Keep moving!
307;00:29:56,883;00:29:58,549;Keep going!
307;00:29:56,883;00:29:58,549;Keep moving!
308;00:29:58,632;00:30:00,382;Quickly!
308;00:29:58,632;00:30:00,382;All the way!
309;00:30:00,465;00:30:02,382;Come on!
309;00:30:00,465;00:30:02,382;Come on!
310;00:30:02,465;00:30:04,591;Hold your mother's hand!
311;00:30:17,340;00:30:21,257;Make way for the Golden Company!
312;00:30:30,299;00:30:31,549;Close the gate!
313;00:31:36,008;00:31:39,049;If you hear the bells ring,
313;00:31:36,008;00:31:39,049;they've surrendered.
314;00:31:39,133;00:31:41,049;Call off your men.
315;00:31:53,382;00:31:55,632;Move along now, lads.
316;00:32:24,382;00:32:26,966;That's it.
316;00:32:24,382;00:32:26,966;Go on, move it.
317;00:32:30,215;00:32:33,465;Come on, move, move.
317;00:32:30,215;00:32:33,465;Faster, faster. Come on, move it.
318;00:32:33,549;00:32:35,382;Keep going.
318;00:32:33,549;00:32:35,382;Keep moving.
319;00:32:39,215;00:32:41,591;Move.
319;00:32:39,215;00:32:41,591;Stay with him.
320;00:32:42,799;00:32:44,382;Hold on.
320;00:32:42,799;00:32:44,382;Hold my hand.
321;00:32:44,465;00:32:45,674;Get behind there.
322;00:32:45,757;00:32:47,883;Close the gate!
323;00:32:47,966;00:32:49,591;No more through.
324;00:32:52,465;00:32:55,008;No.
324;00:32:52,465;00:32:55,008;No. Mommy.
325;00:32:55,091;00:32:57,883;Vicky! Please!
325;00:32:55,091;00:32:57,883;No, please, sir!
326;00:32:57,966;00:33:00,340;Open the gate!
326;00:32:57,966;00:33:00,340;Close the gate!
327;00:33:00,424;00:33:02,257;Open it!
327;00:33:00,424;00:33:02,257;Open the gate!
328;00:33:02,340;00:33:06,133;Get back.
328;00:33:02,340;00:33:06,133;Look, try that one. Go. Go.
329;00:33:11,966;00:33:14,049;The gates are locked now!
330;00:33:14,133;00:33:15,465;Open!
331;00:33:15,549;00:33:17,716;Get back!
331;00:33:15,549;00:33:17,716;Open the gate!
332;00:33:17,799;00:33:20,507;Soldier! Soldier!
333;00:33:20,591;00:33:23,591;Please open the gate!
333;00:33:20,591;00:33:23,591;Go back to your homes!
334;00:33:23,674;00:33:25,174;Stay back! It's closed!
335;00:33:25,257;00:33:26,674;Soldier!
336;00:33:28,174;00:33:29,465;Move away! Stop!
337;00:33:29,549;00:33:32,215;Let us in!
338;00:33:34,674;00:33:36,841;We're not leaving!
339;00:34:45,299;00:34:46,591;Turn!
340;00:35:05,757;00:35:09,591;Turn it around!
340;00:35:05,757;00:35:09,591;Turn it around!
341;00:35:12,424;00:35:14,424;Get back! Back!
342;00:35:19,008;00:35:20,382;Fire!
343;00:35:40,632;00:35:42,924;I can see her!
344;00:35:43,008;00:35:44,174;Ready!
345;00:35:44,257;00:35:45,591;Move!
346;00:35:47,799;00:35:48,924;Fire!
347;00:35:53,133;00:35:55,091;Reload!
347;00:35:53,133;00:35:55,091;Reload!
348;00:35:55,174;00:35:56,841;Faster!
349;00:35:56,924;00:35:58,133;Hurry!
350;00:36:07,424;00:36:08,465;Fire!
351;00:39:29,883;00:39:31,549;Go!
352;00:39:34,799;00:39:36,716;Run!
353;00:39:49,091;00:39:50,174;Your Grace.
354;00:39:51,174;00:39:53,507;All we need is one good shot.
355;00:39:53,591;00:39:57,382;The scorpions have
355;00:39:53,591;00:39:57,382;all been destroyed, Your Grace.
356;00:39:59,215;00:40:02,008;The Iron Fleet hold Blackwater Bay.
357;00:40:03,424;00:40:05,299;Euron killed one of her dragons.
358;00:40:05,382;00:40:06,799;He can kill another.
359;00:40:06,883;00:40:10,049;Your Grace, the Iron Fleet is burning.
360;00:40:10,133;00:40:12,299;The gates have been breached.
361;00:40:12,382;00:40:13,841;The Golden Company--
362;00:40:13,924;00:40:17,382;Our men will fight harder
362;00:40:13,924;00:40:17,382;than sellswords ever could.
363;00:40:19,049;00:40:21,133;They will defend their queen
363;00:40:19,049;00:40:21,133;to the last man.
364;00:40:21,215;00:40:24,424;Yes, Your Grace.
364;00:40:21,215;00:40:24,424;The Red Keep has never fallen.
365;00:40:24,507;00:40:26,465;It won't fall today.
366;00:40:55,382;00:40:56,966;No, no, no!
367;00:41:00,174;00:41:02,133;Move, move!
368;00:42:03,757;00:42:05,174;Run.
369;00:42:05,257;00:42:06,757;Run!
370;00:42:06,841;00:42:08,008;Come on!
371;00:42:59,632;00:43:03,091;Ring the bells!
371;00:42:59,632;00:43:03,091;Ring the bells!
372;00:43:03,966;00:43:05,299;The bells!
373;00:43:05,382;00:43:08,465;Ring the bells!
373;00:43:05,382;00:43:08,465;Ring the bells!
374;00:43:08,549;00:43:10,674;Ring the bloody bells!
375;00:43:10,757;00:43:13,424;Ring the bells!
375;00:43:10,757;00:43:13,424;Ring the bells!
376;00:43:14,841;00:43:16,716;Tell the queen to ring the bells.
377;00:43:16,799;00:43:19,215;Ring the bells! Ring the bell!
378;00:43:27,424;00:43:28,757;This way.
379;00:43:34,008;00:43:35,465;Ring the bell!
380;00:43:36,465;00:43:38,174;Ring the bell!
381;00:43:38,257;00:43:39,591;Ring them!
382;00:43:42,883;00:43:44,966;Ring the bells!
383;00:43:48,340;00:43:50,841;Ring the bells!
384;00:43:50,924;00:43:54,382;Ring the bells!
384;00:43:50,924;00:43:54,382;Help us!
385;00:43:54,465;00:43:55,757;In the name of the--
386;00:43:57,299;00:43:59,257;Queen! We're surrounded!
387;00:44:06,465;00:44:08,966;Ring the bells!
387;00:44:06,465;00:44:08,966;Now! Come on!
388;00:44:16,091;00:44:17,133;Hurry up!
389;00:44:26,966;00:44:28,215;Ring the bells!
390;00:46:53,133;00:46:54,299;No!
391;00:46:54,382;00:46:55,507;Get back!
392;00:46:55,591;00:46:56,632;Get back!
393;00:46:58,133;00:47:00,174;Stay! Stay!
394;00:48:22,966;00:48:24,716;No, no, no, no, no.
395;00:48:33,799;00:48:35,924;Quickly. Quickly.
396;00:48:37,966;00:48:39,424;Stop!
397;00:49:02,757;00:49:05,591;Get off me! Get off, bitch!
397;00:49:02,757;00:49:05,591;No, get off! Help! Help!
398;00:49:06,632;00:49:07,716;No!
399;00:49:37,716;00:49:38,924;Go!
400;00:49:40,299;00:49:41,424;Go!
401;00:50:19,091;00:50:20,966;Find somewhere to hide.
402;00:50:45,465;00:50:46,716;My God!
403;00:51:05,674;00:51:07,549;The Kingslayer.
404;00:51:10,049;00:51:12,966;We need to get the
404;00:51:10,049;00:51:12,966;queen out of King's Landing.
405;00:51:13,049;00:51:14,674;Listen.
406;00:51:14,757;00:51:18,215;That's the sound of a city dying.
407;00:51:20,174;00:51:21,340;It's over.
408;00:51:21,424;00:51:23,257;Well, maybe for you.
409;00:51:24,549;00:51:27,591;If you kill another king
409;00:51:24,549;00:51:27,591;before you die...
410;00:51:28,799;00:51:30,549;they'll sing about you forever.
411;00:51:31,591;00:51:33,257;You're no king.
412;00:51:33,340;00:51:34,757;Oh, but I am.
413;00:51:36,549;00:51:38,257;And I fucked the queen.
414;00:51:41,924;00:51:42,966;If I win...
415;00:51:44,215;00:51:45,674;I'll bring your head to Cersei
416;00:51:45,757;00:51:48,841;so you can kiss her one last time.
417;00:53:32,507;00:53:34,674;Your Grace, it isn't safe here
417;00:53:32,507;00:53:34,674;any longer.
418;00:53:34,757;00:53:36,799;The Red Keep is the safest place
418;00:53:34,757;00:53:36,799;in the city.
419;00:53:36,883;00:53:40,257;The Unsullied have
419;00:53:36,883;00:53:40,257;breached the gates of the Red Keep.
420;00:53:48,799;00:53:51,966;Maegor's Holdfast
420;00:53:48,799;00:53:51,966;would be a better place
421;00:53:52,049;00:53:53,424;to wait out the storm.
422;00:54:30,799;00:54:32,757;You fought well...
423;00:54:33,757;00:54:35,133;for a cripple.
424;00:55:19,465;00:55:20,799;Another king for you.
425;00:55:36,049;00:55:37,049;But I got you!
426;00:55:40,299;00:55:41,340;I got you!
427;00:55:47,841;00:55:50,674;I'm the man who killed Jaime Lannister.
428;00:56:15,133;00:56:16,215;Go home, girl.
429;00:56:17,340;00:56:18,924;The fire will get her,
430;00:56:19,008;00:56:20,757;or one of the Dothraki.
431;00:56:22,008;00:56:24,716;Or maybe that dragon will eat her.
432;00:56:24,799;00:56:26,799;It doesn't matter. She's dead.
433;00:56:26,883;00:56:29,674;And you'll be dead too
433;00:56:26,883;00:56:29,674;if you don't get out of here.
434;00:56:30,716;00:56:32,091;I'm going to kill her.
435;00:56:33,632;00:56:36,465;You think you wanted revenge
435;00:56:33,632;00:56:36,465;a long time?
436;00:56:36,549;00:56:38,174;I've been after it all my life.
437;00:56:38,257;00:56:40,424;It's all I care about.
438;00:56:40,507;00:56:42,883;And look at me. Look at me!
439;00:56:44,883;00:56:47,215;You wanna be like me?
440;00:56:54,049;00:56:58,257;You come with me, you die here.
441;00:57:11,632;00:57:13,049;Sandor.
442;00:57:19,924;00:57:21,591;Thank you.
443;00:58:23,883;00:58:25,632;Your Grace.
444;00:58:42,340;00:58:44,674;Hello, big brother.
445;00:58:50,591;00:58:53,174;Ser Gregor, stay by my side.
446;00:59:03,091;00:59:04,465;Ser Gregor, I command you.
447;00:59:04,549;00:59:06,091;Obey your queen, Ser Gregor.
448;01:00:03,424;01:00:06,133;Yeah, that's you.
449;01:00:08,382;01:00:10,257;That's what you've always been.
450;01:01:45,049;01:01:46,340;You're hurt.
451;01:01:48,215;01:01:49,549;It doesn't matter.
452;01:01:57,215;01:01:59,049;You're bleeding.
453;01:03:41,591;01:03:43,549;Alanna!
454;01:03:43,632;01:03:46,049;Alanna! Have you seen my wife?
455;01:03:46,133;01:03:47,924;Have you seen my wife?
456;01:03:48,008;01:03:49,632;Let go.
456;01:03:48,008;01:03:49,632;Have you seen my wife?
457;01:04:05,549;01:04:07,008;Out of the way!
458;01:04:34,591;01:04:35,883;No!
459;01:05:06,757;01:05:08,215;Oh.
460;01:05:37,507;01:05:39,008;Take my hand.
461;01:05:39,091;01:05:41,008;Take my hand.
462;01:05:41,091;01:05:42,549;Get up. Get up.
463;01:05:51,924;01:05:54,340;No. No.
463;01:05:51,924;01:05:54,340;Wait! Wait!
464;01:05:54,424;01:05:55,424;No!
465;01:06:39,966;01:06:41,507;Fucking die!
466;01:08:15,091;01:08:17,465;We need to fall back!
467;01:08:17,549;01:08:20,424;Fall back behind the wall!
468;01:08:21,591;01:08:23,174;Fall back!
468;01:08:21,591;01:08:23,174;Fall back!
469;01:08:23,257;01:08:24,757;Get out of the city!
470;01:08:26,257;01:08:27,549;Fall back!
471;01:08:31,257;01:08:32,632;Fall back!
472;01:08:32,716;01:08:34,382;Fall back!
472;01:08:32,716;01:08:34,382;Fall back!
473;01:10:30,549;01:10:32,924;You can't stay here.
474;01:10:33,008;01:10:34,632;You have to keep moving.
475;01:10:34,716;01:10:36,299;We can't go out there.
476;01:10:36,382;01:10:37,340;You have to.
477;01:10:38,591;01:10:40,424;Everyone out there is dead.
478;01:10:41,716;01:10:43,883;If you stay here, you'll die.
479;01:10:45,507;01:10:46,507;Follow me.
480;01:10:48,382;01:10:49,424;Follow me!
481;01:10:52,966;01:10:54,716;Come on, quickly. Come to me.
482;01:10:54,799;01:10:56,591;Lean him up there.
483;01:10:56,674;01:10:58,591;Come on, quickly. All of you!
484;01:11:02,591;01:11:03,591;Run!
485;01:11:09,424;01:11:10,382;Run!
486;01:11:15,257;01:11:17,257;Mama!
487;01:11:17,340;01:11:18,632;Mama!
488;01:11:18,716;01:11:20,674;Mama! No.
489;01:11:20,757;01:11:22,632;Mama! Mama!
490;01:11:23,966;01:11:24,924;Mama!
491;01:11:29,757;01:11:31,549;Get up.
492;01:11:31,632;01:11:33,049;Get up!
493;01:11:36,966;01:11:38,174;We have to keep moving.
494;01:11:39,716;01:11:41,215;Take her.
495;01:11:41,299;01:11:43,174;Take her!
496;01:11:43,257;01:11:45,757;Take her.
496;01:11:43,257;01:11:45,757;Come on!
497;01:11:45,841;01:11:46,799;Come on!
498;01:12:07,465;01:12:08,465;This way.
499;01:12:58,841;01:13:01,340;I want our baby to live.
500;01:13:04,174;01:13:06,549;I want our baby to live.
501;01:13:09,133;01:13:10,883;I want our baby to live.
502;01:13:12,549;01:13:15,091;Don't let me die, Jaime.
502;01:13:12,549;01:13:15,091;Please don't let me die.
503;01:13:15,174;01:13:16,299;It's all right.
504;01:13:16,382;01:13:18,215;Please don't let me die.
504;01:13:16,382;01:13:18,215;It's all right.
505;01:13:18,299;01:13:19,257;I don't want to die.
506;01:13:22,049;01:13:23,799;Just look-- Look at me.
507;01:13:23,883;01:13:25,924;Look at me.
507;01:13:23,883;01:13:25,924;Not like this.
508;01:13:26,008;01:13:27,465;Not like this. Not like this.
509;01:13:27,549;01:13:29,299;Look-- Look-- Look me in the eye.
510;01:13:29,382;01:13:30,841;Don't look away. Don't look--
511;01:13:30,924;01:13:33,174;Look at me! Just look at me.
512;01:13:37,716;01:13:39,924;Nothing else matters.
513;01:13:42,465;01:13:44,507;Nothing else matters.
514;01:13:44,591;01:13:46,465;Only us.
515;01:18:00,300;01:18:10,300;<font color=#ec14bd>Sync & corrections by honeybunny
515;01:18:00,300;01:18:10,300;www.addic7ed.com</font>
9999;00:00:0,500;00:00:2,00;<font color=#ffff00 size=14>www.tvsubtitles.net</font>
