1;00:02:30,278;00:02:33,179;Despite appearances, I think you'll
210;00:19:44,145;00:19:48,080;against greater odds.
211;00:19:54,455;00:19:56,321;If Ramsay wins,
212;00:19:56,424;00:19:58,323;I'm not going back there alive.
213;00:19:58,426;00:20:00,092;Do you understand me?
214;00:20:02,596;00:20:06,598;I won't let ever let
214;00:20:02,596;00:20:06,598;him touch you again.
215;00:20:09,503;00:20:11,603;I'll protect you, I promise.
216;00:20:12,940;00:20:15,340;No one can protect me.
217;00:20:15,443;00:20:17,342;No one can protect anyone.
218;00:20:36,063;00:20:38,097;You think there's hope?
219;00:20:38,199;00:20:40,532;I've never seen these
219;00:20:38,199;00:20:40,532;Bolton fuckers fight.
220;00:20:40,634;00:20:42,968;And they've never seen
220;00:20:40,634;00:20:42,968;the free folk fight,
221;00:20:43,070;00:20:45,070;so, yes, there's hope.
222;00:20:47,241;00:20:50,775;You want to avenge your king, don't you?
223;00:20:50,877;00:20:53,712;It wasn't the Boltons defeated Stannis.
224;00:20:53,814;00:20:56,281;It was Stannis himself.
225;00:20:56,383;00:20:58,049;I loved the man.
226;00:20:58,152;00:21:00,552;He lifted me up and made me something.
227;00:21:00,654;00:21:03,788;But he had demons in his skull
227;00:21:00,654;00:21:03,788;whispering foul things.
228;00:21:03,890;00:21:06,492;You saw these demons?
228;00:21:03,890;00:21:06,492;What?
229;00:21:07,694;00:21:09,961;No, it's a manner of speaking.
230;00:21:11,501;00:21:14,766;Not... actual demons.
231;00:21:16,303;00:21:19,238;Well, you loved that cunt Stannis
232;00:21:19,340;00:21:21,473;and I loved the man he burned.
233;00:21:21,575;00:21:23,609;Mance didn't have demons in his skull.
234;00:21:23,710;00:21:27,212;He didn't torch people or
234;00:21:23,710;00:21:27,212;listen to some red witch.
235;00:21:27,314;00:21:29,681;I believed in him.
236;00:21:29,783;00:21:33,718;I thought he was the man to
236;00:21:29,783;00:21:33,718;lead us through the Long Night.
237;00:21:33,820;00:21:36,087;But I was wrong just like you.
238;00:21:38,025;00:21:41,160;Maybe that was our mistake,
238;00:21:38,025;00:21:41,160;believing in kings.
239;00:21:42,863;00:21:45,297;Jon Snow's not a king.
240;00:21:47,067;00:21:48,833;No, he's not.
241;00:21:51,905;00:21:55,974;I need a good drink to help me
241;00:21:51,905;00:21:55,974;sleep the night before a fight.
242;00:21:56,076;00:21:57,543;You want some?
243;00:21:57,645;00:22:00,045;I have a jug of sour goat's milk
244;00:22:00,147;00:22:02,080;stronger than any of that grape water
245;00:22:02,183;00:22:04,349;you southern twats like sucking on.
246;00:22:04,451;00:22:06,285;No, thanks. It does sound delicious,
247;00:22:06,387;00:22:08,987;but I better keep a clear head.
248;00:22:09,089;00:22:11,423;I can never sleep the
248;00:22:09,089;00:22:11,423;night before a battle.
249;00:22:11,525;00:22:13,192;So what do you do all night?
250;00:22:13,294;00:22:15,494;I walk.
251;00:22:15,596;00:22:17,329;Think and walk.
252;00:22:17,431;00:22:19,565;Think and walk until I'm
252;00:22:17,431;00:22:19,565;far enough away from camp
253;00:22:19,667;00:22:21,766;that no one can hear me
253;00:22:19,667;00:22:21,766;shitting my guts out.
254;00:22:23,904;00:22:25,837;Happy shitting.
255;00:22:39,119;00:22:40,185;My lady.
256;00:22:44,692;00:22:47,092;You weren't at the war council.
257;00:22:48,596;00:22:50,529;I'm not a soldier.
258;00:22:51,632;00:22:53,965;Any advice?
259;00:22:54,067;00:22:56,368;Don't lose.
260;00:23:02,175;00:23:04,243;If I do, if I fall...
261;00:23:06,747;00:23:09,281;don't bring me back.
262;00:23:10,094;00:23:11,316;I'll have to try.
263;00:23:11,418;00:23:13,518;I'm ordering you not to bring me back.
264;00:23:13,621;00:23:15,287;I am not your servant, Jon Snow.
265;00:23:15,389;00:23:17,656;You're in my camp. I'm the commander.
266;00:23:17,758;00:23:20,425;I serve the Lord of Light.
267;00:23:20,527;00:23:22,794;I do what he commands.
268;00:23:22,896;00:23:24,296;How do you know what he commands?
269;00:23:25,799;00:23:29,033;I interpret his signs...
270;00:23:29,136;00:23:31,303;as well as I can.
271;00:23:33,874;00:23:36,207;If the Lord didn't want
271;00:23:33,874;00:23:36,207;me to bring you back,
272;00:23:36,310;00:23:38,877;how did I bring you back?
273;00:23:38,979;00:23:41,513;I have no power.
274;00:23:41,615;00:23:44,983;Only what he gives me
274;00:23:41,615;00:23:44,983;and he gave me you.
275;00:23:46,353;00:23:48,620;Why?
276;00:23:48,722;00:23:50,889;I don't know.
277;00:23:55,496;00:23:59,998;Maybe you're only needed for this small
277;00:23:55,496;00:23:59,998;part of his plan and nothing else.
278;00:24:00,100;00:24:03,101;Maybe he brought you here to die again.
279;00:24:07,341;00:24:10,342;What kind of god would
279;00:24:07,341;00:24:10,342;do something like that?
280;00:24:12,741;00:24:14,413;The one we've got.
281;00:26:04,224;00:26:07,426;Last time we saw each other
281;00:26:04,224;00:26:07,426;was at Winterfell, yes?
282;00:26:10,464;00:26:13,765;You were making jokes about
282;00:26:10,464;00:26:13,765;my height, I seem to recall.
283;00:26:16,069;00:26:18,102;Everyone who makes a joke
283;00:26:16,069;00:26:18,102;about a dwarf's height
284;00:26:18,204;00:26:22,040;thinks he's the only person ever to
284;00:26:18,204;00:26:22,040;make a joke about a dwarf's height.
285;00:26:22,142;00:26:25,444;The height of nobility,
285;00:26:22,142;00:26:25,444;a man of your stature,
286;00:26:25,546;00:26:27,378;someone to look up to.
287;00:26:28,949;00:26:30,782;You're all making the
287;00:26:28,949;00:26:30,782;same five or six jokes.
288;00:26:30,884;00:26:34,152;It was a long time ago.
288;00:26:30,884;00:26:34,152;It was.
289;00:26:34,254;00:26:37,522;And how have things been
289;00:26:34,254;00:26:37,522;going for you since then?
290;00:26:37,624;00:26:40,425;Not so well, I gather.
291;00:26:40,527;00:26:44,464;Can't imagine you would have murdered the
291;00:26:40,527;00:26:44,464;Stark boys if things had been going well.
292;00:26:44,465;00:26:46,064;I didn't murder the Stark boys.
293;00:26:46,166;00:26:49,033;But I did things that were
293;00:26:46,166;00:26:49,033;just as bad or worse.
294;00:26:49,135;00:26:50,335;And he paid for them.
295;00:26:50,437;00:26:52,403;Doesn't seem like it.
296;00:26:52,506;00:26:54,339;He's still alive.
297;00:26:54,441;00:26:56,407;It was complicated for you, I'm sure,
298;00:26:56,510;00:26:58,677;growing up at Winterfell.
299;00:26:58,779;00:27:01,947;Never quite knowing who you were.
300;00:27:02,048;00:27:05,617;But then, we all live
300;00:27:02,048;00:27:05,617;complicated lives, don't we?
301;00:27:05,719;00:27:07,652;You've brought us 100
301;00:27:05,719;00:27:07,652;ships from the Iron Fleet
302;00:27:07,754;00:27:09,387;with men to sail them.
303;00:27:09,490;00:27:11,690;In return, I expect you
303;00:27:09,490;00:27:11,690;want me to support
304;00:27:11,792;00:27:14,225;your claim to the throne
304;00:27:11,792;00:27:14,225;of the Iron Islands?
305;00:27:14,327;00:27:17,017;Not my claim. Hers.
306;00:27:17,018;00:27:18,329;And what's wrong with you?
307;00:27:18,431;00:27:19,931;I'm not fit to rule.
308;00:27:20,033;00:27:21,600;We can agree upon that at least.
309;00:27:21,702;00:27:24,302;Has the Iron Islands
309;00:27:21,702;00:27:24,302;ever had a queen before?
310;00:27:24,404;00:27:25,971;No more than Westeros.
311;00:27:27,741;00:27:31,109;Our Uncle Euron returned
311;00:27:27,741;00:27:31,109;home after a long absence.
312;00:27:31,211;00:27:34,679;He murdered our father and took
312;00:27:31,211;00:27:34,679;the Salt Throne from Yara.
313;00:27:34,781;00:27:37,348;He would have murdered
313;00:27:34,781;00:27:37,348;us if we'd stayed.
314;00:27:38,819;00:27:41,887;Lord Tyrion tells me your
314;00:27:38,819;00:27:41,887;father was a terrible king.
315;00:27:41,989;00:27:44,122;You and I have that in common.
316;00:27:45,726;00:27:46,892;We do.
317;00:27:46,994;00:27:49,327;And both murdered by a usurper as well.
318;00:27:50,664;00:27:52,230;Will their ships be enough?
319;00:27:52,332;00:27:55,400;With the former Masters'
319;00:27:52,332;00:27:55,400;fleet, possibly.
320;00:27:55,502;00:27:57,536;Barely.
321;00:27:57,638;00:28:00,304;There are more than 100
321;00:27:57,638;00:28:00,304;ships in the Iron Fleet.
322;00:28:00,407;00:28:02,807;There are and Euron is building more.
323;00:28:02,910;00:28:04,543;He's going to offer them to you.
324;00:28:04,645;00:28:06,077;So why shouldn't I wait for him?
325;00:28:06,179;00:28:08,713;The Iron Fleet isn't all he's bringing.
326;00:28:08,815;00:28:10,916;He also wants to give you...
327;00:28:11,018;00:28:14,653;His big cock, I think he said.
328;00:28:14,755;00:28:17,989;Euron's offer is also an
328;00:28:14,755;00:28:17,989;offer of marriage, you see.
329;00:28:18,091;00:28:19,891;You won't get one without the other.
330;00:28:19,993;00:28:22,493;And I imagine your offer is
330;00:28:19,993;00:28:22,493;free of any marriage demands?
331;00:28:22,596;00:28:25,897;I never demand, but I'm
331;00:28:22,596;00:28:25,897;up for anything, really.
332;00:28:27,734;00:28:30,401;He murdered our father and
332;00:28:27,734;00:28:30,401;would have murdered us.
333;00:28:30,503;00:28:33,071;He'll murder you as soon
333;00:28:30,503;00:28:33,071;as you have what he wants.
334;00:28:33,173;00:28:34,839;The Seven Kingdoms.
335;00:28:34,942;00:28:36,107;All of them.
336;00:28:36,209;00:28:37,909;And you don't want the Seven Kingdoms?
337;00:28:38,011;00:28:41,279;Your ancestors defeated ours
337;00:28:38,011;00:28:41,279;and took the Iron Islands.
338;00:28:41,381;00:28:43,848;We ask you to give them back.
339;00:28:43,951;00:28:45,216;And that's all?
340;00:28:45,318;00:28:47,886;We'd like you to help us
340;00:28:45,318;00:28:47,886;murder an uncle or two
341;00:28:47,988;00:28:49,854;who don't think a woman's fit to rule.
342;00:28:49,957;00:28:51,590;Reasonable.
343;00:28:53,894;00:28:56,494;What if everyone starts
343;00:28:53,894;00:28:56,494;demanding their independence?
344;00:28:56,597;00:28:58,597;She's not demanding, she's asking.
345;00:28:58,699;00:29:01,466;The others are free to ask as well.
346;00:29:05,271;00:29:08,707;Our fathers were evil
346;00:29:05,271;00:29:08,707;men, all of us here.
347;00:29:08,809;00:29:11,242;They left the world worse
347;00:29:08,809;00:29:11,242;than they found it.
348;00:29:11,344;00:29:12,944;We're not going to do that.
349;00:29:13,046;00:29:16,047;We're going to leave the world
349;00:29:13,046;00:29:16,047;better than we found it.
350;00:29:18,085;00:29:21,586;You will support my claim as
350;00:29:18,085;00:29:21,586;queen of the Seven Kingdoms
351;00:29:21,688;00:29:24,990;and respect the integrity
351;00:29:21,688;00:29:24,990;of the Seven Kingdoms.
352;00:29:25,092;00:29:29,628;No more reaving, roving,
352;00:29:25,092;00:29:29,628;raiding, or raping.
353;00:29:30,964;00:29:32,430;That's our way of life.
354;00:29:32,532;00:29:34,065;No more.
355;00:29:41,642;00:29:43,341;No more.
356;00:33:27,901;00:33:30,501;Do you like games, little man?
357;00:33:30,603;00:33:32,670;Let's play a game.
358;00:33:36,309;00:33:38,009;Run to your brother.
359;00:33:38,111;00:33:39,944;The sooner you make it to him,
360;00:33:40,046;00:33:42,413;the sooner you get to see him again.
361;00:33:45,085;00:33:46,550;That's it.
362;00:33:46,652;00:33:48,786;That's the game.
363;00:33:48,889;00:33:50,788;Easy.
364;00:33:50,891;00:33:52,790;Ready?
365;00:33:53,260;00:33:54,358;Go.
366;00:33:58,164;00:34:01,132;No, you have to run, remember?
367;00:34:01,234;00:34:03,368;Those are the rules.
368;00:35:02,608;00:35:09,200;`T`U`S`U`B`T`I`T`U`L`O`C`O`M
369;00:36:01,954;00:36:03,421;Don't.
370;00:36:14,200;00:36:15,533;Prepare to charge.
371;00:36:17,637;00:36:19,003;Prepare to charge!
372;00:36:20,740;00:36:23,341;Draw!
372;00:36:20,740;00:36:23,341;Draw!
373;00:36:23,443;00:36:25,510;Draw!
374;00:36:25,611;00:36:27,078;Loose!
375;00:36:34,587;00:36:36,954;Go! Go! Follow your commander!
376;00:36:42,195;00:36:43,894;Run and fight!
377;00:37:12,058;00:37:14,725;Nock!
378;00:37:14,827;00:37:17,195;Draw!
378;00:37:14,827;00:37:17,195;Draw!
379;00:37:17,297;00:37:18,963;Loose!
379;00:37:17,297;00:37:18,963;Loose!
380;00:37:28,774;00:37:29,640;Now.
381;00:37:29,742;00:37:34,078;Cavalry, charge!
382;00:38:27,066;00:38:29,767;Nock!
382;00:38:27,066;00:38:29,767;Nock!
383;00:38:29,869;00:38:32,370;Nock!
383;00:38:29,869;00:38:32,370;Nock!
384;00:38:34,407;00:38:36,040;Draw!
384;00:38:34,407;00:38:36,040;Draw!
385;00:38:36,142;00:38:38,909;Draw!
385;00:38:36,142;00:38:38,909;Draw!
386;00:38:41,914;00:38:44,114;We'll just kill our own men. Stand down.
387;00:38:44,217;00:38:46,984;Loose!
387;00:38:44,217;00:38:46,984;Loose!
388;00:39:27,126;00:39:29,093;Get word...
389;00:39:48,178;00:39:49,219;No!
390;00:40:03,896;00:40:05,463;Loose!
391;00:40:20,980;00:40:23,113;Loose!
391;00:40:20,980;00:40:23,113;Loose!
392;00:40:30,390;00:40:32,757;Loose!
392;00:40:30,390;00:40:32,757;Loose!
393;00:41:01,521;00:41:05,022;We may as well be
393;00:41:01,521;00:41:05,022;taking shits back here.
394;00:41:05,124;00:41:08,326;Follow!
395;00:41:14,734;00:41:16,967;It's time, go.
396;00:41:18,771;00:41:21,472;Who owns the North?
396;00:41:18,771;00:41:21,472;We do!
397;00:41:21,574;00:41:24,274;Who owns the North?
397;00:41:21,574;00:41:24,274;We do!
398;00:41:24,377;00:41:25,909;Show me!
399;00:41:55,441;00:41:56,907;Hey!
400;00:42:54,801;00:42:58,135;Infantry, advance!
401;00:43:30,135;00:43:33,003;With me, lads! Break their line!
402;00:44:06,806;00:44:08,005;Help me!
403;00:44:36,468;00:44:38,301;Tormund!
403;00:44:36,468;00:44:38,301;Get him back!
404;00:44:38,404;00:44:41,104;Infantry, advance.
405;00:44:46,378;00:44:48,779;Both sides!
406;00:44:48,881;00:44:50,714;Fall back!
407;00:44:51,294;00:44:53,918;Fall back!
408;00:45:14,306;00:45:16,306;Fuck this, come on!
409;00:45:26,285;00:45:28,318;We're going home!
410;00:49:44,643;00:49:46,810;Open the gate!
411;00:49:51,650;00:49:54,017;Archers to the wall.
412;00:49:55,988;00:49:58,255;Their army's gone.
412;00:49:55,988;00:49:58,255;Our army's gone.
413;00:49:59,624;00:50:01,458;We have Winterfell.
414;00:50:01,560;00:50:03,994;They don't have the men for a siege.
414;00:50:01,560;00:50:03,994;All we have to do is wait.
415;00:50:04,648;00:50:05,896;Archers!
416;00:50:05,998;00:50:07,697;To the wall!
417;00:51:41,860;00:51:44,761;You suggested one-on-one
417;00:51:41,860;00:51:44,761;combat, didn't you?
418;00:51:52,504;00:51:54,972;I've reconsidered.
419;00:51:55,074;00:51:58,541;I think that sounds
419;00:51:55,074;00:51:58,541;like a wonderful idea.
420;00:53:58,464;00:54:01,064;We're going to bury my
420;00:53:58,464;00:54:01,064;brother in the crypt
421;00:54:01,166;00:54:03,266;next to my father.
422;00:54:09,508;00:54:10,673;Jon.
423;00:54:16,668;00:54:18,448;Where is he?
424;00:54:48,413;00:54:49,979;Sansa.
425;00:54:53,452;00:54:55,652;Hello, Sansa.
426;00:55:03,028;00:55:05,662;Is this where I'll be staying now?
427;00:55:14,039;00:55:16,072;No.
428;00:55:19,878;00:55:23,647;Our time together is
428;00:55:19,878;00:55:23,647;about to come to an end.
429;00:55:26,585;00:55:28,985;That's all right.
430;00:55:29,087;00:55:30,920;You can't kill me.
431;00:55:32,558;00:55:34,691;I'm part of you now.
432;00:55:37,496;00:55:39,762;Your words will disappear.
433;00:55:42,467;00:55:45,235;Your house will disappear.
434;00:55:45,957;00:55:48,505;Your name will disappear.
435;00:55:50,475;00:55:53,076;All memory of you will disappear.
436;00:56:20,171;00:56:22,805;My hounds will never harm me.
437;00:56:22,907;00:56:25,342;You haven't fed them in seven days.
438;00:56:25,444;00:56:26,909;You said it yourself.
439;00:56:31,149;00:56:32,749;They're loyal beasts.
440;00:56:32,851;00:56:34,684;They were.
441;00:56:34,786;00:56:36,653;Now they're starving.
442;00:57:00,679;00:57:02,545;Sit.
443;00:57:02,648;00:57:04,080;Down.
444;00:57:04,182;00:57:06,783;Down!
445;00:57:07,886;00:57:10,052;Down! Down!
446;00:57:10,155;00:57:12,088;Down!
