1;00:00:04,710;00:00:07,039;ELLARIA: The Lannisters have
242;00:15:12,710;00:15:14,419;if you hadn't.
243;00:15:14,420;00:15:17,709;If my queen summons me,
243;00:15:14,420;00:15:17,709;I answer the call.
244;00:15:17,710;00:15:20,500;And I've heard
244;00:15:17,710;00:15:20,500;what she does to
244;00:15:17,710;00:15:20,500;those who defy her.
245;00:15:23,370;00:15:25,740;You ride for Horn Hill today?
246;00:15:25,750;00:15:28,459;I have an army to mobilize.
247;00:15:28,460;00:15:30,789;Won't be long before
247;00:15:28,460;00:15:30,789;the fighting starts.
248;00:15:30,790;00:15:33,250;And which side
248;00:15:30,790;00:15:33,250;will you be fighting for?
249;00:15:34,830;00:15:37,579;You were the only man to defeat
249;00:15:34,830;00:15:37,579;Robert Baratheon in battle.
250;00:15:37,580;00:15:39,490;Not even Rhaegar Targaryen
250;00:15:37,580;00:15:39,490;could do that.
251;00:15:39,500;00:15:42,459;It's a long ride back
251;00:15:39,500;00:15:42,459;to the Reach, Ser Jaime.
251;00:15:39,500;00:15:42,459;How may I serve?
252;00:15:42,460;00:15:45,419;I want you to be
252;00:15:42,460;00:15:45,419;my ranking general
252;00:15:42,460;00:15:45,419;in the wars to come.
253;00:15:45,420;00:15:47,539;I want you to swear
253;00:15:45,420;00:15:47,539;allegiance to Cersei
254;00:15:47,540;00:15:50,539;and I want you to help me
254;00:15:47,540;00:15:50,539;destroy her enemies.
255;00:15:50,540;00:15:52,369;All her enemies.
256;00:15:52,370;00:15:54,410;Including Olenna Tyrell.
257;00:15:57,170;00:15:59,669;I'm a Tarly.
258;00:15:59,670;00:16:01,170;That name means something.
259;00:16:02,670;00:16:05,209;We're not oathbreakers.
259;00:16:02,670;00:16:05,209;We're not schemers.
260;00:16:05,210;00:16:07,669;We don't stab
260;00:16:05,210;00:16:07,669;our rivals in the back
261;00:16:07,670;00:16:10,500;or cut their throats
261;00:16:07,670;00:16:10,500;at weddings.
262;00:16:12,620;00:16:15,530;I swore an oath to House Tyrell.
263;00:16:15,540;00:16:18,880;You swore an oath
263;00:16:15,540;00:16:18,880;to the crown as well,
263;00:16:15,540;00:16:18,880;Lord Tarly.
264;00:16:20,290;00:16:22,669;I've known Olenna
264;00:16:20,290;00:16:22,669;since I was a child.
265;00:16:22,670;00:16:25,289;She was a great woman once.
266;00:16:25,290;00:16:27,669;Now she's broken.
267;00:16:27,670;00:16:29,789;She wants revenge so badly,
268;00:16:29,790;00:16:32,039;she brought the Dothraki
268;00:16:29,790;00:16:32,039;to our shores.
269;00:16:32,040;00:16:35,960;The Dothraki in Westeros
269;00:16:32,040;00:16:35,960;for the first time
269;00:16:32,040;00:16:35,960;in history.
270;00:16:38,620;00:16:40,869;I know you don't like my sister,
271;00:16:40,870;00:16:44,030;but you have to make a choice.
272;00:16:44,040;00:16:46,079;Do you fight with us
273;00:16:46,080;00:16:48,210;or with foreign savages
273;00:16:46,080;00:16:48,210;and eunuchs?
274;00:16:53,460;00:16:55,709;When the war is won,
275;00:16:55,710;00:16:58,869;the queen will need
275;00:16:55,710;00:16:58,869;a new Warden of the South.
276;00:16:58,870;00:17:01,700;I can think of no better man
277;00:17:01,710;00:17:03,540;than Randyll Tarly.
278;00:17:05,580;00:17:08,369;Ebrose:
278;00:17:05,580;00:17:08,369;The infection
278;00:17:05,580;00:17:08,369;has spread too far.
279;00:17:08,370;00:17:11,320;You should have
279;00:17:08,370;00:17:11,320;cut off your arm
279;00:17:08,370;00:17:11,320;the moment you were touched.
280;00:17:14,040;00:17:15,170;How long?
281;00:17:17,920;00:17:20,039;It'll be years
281;00:17:17,920;00:17:20,039;before it kills you.
282;00:17:20,040;00:17:21,619;Could be 10.
283;00:17:21,620;00:17:23,280;Could be 20.
284;00:17:23,290;00:17:25,040;But how long until...?
285;00:17:26,460;00:17:28,539;Your mind?
286;00:17:28,540;00:17:31,420;Six months, maybe fewer.
287;00:17:38,710;00:17:39,710;( grunts )
288;00:17:44,080;00:17:45,210;Um...
289;00:17:46,750;00:17:49,919;Pardon, Archmaester.
290;00:17:49,920;00:17:52,919;I met Stannis Baratheon's
290;00:17:49,920;00:17:52,919;daughter at Castle Black.
291;00:17:52,920;00:17:55,375;She had the greyscale
291;00:17:52,920;00:17:55,375;as a baby and was cured.
292;00:17:55,376;00:17:56,950;Ebrose: No.
292;00:17:55,376;00:17:56,950;Isn't there some way--
293;00:17:56,960;00:17:58,749;Ebrose:
293;00:17:56,960;00:17:58,749;Does this look like
293;00:17:56,960;00:17:58,749;a baby to you?
294;00:17:58,750;00:18:00,079;No.
294;00:17:58,750;00:18:00,079;Have you studied
295;00:18:00,080;00:18:02,125;the varying rates
295;00:18:00,080;00:18:02,125;of greyscale progression
296;00:18:02,126;00:18:03,740;in infants and fully grown men?
297;00:18:05,790;00:18:07,170;No.
298;00:18:08,960;00:18:10,539;Ebrose:
298;00:18:08,960;00:18:10,539;Maester Cressen discovered
299;00:18:10,540;00:18:13,130;Shireen Baratheon's
299;00:18:10,540;00:18:13,130;affliction immediately.
300;00:18:14,580;00:18:16,280;This is quite advanced.
301;00:18:18,120;00:18:20,320;And beyond our skills, ser.
302;00:18:23,790;00:18:26,749;Were you a commoner,
302;00:18:23,790;00:18:26,749;I'd have you shipped
302;00:18:23,790;00:18:26,749;to Valyria at once
303;00:18:26,750;00:18:29,289;to live out your life
303;00:18:26,750;00:18:29,289;with the stone men.
304;00:18:29,290;00:18:33,130;As an anointed knight,
304;00:18:29,290;00:18:33,130;I'll allow you one more day.
305;00:18:35,920;00:18:38,460;How you choose
305;00:18:35,920;00:18:38,460;to spend that time
305;00:18:35,920;00:18:38,460;is up to you.
306;00:18:44,960;00:18:45,960;Come, Samwell.
307;00:18:49,830;00:18:52,700;Should we send word
307;00:18:49,830;00:18:52,700;to your family, Ser...?
308;00:18:54,330;00:18:55,330;Jorah.
309;00:18:57,170;00:18:59,669;Jorah Mormont.
310;00:18:59,670;00:19:01,709;Mormont?
311;00:19:01,710;00:19:03,459;There's no need.
312;00:19:03,460;00:19:06,040;I've been dead
312;00:19:03,460;00:19:06,040;to them for years.
313;00:19:07,710;00:19:09,380;Ebrose:
313;00:19:07,710;00:19:09,380;Come, Samwell!
314;00:19:22,330;00:19:25,249;Qyburn:
314;00:19:22,330;00:19:25,249;Have you ever been
314;00:19:22,330;00:19:25,249;down here, Your Grace?
315;00:19:25,250;00:19:26,750;No, I can't say I have.
316;00:19:29,000;00:19:32,459;I haven't seen these
316;00:19:29,000;00:19:32,459;since Robert had them
316;00:19:29,000;00:19:32,459;removed from the throne room.
317;00:19:32,460;00:19:36,419;Curious that King Robert
317;00:19:32,460;00:19:36,419;did not have them destroyed.
318;00:19:36,420;00:19:38,579;They were his trophies.
319;00:19:38,580;00:19:39,780;He couldn't keep them around.
320;00:19:39,790;00:19:41,709;They would have
320;00:19:39,790;00:19:41,709;made him look small.
321;00:19:41,710;00:19:45,250;Sometimes
321;00:19:41,710;00:19:45,250;he would come down here
321;00:19:41,710;00:19:45,250;and look at them.
322;00:19:47,710;00:19:50,420;I believe he brought
322;00:19:47,710;00:19:50,420;his whores on occasion.
323;00:19:57,750;00:19:59,540;Balerion the Dread.
324;00:20:01,370;00:20:03,950;The beast that Aegon
324;00:20:01,370;00:20:03,950;rode across the sea.
325;00:20:03,960;00:20:06,869;His flames forged
325;00:20:03,960;00:20:06,869;the Iron Throne
326;00:20:06,870;00:20:09,740;and brought
326;00:20:06,870;00:20:09,740;the Seven Kingdoms
326;00:20:06,870;00:20:09,740;to heel.
327;00:20:10,920;00:20:12,080;Powerful...
328;00:20:13,210;00:20:14,630;but not invincible.
329;00:20:19,080;00:20:22,419;Apparently,
329;00:20:19,080;00:20:22,419;one of Daenerys's dragons
330;00:20:22,420;00:20:26,080;was wounded by spears
330;00:20:22,420;00:20:26,080;in the fighting pits
330;00:20:22,420;00:20:26,080;of Meereen.
331;00:20:27,580;00:20:29,910;And if they can be wounded,
332;00:20:29,920;00:20:31,290;they can be killed.
333;00:20:33,580;00:20:36,579;The finest artillators
333;00:20:33,580;00:20:36,579;and blacksmiths in
333;00:20:33,580;00:20:36,579;King's Landing
334;00:20:36,580;00:20:39,410;have been laboring
334;00:20:36,580;00:20:39,410;day and night,
334;00:20:36,580;00:20:39,410;Your Grace.
335;00:20:45,960;00:20:48,460;If you'll kindly
335;00:20:45,960;00:20:48,460;pull that lever.
336;00:21:04,920;00:21:07,460;Yara:
336;00:21:04,920;00:21:07,460;If you want
336;00:21:04,920;00:21:07,460;the Iron Throne, take it.
337;00:21:09,540;00:21:12,619;We have an army, a fleet,
337;00:21:09,540;00:21:12,619;and three dragons.
338;00:21:12,620;00:21:16,280;We should hit
338;00:21:12,620;00:21:16,280;King's Landing now, hard,
338;00:21:12,620;00:21:16,280;with everything we have.
339;00:21:16,290;00:21:18,789;The city will fall within a day.
340;00:21:18,790;00:21:21,709;If we turn the dragons loose,
340;00:21:18,790;00:21:21,709;tens of thousands will die
340;00:21:18,790;00:21:21,709;in the firestorms.
341;00:21:21,710;00:21:23,289;It's called war.
342;00:21:23,290;00:21:26,289;You don't have
342;00:21:23,290;00:21:26,289;the stomach for it,
342;00:21:23,290;00:21:26,289;scurry back into hiding.
343;00:21:26,290;00:21:27,630;I know how you wage war.
344;00:21:27,631;00:21:30,369;We don't poison
344;00:21:27,631;00:21:30,369;little girls here.
345;00:21:30,370;00:21:31,660;Myrcella was innocent.
346;00:21:31,670;00:21:33,039;She was a Lannister.
347;00:21:33,040;00:21:35,669;There are no
347;00:21:33,040;00:21:35,669;innocent Lannisters.
348;00:21:35,670;00:21:38,959;My greatest regret
348;00:21:35,670;00:21:38,959;is that Oberyn died
348;00:21:35,670;00:21:38,959;fighting for you.
349;00:21:38,960;00:21:40,829;Daenerys:
349;00:21:38,960;00:21:40,829;That's enough.
350;00:21:40,830;00:21:42,410;Lord Tyrion
350;00:21:40,830;00:21:42,410;is Hand of the Queen.
351;00:21:42,420;00:21:43,840;You will treat him with respect.
352;00:21:47,790;00:21:50,840;I am not here to be
352;00:21:47,790;00:21:50,840;queen of the ashes.
353;00:21:52,080;00:21:54,249;That's very nice to hear.
354;00:21:54,250;00:21:56,209;Of course,
354;00:21:54,250;00:21:56,209;I can't remember a queen
355;00:21:56,210;00:21:59,169;who was better loved
355;00:21:56,210;00:21:59,169;than my granddaughter.
356;00:21:59,170;00:22:01,119;The common people loved her.
357;00:22:01,120;00:22:02,869;The nobles loved her.
358;00:22:02,870;00:22:04,619;And what is left of her now?
359;00:22:04,620;00:22:07,450;Ashes.
360;00:22:07,460;00:22:09,169;Commoners, nobles,
361;00:22:09,170;00:22:11,039;they're all
361;00:22:09,170;00:22:11,039;just children, really.
362;00:22:11,040;00:22:14,670;They won't obey you
362;00:22:11,040;00:22:14,670;unless they fear you.
363;00:22:16,670;00:22:18,919;I'm grateful
363;00:22:16,670;00:22:18,919;to you, Lady Olenna,
363;00:22:16,670;00:22:18,919;for your counsel.
364;00:22:18,920;00:22:20,829;I'm grateful to all of you.
365;00:22:20,830;00:22:23,450;But you have chosen
365;00:22:20,830;00:22:23,450;to follow me.
366;00:22:23,460;00:22:25,829;I will not attack
366;00:22:23,460;00:22:25,829;King's Landing.
367;00:22:25,830;00:22:28,660;We will not attack
367;00:22:25,830;00:22:28,660;King's Landing.
368;00:22:28,670;00:22:32,329;Then how do you mean
368;00:22:28,670;00:22:32,329;to take the Iron Throne?
369;00:22:32,330;00:22:33,670;By asking nicely?
370;00:22:35,790;00:22:37,209;We will lay siege
370;00:22:35,790;00:22:37,209;to the capital,
371;00:22:37,210;00:22:38,919;surrounding the city
371;00:22:37,210;00:22:38,919;on all sides.
372;00:22:38,920;00:22:40,709;Cersei will have
372;00:22:38,920;00:22:40,709;the Iron Throne,
373;00:22:40,710;00:22:43,079;but no food for her army
373;00:22:40,710;00:22:43,079;or the people.
374;00:22:43,080;00:22:45,999;But we won't use
374;00:22:43,080;00:22:45,999;Dothraki and Unsullied.
375;00:22:46,000;00:22:48,039;Cersei will try to rally
375;00:22:46,000;00:22:48,039;the lords of Westeros
376;00:22:48,040;00:22:49,709;by appealing to their loyalty,
377;00:22:49,710;00:22:51,375;their love for their country.
378;00:22:51,376;00:22:53,280;If we besiege the city
378;00:22:51,376;00:22:53,280;with foreigners,
379;00:22:53,290;00:22:54,999;we prove her point.
380;00:22:55,000;00:22:56,625;Our army should be Westerosi.
381;00:22:56,626;00:22:58,910;And I suppose
381;00:22:56,626;00:22:58,910;we're providing
381;00:22:56,626;00:22:58,910;the Westerosi?
382;00:22:58,920;00:23:00,209;You are.
383;00:23:00,210;00:23:03,590;Lady Greyjoy
383;00:23:00,210;00:23:03,590;will escort you home
383;00:23:00,210;00:23:03,590;to Sunspear.
384;00:23:06,500;00:23:09,590;And her Iron Fleet
384;00:23:06,500;00:23:09,590;will ferry the Dornish army
385;00:23:09,591;00:23:11,579;back up to King's Landing.
386;00:23:11,580;00:23:14,410;The Dornish
386;00:23:11,580;00:23:14,410;will lay siege
386;00:23:11,580;00:23:14,410;to the capital
387;00:23:14,420;00:23:16,459;alongside the Tyrell army.
388;00:23:16,460;00:23:19,130;Two great kingdoms
388;00:23:16,460;00:23:19,130;united against Cersei.
389;00:23:19,131;00:23:24,240;So, your master plan
389;00:23:19,131;00:23:24,240;is to use our armies.
390;00:23:24,250;00:23:27,630;Forgive me for asking,
390;00:23:24,250;00:23:27,630;but why did you bother
390;00:23:24,250;00:23:27,630;to bring your own?
391;00:23:29,080;00:23:32,119;The Unsullied will have
391;00:23:29,080;00:23:32,119;another objective.
392;00:23:32,120;00:23:35,700;For decades,
392;00:23:32,120;00:23:35,700;House Lannister has been
392;00:23:32,120;00:23:35,700;the true power in Westeros.
393;00:23:35,710;00:23:39,869;And the seat of that power
393;00:23:35,710;00:23:39,869;is Casterly Rock.
394;00:23:39,870;00:23:41,780;Grey Worm and the Unsullied
395;00:23:41,790;00:23:44,670;will sail for the Rock
395;00:23:41,790;00:23:44,670;and take it.
396;00:24:03,210;00:24:04,840;Do I have your support?
397;00:24:06,620;00:24:07,990;You have mine.
398;00:24:09,790;00:24:11,670;Dorne is with you, Your Grace.
399;00:24:15,870;00:24:17,320;Thank you all.
400;00:24:19,040;00:24:20,670;Lady Olenna, may I speak
400;00:24:19,040;00:24:20,670;with you alone?
401;00:24:27,870;00:24:29,619;( door closes )
402;00:24:29,620;00:24:34,030;I realize you're here
402;00:24:29,620;00:24:34,030;out of hatred for Cersei
402;00:24:29,620;00:24:34,030;and not love for me.
403;00:24:34,040;00:24:37,959;But I swear to you,
403;00:24:34,040;00:24:37,959;she will pay for
403;00:24:34,040;00:24:37,959;what she's done.
404;00:24:37,960;00:24:40,630;And we will bring peace
404;00:24:37,960;00:24:40,630;back to Westeros.
405;00:24:40,631;00:24:42,660;Peace?
406;00:24:42,670;00:24:45,329;Do you think
406;00:24:42,670;00:24:45,329;that's what we had
406;00:24:42,670;00:24:45,329;under your father?
407;00:24:45,330;00:24:48,459;Or his father?
407;00:24:45,330;00:24:48,459;Or his?
408;00:24:48,460;00:24:51,119;Peace never lasts, my dear.
409;00:24:51,120;00:24:53,450;Will you take
409;00:24:51,120;00:24:53,450;a bit of advice
409;00:24:51,120;00:24:53,450;from an old woman?
410;00:24:55,500;00:24:57,459;He's a clever man, your Hand.
411;00:24:57,460;00:25:01,289;I've known
411;00:24:57,460;00:25:01,289;a great many clever men.
412;00:25:01,290;00:25:03,209;I've outlived them all.
413;00:25:03,210;00:25:05,119;You know why?
414;00:25:05,120;00:25:06,660;I ignored them.
415;00:25:06,670;00:25:10,169;The lords of Westeros are sheep.
416;00:25:10,170;00:25:11,540;Are you a sheep?
417;00:25:13,250;00:25:14,869;No.
418;00:25:14,870;00:25:17,160;You're a dragon.
419;00:25:17,170;00:25:18,710;Be a dragon.
420;00:25:22,290;00:25:25,039;( knocking on door )
420;00:25:22,290;00:25:25,039;Grey Worm: Mají.
421;00:25:25,040;00:25:26,540;( door opens )
422;00:25:29,750;00:25:31,170;You leave tomorrow.
423;00:25:34,000;00:25:36,419;Were you going to say goodbye?
424;00:25:36,420;00:25:39,039;I will see you when I return.
425;00:25:39,040;00:25:40,920;But you don't know
425;00:25:39,040;00:25:40,920;when that will be.
426;00:25:42,920;00:25:43,920;No one knows.
427;00:25:46,750;00:25:48,750;I wish you good fortune.
428;00:25:51,250;00:25:52,290;Missandei.
429;00:26:00,790;00:26:03,249;It is hard for me
429;00:26:00,790;00:26:03,249;to say goodbye to you.
430;00:26:03,250;00:26:04,459;Why?
431;00:26:04,460;00:26:06,119;You know why.
432;00:26:06,120;00:26:07,200;I don't.
433;00:26:10,460;00:26:13,880;Y-you are my weakness.
434;00:26:15,210;00:26:17,329;That's what I am?
435;00:26:17,330;00:26:18,789;Your weakness?
436;00:26:18,790;00:26:22,500;When Unsullied are young,
436;00:26:18,790;00:26:22,500;the masters learn their fears.
437;00:26:23,920;00:26:26,459;One boy is scared of dogs,
438;00:26:26,460;00:26:28,329;one boy hates high places,
439;00:26:28,330;00:26:31,169;one is frightened of the ocean.
440;00:26:31,170;00:26:33,619;They make the boy
440;00:26:31,170;00:26:33,619;sleep with dogs
441;00:26:33,620;00:26:35,530;or climb a cliff.
442;00:26:35,540;00:26:37,829;They throw him in the water.
443;00:26:37,830;00:26:40,119;If he learns to swim, good.
444;00:26:40,120;00:26:42,070;If he drowns, good.
445;00:26:43,290;00:26:46,289;Either way, strong Unsullied.
446;00:26:46,290;00:26:48,709;But I had no fears.
447;00:26:48,710;00:26:52,500;I was never the biggest,
447;00:26:48,710;00:26:52,500;never the strongest...
448;00:26:54,080;00:26:57,170;but I was bravest, always.
449;00:26:58,620;00:27:00,579;I believe it.
449;00:26:58,620;00:27:00,579;Until...
450;00:27:00,580;00:27:04,370;I meet Missandei
450;00:27:00,580;00:27:04,370;from the Isle of Naath.
451;00:27:05,920;00:27:09,170;Now I have fear.
452;00:27:14,790;00:27:16,000;I do, too.
453;00:27:45,750;00:27:47,040;( sniffles )
454;00:28:31,790;00:28:33,210;No.
455;00:28:34,750;00:28:36,420;I want to see you.
456;00:28:37,790;00:28:39,130;Please.
457;00:29:50,540;00:29:53,380;( panting )
458;00:30:11,960;00:30:13,119;Might be useful.
459;00:30:13,120;00:30:14,990;Ch'Vyalthan was
459;00:30:13,120;00:30:14,990;a dreadful writer,
460;00:30:15,000;00:30:16,835;but an excellent researcher.
461;00:30:16,836;00:30:19,280;Archmaester,
461;00:30:16,836;00:30:19,280;I wondered if I--
461;00:30:16,836;00:30:19,280;And this one.
462;00:30:19,290;00:30:21,169;Maester Faull was
462;00:30:19,290;00:30:21,169;quite the opposite--
463;00:30:21,170;00:30:23,919;a brilliant stylist who
463;00:30:21,170;00:30:23,919;invented half the stories
463;00:30:21,170;00:30:23,919;he tells.
464;00:30:23,920;00:30:25,539;Um, I wanted
464;00:30:23,920;00:30:25,539;to ask you--
465;00:30:25,540;00:30:27,329;If you're going
465;00:30:25,540;00:30:27,329;to write histories, Tarly,
466;00:30:27,330;00:30:28,919;you have to do the research.
467;00:30:28,920;00:30:30,789;If you want people
467;00:30:28,920;00:30:30,789;to read your histories,
468;00:30:30,790;00:30:33,039;you need a bit of style.
469;00:30:33,040;00:30:35,039;I'm not writing
469;00:30:33,040;00:30:35,039;A Chronicle of the Wars
470;00:30:35,040;00:30:36,880;Following the Death
470;00:30:35,040;00:30:36,880;of King Robert I
471;00:30:36,881;00:30:39,160;so it can sit on a shelf unread.
472;00:30:41,500;00:30:44,000;What?
472;00:30:41,500;00:30:44,000;You don't
472;00:30:41,500;00:30:44,000;like the title?
473;00:30:45,210;00:30:46,539;What would you call it, then?
474;00:30:46,540;00:30:49,869;Mm, possibly something
474;00:30:46,540;00:30:49,869;a bit more poetic?
475;00:30:49,870;00:30:52,619;We're not poets, Tarly.
476;00:30:52,620;00:30:54,780;Um, Archmaester,
476;00:30:52,620;00:30:54,780;if I could just
476;00:30:52,620;00:30:54,780;have a moment.
477;00:30:54,790;00:30:56,539;This is your moment.
478;00:30:56,540;00:30:58,000;Use it wisely.
479;00:30:59,920;00:31:02,000;I may have found a way
479;00:30:59,920;00:31:02,000;to treat Ser Jorah.
480;00:31:03,620;00:31:05,369;There are two recorded cases
481;00:31:05,370;00:31:07,200;of advanced greyscale
481;00:31:05,370;00:31:07,200;being cured.
482;00:31:07,210;00:31:09,039;I found the procedure
482;00:31:07,210;00:31:09,039;in the study of rare diseases
483;00:31:09,040;00:31:10,375;by Archmaester Pylos.
484;00:31:10,376;00:31:12,530;I'm familiar with
484;00:31:10,376;00:31:12,530;Archmaester Pylos
485;00:31:12,540;00:31:14,499;and his study of rare diseases.
486;00:31:14,500;00:31:16,499;Oh, you are?
486;00:31:14,500;00:31:16,499;Yes.
487;00:31:16,500;00:31:18,420;And shall I tell you
487;00:31:16,500;00:31:18,420;how he died?
488;00:31:19,580;00:31:20,910;From greyscale.
489;00:31:22,710;00:31:24,579;Oh.
489;00:31:22,710;00:31:24,579;The procedure's
489;00:31:22,710;00:31:24,579;far too dangerous,
490;00:31:24,580;00:31:25,860;which is why it's now forbidden.
491;00:31:44,330;00:31:46,250;( cart wheels squeaking )
492;00:31:59,790;00:32:01,500;( door opens )
493;00:32:10,170;00:32:11,579;Hello.
494;00:32:11,580;00:32:14,120;What are you doing?
494;00:32:11,580;00:32:14,120;( door closes )
495;00:32:15,500;00:32:17,669;You're Jorah Mormont,
496;00:32:17,670;00:32:19,630;the only son of Jeor Mormont.
497;00:32:20,960;00:32:22,749;My name is Samwell Tarly,
498;00:32:22,750;00:32:24,539;Sworn Brother
498;00:32:22,750;00:32:24,539;of the Night's Watch,
499;00:32:24,540;00:32:27,329;training to serve
499;00:32:24,540;00:32:27,329;as maester at Castle Black.
500;00:32:27,330;00:32:28,619;I knew your father.
501;00:32:28,620;00:32:30,120;I was with him when he died.
502;00:32:36,210;00:32:38,330;You are not
502;00:32:36,210;00:32:38,330;dying today,
502;00:32:36,210;00:32:38,330;Ser Jorah.
503;00:32:44,330;00:32:45,959;Drink this.
504;00:32:45,960;00:32:47,749;What is it?
504;00:32:45,960;00:32:47,749;Rum.
505;00:32:47,750;00:32:49,870;Drink it all, please.
505;00:32:47,750;00:32:49,870;I'm afraid this is
505;00:32:47,750;00:32:49,870;going to hurt.
506;00:32:55,870;00:32:58,320;( coughing )
507;00:33:07,920;00:33:10,329;( clears throat )
508;00:33:10,330;00:33:13,000;If you could
508;00:33:10,330;00:33:13,000;take off your shirt.
509;00:33:19,080;00:33:21,250;( grunts )
510;00:33:26,790;00:33:29,880;If you wouldn't mind,
510;00:33:26,790;00:33:29,880;bite down hard.
